#file enhancedSeat.dat
#parser dat
#dep areamap.dat
#gc This file defines the data for each aircraft seat.\\
#gc acDeckType, acCabinType, acCabinNbr, pa, va and acClassId fields must be consistent with 'areamap.dat'.

#fc Seat index (0 to 999).
externalVideoLru = "SVDU11C",
externalVideoPort = "SdbVideoPort1",
usbControlHost1 = "SVDU11C",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU11C",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 3,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "SDB10ABC",
sacControlHost = "SDB10ABC",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "SDB10ABC",
seatPowerSupplyType = "SPB",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 3,
rpoOutletNbr = 3,
priMediaServerForSVDU = "D2P1-V118",
secMediaServerForSVDU = "D1P2-V110",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 45,
hostType = "SVDU",
seat = "11D",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 3,
acClassId = 3,
acClassName = "Main Cabin",
acClassAbbr = "MC",
acSeatRowNbr = 11,
acSeatLetter = "D",
acSeatLopaYPos = "2-1",
acSeatLopaXPos = 10,
areamapIndex = 3,
pa = 1,
pavamapRow = 11,
va = 1,
pssServer = "AVCDM1",
audioControlHost1LRU = "SVDU11D",
audioControlHost1Port = "SvduMainAudioOut#2",
audioControlHost2LRU = "SVDU11D",
audioControlHost2Port = "SvduPimAudioOut#0",
externalAudioLru = "SVDU11D",
externalAudioPort = "SdbAudioPort1",
externalVideoLru = "SVDU11D",
externalVideoPort = "SdbVideoPort1",
usbControlHost1 = "SVDU11D",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU11D",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "SDB10DEF",
sacControlHost = "SDB10DEF",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "SDB10DEF",
seatPowerSupplyType = "SPB",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 1,
priMediaServerForSVDU = "D2P2-V117",
secMediaServerForSVDU = "D1P1-V111",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 46,
hostType = "SVDU",
seat = "11E",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 3,
acClassId = 3,
acClassName = "Main Cabin",
acClassAbbr = "MC",
acSeatRowNbr = 11,
acSeatLetter = "E",
acSeatLopaYPos = "2-2",
acSeatLopaXPos = 10,
areamapIndex = 3,
pa = 1,
pavamapRow = 11,
va = 1,
pssServer = "AVCDM1",
audioControlHost1LRU = "SVDU11E",
audioControlHost1Port = "SvduMainAudioOut#2",
audioControlHost2LRU = "SVDU11E",
audioControlHost2Port = "SvduPimAudioOut#0",
externalAudioLru = "SVDU11E",
externalAudioPort = "SdbAudioPort1",
externalVideoLru = "SVDU11E",
externalVideoPort = "SdbVideoPort1",
usbControlHost1 = "SVDU11E",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU11E",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 2,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "SDB10DEF",
sacControlHost = "SDB10DEF",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "SDB10DEF",
seatPowerSupplyType = "SPB",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 2,
rpoOutletNbr = 2,
priMediaServerForSVDU = "D2P2-V117",
secMediaServerForSVDU = "D1P1-V111",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 47,
hostType = "SVDU",
seat = "11F",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 3,
acClassId = 3,
acClassName = "Main Cabin",
acClassAbbr = "MC",
acSeatRowNbr = 11,
acSeatLetter = "F",
acSeatLopaYPos = "2-3",
acSeatLopaXPos = 10,
areamapIndex = 3,
pa = 1,
pavamapRow = 11,
va = 1,
pssServer = "AVCDM1",
audioControlHost1LRU = "SVDU11F",
audioControlHost1Port = "SvduMainAudioOut#2",
audioControlHost2LRU = "SVDU11F",
audioControlHost2Port = "SvduPimAudioOut#0",
externalAudioLru = "SVDU11F",
externalAudioPort = "SdbAudioPort1",
externalVideoLru = "SVDU11F",
externalVideoPort = "SdbVideoPort1",
usbControlHost1 = "SVDU11F",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU11F",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 3,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "SDB10DEF",
sacControlHost = "SDB10DEF",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "SDB10DEF",
seatPowerSupplyType = "SPB",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 3,
rpoOutletNbr = 3,
priMediaServerForSVDU = "D2P2-V117",
secMediaServerForSVDU = "D1P1-V111",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 48,
hostType = "SVDU",
seat = "12A",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 3,
acClassId = 3,
acClassName = "Main Cabin",
acClassAbbr = "MC",
acSeatRowNbr = 12,
acSeatLetter = "A",
acSeatLopaYPos = "1-1",
acSeatLopaXPos = 11,
areamapIndex = 3,
pa = 1,
pavamapRow = 12,
va = 1,
pssServer = "AVCDM1",
audioControlHost1LRU = "SVDU12A",
audioControlHost1Port = "SvduMainAudioOut#2",
audioControlHost2LRU = "SVDU12A",
audioControlHost2Port = "SvduPimAudioOut#0",
externalAudioLru = "SVDU12A",
externalAudioPort = "SdbAudioPort1",
externalVideoLru = "SVDU12A",
externalVideoPort = "SdbVideoPort1",
usbControlHost1 = "SVDU12A",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU12A",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "SDB11ABC",
sacControlHost = "SDB11ABC",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "SDB11ABC",
seatPowerSupplyType = "SPB",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 1,
priMediaServerForSVDU = "D2P1-V118",
secMediaServerForSVDU = "D1P2-V110",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 49,
hostType = "SVDU",
seat = "12B",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 3,
acClassId = 3,
acClassName = "Main Cabin",
acClassAbbr = "MC",
acSeatRowNbr = 12,
acSeatLetter = "B",
acSeatLopaYPos = "1-2",
acSeatLopaXPos = 11,
areamapIndex = 3,
pa = 1,
pavamapRow = 12,
va = 1,
pssServer = "AVCDM1",
audioControlHost1LRU = "SVDU12B",
audioControlHost1Port = "SvduMainAudioOut#2",
audioControlHost2LRU = "SVDU12B",
audioControlHost2Port = "SvduPimAudioOut#0",
externalAudioLru = "SVDU12B",
externalAudioPort = "SdbAudioPort1",
externalVideoLru = "SVDU12B",
externalVideoPort = "SdbVideoPort1",
usbControlHost1 = "SVDU12B",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU12B",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 2,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "SDB11ABC",
sacControlHost = "SDB11ABC",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "SDB11ABC",
seatPowerSupplyType = "SPB",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 2,
rpoOutletNbr = 2,
priMediaServerForSVDU = "D2P1-V118",
secMediaServerForSVDU = "D1P2-V110",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 50,
hostType = "SVDU",
seat = "12C",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 3,
acClassId = 3,
acClassName = "Main Cabin",
acClassAbbr = "MC",
acSeatRowNbr = 12,
acSeatLetter = "C",
acSeatLopaYPos = "1-3",
acSeatLopaXPos = 11,
areamapIndex = 3,
pa = 1,
pavamapRow = 12,
va = 1,
pssServer = "AVCDM1",
audioControlHost1LRU = "SVDU12C",
audioControlHost1Port = "SvduMainAudioOut#2",
audioControlHost2LRU = "SVDU12C",
audioControlHost2Port = "SvduPimAudioOut#0",
externalAudioLru = "SVDU12C",
externalAudioPort = "SdbAudioPort1",
externalVideoLru = "SVDU12C",
externalVideoPort = "SdbVideoPort1",
usbControlHost1 = "SVDU12C",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU12C",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 3,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "SDB11ABC",
sacControlHost = "SDB11ABC",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "SDB11ABC",
seatPowerSupplyType = "SPB",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 3,
rpoOutletNbr = 3,
priMediaServerForSVDU = "D2P1-V118",
secMediaServerForSVDU = "D1P2-V110",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 51,
hostType = "SVDU",
seat = "12D",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 3,
acClassId = 3,
acClassName = "Main Cabin",
acClassAbbr = "MC",
acSeatRowNbr = 12,
acSeatLetter = "D",
acSeatLopaYPos = "2-1",
acSeatLopaXPos = 11,
areamapIndex = 3,
pa = 1,
pavamapRow = 12,
va = 1,
pssServer = "AVCDM1",
audioControlHost1LRU = "SVDU12D",
audioControlHost1Port = "SvduMainAudioOut#2",
audioControlHost2LRU = "SVDU12D",
audioControlHost2Port = "SvduPimAudioOut#0",
externalAudioLru = "SVDU12D",
externalAudioPort = "SdbAudioPort1",
externalVideoLru = "SVDU12D",
externalVideoPort = "SdbVideoPort1",
usbControlHost1 = "SVDU12D",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU12D",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "SDB11DEF",
sacControlHost = "SDB11DEF",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "SDB11DEF",
seatPowerSupplyType = "SPB",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 1,
priMediaServerForSVDU = "D2P2-V117",
secMediaServerForSVDU = "D1P1-V111",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 52,
hostType = "SVDU",
seat = "12E",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 3,
acClassId = 3,
acClassName = "Main Cabin",
acClassAbbr = "MC",
acSeatRowNbr = 12,
acSeatLetter = "E",
acSeatLopaYPos = "2-2",
acSeatLopaXPos = 11,
areamapIndex = 3,
pa = 1,
pavamapRow = 12,
va = 1,
pssServer = "AVCDM1",
audioControlHost1LRU = "SVDU12E",
audioControlHost1Port = "SvduMainAudioOut#2",
audioControlHost2LRU = "SVDU12E",
audioControlHost2Port = "SvduPimAudioOut#0",
externalAudioLru = "SVDU12E",
externalAudioPort = "SdbAudioPort1",
externalVideoLru = "SVDU12E",
externalVideoPort = "SdbVideoPort1",
usbControlHost1 = "SVDU12E",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU12E",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 2,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "SDB11DEF",
sacControlHost = "SDB11DEF",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "SDB11DEF",
seatPowerSupplyType = "SPB",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 2,
rpoOutletNbr = 2,
priMediaServerForSVDU = "D2P2-V117",
secMediaServerForSVDU = "D1P1-V111",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 53,
hostType = "SVDU",
seat = "12F",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 3,
acClassId = 3,
acClassName = "Main Cabin",
acClassAbbr = "MC",
acSeatRowNbr = 12,
acSeatLetter = "F",
acSeatLopaYPos = "2-3",
acSeatLopaXPos = 11,
areamapIndex = 3,
pa = 1,
pavamapRow = 12,
va = 1,
pssServer = "AVCDM1",
audioControlHost1LRU = "SVDU12F",
audioControlHost1Port = "SvduMainAudioOut#2",
audioControlHost2LRU = "SVDU12F",
audioControlHost2Port = "SvduPimAudioOut#0",
externalAudioLru = "SVDU12F",
externalAudioPort = "SdbAudioPort1",
externalVideoLru = "SVDU12F",
externalVideoPort = "SdbVideoPort1",
usbControlHost1 = "SVDU12F",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU12F",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 3,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "SDB11DEF",
sacControlHost = "SDB11DEF",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "SDB11DEF",
seatPowerSupplyType = "SPB",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 3,
rpoOutletNbr = 3,
priMediaServerForSVDU = "D2P2-V117",
secMediaServerForSVDU = "D1P1-V111",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 54,
hostType = "SVDU",
seat = "13A",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 3,
acClassId = 3,
acClassName = "Main Cabin",
acClassAbbr = "MC",
acSeatRowNbr = 13,
acSeatLetter = "A",
acSeatLopaYPos = "1-1",
acSeatLopaXPos = 12,
areamapIndex = 3,
pa = 1,
pavamapRow = 13,
va = 1,
pssServer = "AVCDM1",
audioControlHost1LRU = "SVDU13A",
audioControlHost1Port = "SvduMainAudioOut#2",
audioControlHost2LRU = "SVDU13A",
audioControlHost2Port = "SvduPimAudioOut#0",
externalAudioLru = "SVDU13A",
externalAudioPort = "SdbAudioPort1",
externalVideoLru = "SVDU13A",
externalVideoPort = "SdbVideoPort1",
usbControlHost1 = "SVDU13A",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU13A",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "SDB12ABC",
sacControlHost = "SDB12ABC",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "SDB12ABC",
seatPowerSupplyType = "SPB",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 1,
priMediaServerForSVDU = "D2P1-V118",
secMediaServerForSVDU = "D1P2-V110",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 55,
hostType = "SVDU",
seat = "13B",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 3,
acClassId = 3,
acClassName = "Main Cabin",
acClassAbbr = "MC",
acSeatRowNbr = 13,
acSeatLetter = "B",
acSeatLopaYPos = "1-2",
acSeatLopaXPos = 12,
areamapIndex = 3,
pa = 1,
pavamapRow = 13,
va = 1,
pssServer = "AVCDM1",
audioControlHost1LRU = "SVDU13B",
audioControlHost1Port = "SvduMainAudioOut#2",
audioControlHost2LRU = "SVDU13B",
audioControlHost2Port = "SvduPimAudioOut#0",
externalAudioLru = "SVDU13B",
externalAudioPort = "SdbAudioPort1",
externalVideoLru = "SVDU13B",
externalVideoPort = "SdbVideoPort1",
usbControlHost1 = "SVDU13B",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU13B",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 2,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "SDB12ABC",
sacControlHost = "SDB12ABC",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "SDB12ABC",
seatPowerSupplyType = "SPB",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 2,
rpoOutletNbr = 2,
priMediaServerForSVDU = "D2P1-V118",
secMediaServerForSVDU = "D1P2-V110",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 56,
hostType = "SVDU",
seat = "13C",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 3,
acClassId = 3,
acClassName = "Main Cabin",
acClassAbbr = "MC",
acSeatRowNbr = 13,
acSeatLetter = "C",
acSeatLopaYPos = "1-3",
acSeatLopaXPos = 12,
areamapIndex = 3,
pa = 1,
pavamapRow = 13,
va = 1,
pssServer = "AVCDM1",
audioControlHost1LRU = "SVDU13C",
audioControlHost1Port = "SvduMainAudioOut#2",
audioControlHost2LRU = "SVDU13C",
audioControlHost2Port = "SvduPimAudioOut#0",
externalAudioLru = "SVDU13C",
externalAudioPort = "SdbAudioPort1",
externalVideoLru = "SVDU13C",
externalVideoPort = "SdbVideoPort1",
usbControlHost1 = "SVDU13C",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU13C",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 3,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "SDB12ABC",
sacControlHost = "SDB12ABC",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "SDB12ABC",
seatPowerSupplyType = "SPB",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 3,
rpoOutletNbr = 3,
priMediaServerForSVDU = "D2P1-V118",
secMediaServerForSVDU = "D1P2-V110",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 57,
hostType = "SVDU",
seat = "13D",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 3,
acClassId = 3,
acClassName = "Main Cabin",
acClassAbbr = "MC",
acSeatRowNbr = 13,
acSeatLetter = "D",
acSeatLopaYPos = "2-1",
acSeatLopaXPos = 12,
areamapIndex = 3,
pa = 1,
pavamapRow = 13,
va = 1,
pssServer = "AVCDM1",
audioControlHost1LRU = "SVDU13D",
audioControlHost1Port = "SvduMainAudioOut#2",
audioControlHost2LRU = "SVDU13D",
audioControlHost2Port = "SvduPimAudioOut#0",
externalAudioLru = "SVDU13D",
externalAudioPort = "SdbAudioPort1",
externalVideoLru = "SVDU13D",
externalVideoPort = "SdbVideoPort1",
usbControlHost1 = "SVDU13D",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU13D",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "SDB12DEF",
sacControlHost = "SDB12DEF",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "SDB12DEF",
seatPowerSupplyType = "SPB",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 1,
priMediaServerForSVDU = "D2P2-V117",
secMediaServerForSVDU = "D1P1-V111",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 58,
hostType = "SVDU",
seat = "13E",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 3,
acClassId = 3,
acClassName = "Main Cabin",
acClassAbbr = "MC",
acSeatRowNbr = 13,
acSeatLetter = "E",
acSeatLopaYPos = "2-2",
acSeatLopaXPos = 12,
areamapIndex = 3,
pa = 1,
pavamapRow = 13,
va = 1,
pssServer = "AVCDM1",
audioControlHost1LRU = "SVDU13E",
audioControlHost1Port = "SvduMainAudioOut#2",
audioControlHost2LRU = "SVDU13E",
audioControlHost2Port = "SvduPimAudioOut#0",
externalAudioLru = "SVDU13E",
externalAudioPort = "SdbAudioPort1",
externalVideoLru = "SVDU13E",
externalVideoPort = "SdbVideoPort1",
usbControlHost1 = "SVDU13E",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU13E",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 2,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "SDB12DEF",
sacControlHost = "SDB12DEF",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "SDB12DEF",
seatPowerSupplyType = "SPB",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 2,
rpoOutletNbr = 2,
priMediaServerForSVDU = "D2P2-V117",
secMediaServerForSVDU = "D1P1-V111",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
