acClassAbbr = "ME",
acSeatRowNbr = 4,
acSeatLetter = "H",
acSeatLopaYPos = "3-1",
acSeatLopaXPos = 8,
areamapIndex = 2,
pa = 4,
pavamapRow = 43,
va = 4,
pssServer = "DSU1",
audioControlHost1LRU = "SVDU43H",
audioControlHost1Port = "SvduMainAudioOut#2",
audioControlHost2LRU = "SVDU43H",
audioControlHost2Port = "SvduPimAudioOut#0",
externalAudioLru = "SVDU43H",
externalAudioPort = "SvduPim",
externalVideoLru = "SVDU43H",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU43H",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU43H",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
pcu1HostLRU = "SVDU43H",
pcu1HostPort = "SvduMainUsb1",
pcu1HostPortVoltage = 32,
pcu1Type = 41,
pcu1Subtype = 1,
pcu2HostLRU = "SVDU43H",
pcu2HostPort = "SvduMainUsb1",
pcu2HostPortVoltage = 32,
pcu2Type = 41,
pcu2Subtype = 1,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "SPB43HJK",
sacControlHost = "",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "SVDU44H",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 1,
priMediaServerForSVDU = "D1P1-V109",
secMediaServerForSVDU = "D6P1-V116",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 32,
hostType = "SVDU",
seat = "43J",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 3,
acClassId = 3,
acClassName = "MainEconomy",
acClassAbbr = "ME",
acSeatRowNbr = 4,
acSeatLetter = "J",
acSeatLopaYPos = "3-2",
acSeatLopaXPos = 8,
areamapIndex = 2,
pa = 4,
pavamapRow = 43,
va = 4,
pssServer = "DSU1",
audioControlHost1LRU = "SVDU43J",
audioControlHost1Port = "SvduMainAudioOut#2",
audioControlHost2LRU = "SVDU43J",
audioControlHost2Port = "SvduPimAudioOut#0",
externalAudioLru = "SVDU43J",
externalAudioPort = "SvduPim",
externalVideoLru = "SVDU43J",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU43J",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU43J",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
pcu1HostLRU = "SVDU43J",
pcu1HostPort = "SvduMainUsb1",
pcu1HostPortVoltage = 32,
pcu1Type = 41,
pcu1Subtype = 1,
pcu2HostLRU = "SVDU43J",
pcu2HostPort = "SvduMainUsb1",
pcu2HostPortVoltage = 32,
pcu2Type = 41,
pcu2Subtype = 1,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "SPB43HJK",
sacControlHost = "",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "SVDU44H",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 2,
rpoOutletNbr = 2,
priMediaServerForSVDU = "D1P1-V109",
secMediaServerForSVDU = "D6P1-V116",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 33,
hostType = "SVDU",
seat = "43K",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 3,
acClassId = 3,
acClassName = "MainEconomy",
acClassAbbr = "ME",
acSeatRowNbr = 4,
acSeatLetter = "K",
acSeatLopaYPos = "3-3",
acSeatLopaXPos = 8,
areamapIndex = 2,
pa = 4,
pavamapRow = 43,
va = 4,
pssServer = "DSU1",
audioControlHost1LRU = "SVDU43K",
audioControlHost1Port = "SvduMainAudioOut#2",
audioControlHost2LRU = "SVDU43K",
audioControlHost2Port = "SvduPimAudioOut#0",
externalAudioLru = "SVDU43K",
externalAudioPort = "SvduPim",
externalVideoLru = "SVDU43K",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU43K",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU43K",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
pcu1HostLRU = "SVDU43K",
pcu1HostPort = "SvduMainUsb1",
pcu1HostPortVoltage = 32,
pcu1Type = 41,
pcu1Subtype = 1,
pcu2HostLRU = "SVDU43K",
pcu2HostPort = "SvduMainUsb1",
pcu2HostPortVoltage = 32,
pcu2Type = 41,
pcu2Subtype = 1,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "SPB43HJK",
sacControlHost = "",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "SVDU44H",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 2,
rpoOutletNbr = 2,
priMediaServerForSVDU = "D1P1-V109",
secMediaServerForSVDU = "D6P1-V116",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 34,
hostType = "SVDU",
seat = "44A",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 3,
acClassId = 3,
acClassName = "MainEconomy",
acClassAbbr = "ME",
acSeatRowNbr = 5,
acSeatLetter = "A",
acSeatLopaYPos = "1-1",
acSeatLopaXPos = 9,
areamapIndex = 2,
pa = 4,
pavamapRow = 44,
va = 4,
pssServer = "DSU1",
audioControlHost1LRU = "SVDU44A",
audioControlHost1Port = "SvduMainAudioOut#2",
audioControlHost2LRU = "SVDU44A",
audioControlHost2Port = "SvduPimAudioOut#0",
externalAudioLru = "SVDU44A",
externalAudioPort = "SvduPim",
externalVideoLru = "SVDU44A",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU44A",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU44A",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
pcu1HostLRU = "SVDU44A",
pcu1HostPort = "SvduMainUsb1",
pcu1HostPortVoltage = 32,
pcu1Type = 41,
pcu1Subtype = 1,
pcu2HostLRU = "SVDU44A",
pcu2HostPort = "SvduMainUsb1",
pcu2HostPortVoltage = 32,
pcu2Type = 41,
pcu2Subtype = 1,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "SPB44ABC",
sacControlHost = "",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "SVDU45A",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 1,
priMediaServerForSVDU = "D6P2-V119",
secMediaServerForSVDU = "D1P1-V112",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 35,
hostType = "SVDU",
seat = "44B",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 3,
acClassId = 3,
acClassName = "MainEconomy",
acClassAbbr = "ME",
acSeatRowNbr = 5,
acSeatLetter = "B",
acSeatLopaYPos = "1-2",
acSeatLopaXPos = 9,
areamapIndex = 2,
pa = 4,
pavamapRow = 44,
va = 4,
pssServer = "DSU1",
audioControlHost1LRU = "SVDU44B",
audioControlHost1Port = "SvduMainAudioOut#2",
audioControlHost2LRU = "SVDU44B",
audioControlHost2Port = "SvduPimAudioOut#0",
externalAudioLru = "SVDU44B",
externalAudioPort = "SvduPim",
externalVideoLru = "SVDU44B",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU44B",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU44B",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
pcu1HostLRU = "SVDU44B",
pcu1HostPort = "SvduMainUsb1",
pcu1HostPortVoltage = 32,
pcu1Type = 41,
pcu1Subtype = 1,
pcu2HostLRU = "SVDU44B",
pcu2HostPort = "SvduMainUsb1",
pcu2HostPortVoltage = 32,
pcu2Type = 41,
pcu2Subtype = 1,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "SPB44ABC",
sacControlHost = "",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "SVDU45A",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 2,
rpoOutletNbr = 2,
priMediaServerForSVDU = "D6P2-V119",
secMediaServerForSVDU = "D1P1-V112",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 36,
hostType = "SVDU",
seat = "44C",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 3,
acClassId = 3,
acClassName = "MainEconomy",
acClassAbbr = "ME",
acSeatRowNbr = 5,
acSeatLetter = "C",
acSeatLopaYPos = "1-3",
acSeatLopaXPos = 9,
areamapIndex = 2,
pa = 4,
pavamapRow = 44,
va = 4,
pssServer = "DSU1",
audioControlHost1LRU = "SVDU44C",
audioControlHost1Port = "SvduMainAudioOut#2",
audioControlHost2LRU = "SVDU44C",
audioControlHost2Port = "SvduPimAudioOut#0",
externalAudioLru = "SVDU44C",
externalAudioPort = "SvduPim",
externalVideoLru = "SVDU44C",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU44C",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU44C",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
pcu1HostLRU = "SVDU44C",
pcu1HostPort = "SvduMainUsb1",
pcu1HostPortVoltage = 32,
pcu1Type = 41,
pcu1Subtype = 1,
pcu2HostLRU = "SVDU44C",
pcu2HostPort = "SvduMainUsb1",
pcu2HostPortVoltage = 32,
pcu2Type = 41,
pcu2Subtype = 1,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "SPB44ABC",
sacControlHost = "",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "SVDU45A",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 2,
rpoOutletNbr = 2,
priMediaServerForSVDU = "D6P2-V119",
secMediaServerForSVDU = "D1P1-V112",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 37,
hostType = "SVDU",
seat = "44D",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 3,
acClassId = 3,
acClassName = "MainEconomy",
acClassAbbr = "ME",
acSeatRowNbr = 5,
acSeatLetter = "D",
acSeatLopaYPos = "2-1",
acSeatLopaXPos = 9,
areamapIndex = 2,
pa = 4,
pavamapRow = 44,
va = 4,
pssServer = "DSU1",
audioControlHost1LRU = "SVDU44D",
audioControlHost1Port = "SvduMainAudioOut#2",
audioControlHost2LRU = "SVDU44D",
audioControlHost2Port = "SvduPimAudioOut#0",
externalAudioLru = "SVDU44D",
externalAudioPort = "SvduPim",
externalVideoLru = "SVDU44D",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU44D",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU44D",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
pcu1HostLRU = "SVDU44D",
pcu1HostPort = "SvduMainUsb1",
pcu1HostPortVoltage = 32,
pcu1Type = 41,
pcu1Subtype = 1,
pcu2HostLRU = "SVDU44D",
pcu2HostPort = "SvduMainUsb1",
pcu2HostPortVoltage = 32,
pcu2Type = 41,
pcu2Subtype = 1,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "SPB44DEFG",
sacControlHost = "",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "SVDU45D",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 1,
priMediaServerForSVDU = "D1P2-V111",
secMediaServerForSVDU = "D2P2-V118",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 38,
hostType = "SVDU",
seat = "44E",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 3,
acClassId = 3,
acClassName = "MainEconomy",
acClassAbbr = "ME",
acSeatRowNbr = 5,
acSeatLetter = "E",
acSeatLopaYPos = "2-2",
acSeatLopaXPos = 9,
areamapIndex = 2,
pa = 4,
pavamapRow = 44,
va = 4,
pssServer = "DSU1",
audioControlHost1LRU = "SVDU44E",
audioControlHost1Port = "SvduMainAudioOut#2",
audioControlHost2LRU = "SVDU44E",
audioControlHost2Port = "SvduPimAudioOut#0",
externalAudioLru = "SVDU44E",
externalAudioPort = "SvduPim",
externalVideoLru = "SVDU44E",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU44E",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU44E",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
pcu1HostLRU = "SVDU44E",
pcu1HostPort = "SvduMainUsb1",
pcu1HostPortVoltage = 32,
pcu1Type = 41,
pcu1Subtype = 1,
pcu2HostLRU = "SVDU44E",
pcu2HostPort = "SvduMainUsb1",
pcu2HostPortVoltage = 32,
pcu2Type = 41,
pcu2Subtype = 1,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "SPB44DEFG",
sacControlHost = "",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "SVDU45D",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 3,
rpoOutletNbr = 3,
priMediaServerForSVDU = "D1P2-V111",
secMediaServerForSVDU = "D2P2-V118",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 39,
hostType = "SVDU",
seat = "44F",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 3,
acClassId = 3,
acClassName = "MainEconomy",
acClassAbbr = "ME",
acSeatRowNbr = 5,
acSeatLetter = "F",
acSeatLopaYPos = "2-3",
acSeatLopaXPos = 9,
areamapIndex = 2,
pa = 4,
pavamapRow = 44,
va = 4,
pssServer = "DSU1",
audioControlHost1LRU = "SVDU44F",
audioControlHost1Port = "SvduMainAudioOut#2",
audioControlHost2LRU = "SVDU44F",
audioControlHost2Port = "SvduPimAudioOut#0",
externalAudioLru = "SVDU44F",
externalAudioPort = "SvduPim",
externalVideoLru = "SVDU44F",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU44F",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU44F",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
pcu1HostLRU = "SVDU44F",
pcu1HostPort = "SvduMainUsb1",
pcu1HostPortVoltage = 32,
pcu1Type = 41,
pcu1Subtype = 1,
pcu2HostLRU = "SVDU44F",
pcu2HostPort = "SvduMainUsb1",
pcu2HostPortVoltage = 32,
pcu2Type = 41,
pcu2Subtype = 1,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "SPB44DEFG",
sacControlHost = "",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "SVDU45D",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 2,
rpoOutletNbr = 2,
priMediaServerForSVDU = "D1P2-V111",
secMediaServerForSVDU = "D2P2-V118",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 40,
hostType = "SVDU",
seat = "44G",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 3,
acClassId = 3,
acClassName = "MainEconomy",
acClassAbbr = "ME",
acSeatRowNbr = 5,
acSeatLetter = "G",
acSeatLopaYPos = "2-4",
acSeatLopaXPos = 9,
areamapIndex = 2,
pa = 4,
pavamapRow = 44,
va = 4,
pssServer = "DSU1",
audioControlHost1LRU = "SVDU44G",
audioControlHost1Port = "SvduMainAudioOut#2",
audioControlHost2LRU = "SVDU44G",
audioControlHost2Port = "SvduPimAudioOut#0",
externalAudioLru = "SVDU44G",
externalAudioPort = "SvduPim",
externalVideoLru = "SVDU44G",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU44G",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU44G",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
pcu1HostLRU = "SVDU44G",
pcu1HostPort = "SvduMainUsb1",
pcu1HostPortVoltage = 32,
pcu1Type = 41,
pcu1Subtype = 1,
pcu2HostLRU = "SVDU44G",
pcu2HostPort = "SvduMainUsb1",
pcu2HostPortVoltage = 32,
pcu2Type = 41,
pcu2Subtype = 1,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "SPB44DEFG",
sacControlHost = "",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "SVDU45D",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 2,
rpoOutletNbr = 2,
priMediaServerForSVDU = "D1P2-V111",
secMediaServerForSVDU = "D2P2-V118",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 41,
hostType = "SVDU",
seat = "44H",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 3,
acClassId = 3,
acClassName = "MainEconomy",
acClassAbbr = "ME",
acSeatRowNbr = 5,
acSeatLetter = "H",
acSeatLopaYPos = "3-1",
acSeatLopaXPos = 9,
areamapIndex = 2,
pa = 4,
pavamapRow = 44,
va = 4,
pssServer = "DSU1",
audioControlHost1LRU = "SVDU44H",
audioControlHost1Port = "SvduMainAudioOut#2",
audioControlHost2LRU = "SVDU44H",
audioControlHost2Port = "SvduPimAudioOut#0",
externalAudioLru = "SVDU44H",
externalAudioPort = "SvduPim",
externalVideoLru = "SVDU44H",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU44H",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU44H",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
pcu1HostLRU = "SVDU44H",
pcu1HostPort = "SvduMainUsb1",
pcu1HostPortVoltage = 32,
pcu1Type = 41,
pcu1Subtype = 1,
pcu2HostLRU = "SVDU44H",
pcu2HostPort = "SvduMainUsb1",
pcu2HostPortVoltage = 32,
pcu2Type = 41,
pcu2Subtype = 1,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "SPB44HJK",
sacControlHost = "",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "SVDU45H",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 1,
priMediaServerForSVDU = "D1P1-V109",
secMediaServerForSVDU = "D6P1-V116",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 42,
hostType = "SVDU",
seat = "44J",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 3,
acClassId = 3,
acClassName = "MainEconomy",
acClassAbbr = "ME",
acSeatRowNbr = 5,
acSeatLetter = "J",
acSeatLopaYPos = "3-2",
acSeatLopaXPos = 9,
areamapIndex = 2,
pa = 4,
pavamapRow = 44,
va = 4,
pssServer = "DSU1",
audioControlHost1LRU = "SVDU44J",
audioControlHost1Port = "SvduMainAudioOut#2",
audioControlHost2LRU = "SVDU44J",
audioControlHost2Port = "SvduPimAudioOut#0",
externalAudioLru = "SVDU44J",
externalAudioPort = "SvduPim",
externalVideoLru = "SVDU44J",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU44J",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU44J",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
pcu1HostLRU = "SVDU44J",
pcu1HostPort = "SvduMainUsb1",
pcu1HostPortVoltage = 32,
pcu1Type = 41,
pcu1Subtype = 1,
pcu2HostLRU = "SVDU44J",
pcu2HostPort = "SvduMainUsb1",
pcu2HostPortVoltage = 32,
pcu2Type = 41,
pcu2Subtype = 1,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "SPB44HJK",
sacControlHost = "",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "SVDU45H",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 2,
rpoOutletNbr = 2,
priMediaServerForSVDU = "D1P1-V109",
secMediaServerForSVDU = "D6P1-V116",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 43,
hostType = "SVDU",
seat = "44K",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 3,
acClassId = 3,
acClassName = "MainEconomy",
acClassAbbr = "ME",
acSeatRowNbr = 5,
acSeatLetter = "K",
acSeatLopaYPos = "3-3",
acSeatLopaXPos = 9,
areamapIndex = 2,
pa = 4,
pavamapRow = 44,
va = 4,
pssServer = "DSU1",
audioControlHost1LRU = "SVDU44K",
audioControlHost1Port = "SvduMainAudioOut#2",
audioControlHost2LRU = "SVDU44K",
audioControlHost2Port = "SvduPimAudioOut#0",
externalAudioLru = "SVDU44K",
externalAudioPort = "SvduPim",
externalVideoLru = "SVDU44K",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU44K",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU44K",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
pcu1HostLRU = "SVDU44K",
pcu1HostPort = "SvduMainUsb1",
pcu1HostPortVoltage = 32,
pcu1Type = 41,
pcu1Subtype = 1,
pcu2HostLRU = "SVDU44K",
pcu2HostPort = "SvduMainUsb1",
pcu2HostPortVoltage = 32,
pcu2Type = 41,
pcu2Subtype = 1,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "SPB44HJK",
sacControlHost = "",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "SVDU45H",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
