####################################################################
#  Copyright (C) 2006-2007 Thales Avionics-InFlight Systems LLC, 
#                                                   Irvine, CA
#
#  File : neighborlink.dat - Topology Discovery input file
#
#  NOTE : The following convention is used
#
#
#        SVDU   - Port Id 4 is P3[J2] and
#                 Port Id 5 is P4[J2] connected to other SVDUs.  
#                 Port-4 of SVDU1A connected to DSU.
#
######################################################################

#=======================================================================
# Headend and distribution neighborlinks
#=======================================================================
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU45H",
neighborName = "TPMU45H",
hostPortId = 66,
neighborPortId = 90;

hostname = "SVDU45H",
neighborName = "SVDU45J",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU45J",
neighborName = "TPMU45J",
hostPortId = 66,
neighborPortId = 90;

hostname = "SVDU45J",
neighborName = "SVDU45K",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU45K",
neighborName = "TPMU45K",
hostPortId = 66,
neighborPortId = 90;

# AVANT LoopID: C4-1
hostname = "SVDU45K",
neighborName = "SVDU44H",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU44H",
neighborName = "TPMU44H",
hostPortId = 66,
neighborPortId = 90;

hostname = "SVDU44H",
neighborName = "SVDU44J",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU44J",
neighborName = "TPMU44J",
hostPortId = 66,
neighborPortId = 90;

hostname = "SVDU44J",
neighborName = "SVDU44K",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU44K",
neighborName = "TPMU44K",
hostPortId = 66,
neighborPortId = 90;

# AVANT LoopID: C5-1
hostname = "SVDU44K",
neighborName = "SVDU43H",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU43H",
neighborName = "TPMU43H",
hostPortId = 66,
neighborPortId = 90;

hostname = "SVDU43H",
neighborName = "SVDU43J",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU43J",
neighborName = "TPMU43J",
hostPortId = 66,
neighborPortId = 90;

hostname = "SVDU43J",
neighborName = "SVDU43K",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU43K",
neighborName = "TPMU43K",
hostPortId = 66,
neighborPortId = 90;

# AVANT LoopID: C6-1
hostname = "SVDU43K",
neighborName = "SVDU42H",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU42H",
neighborName = "TPMU42H",
hostPortId = 66,
neighborPortId = 90;

hostname = "SVDU42H",
neighborName = "SVDU42J",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU42J",
neighborName = "TPMU42J",
hostPortId = 66,
neighborPortId = 90;

hostname = "SVDU42J",
neighborName = "SVDU42K",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU42K",
neighborName = "TPMU42K",
hostPortId = 66,
neighborPortId = 90;

# AVANT LoopID: C7-1
hostname = "SVDU42K",
neighborName = "SVDU41H",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU41H",
neighborName = "TPMU41H",
hostPortId = 66,
neighborPortId = 90;

hostname = "SVDU41H",
neighborName = "SVDU41J",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU41J",
neighborName = "TPMU41J",
hostPortId = 66,
neighborPortId = 90;

hostname = "SVDU41J",
neighborName = "SVDU41K",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU41K",
neighborName = "TPMU41K",
hostPortId = 66,
neighborPortId = 90;

# AVANT LoopID: C8-3
hostname = "SVDU41H",
neighborName = "SVDU40H",
hostPortId = 3,
neighborPortId = 3;

hostname = "SVDU40H",
neighborName = "TPMU40H",
hostPortId = 66,
neighborPortId = 90;

hostname = "SVDU41J",
neighborName = "SVDU40J",
hostPortId = 3,
neighborPortId = 3;

hostname = "SVDU40J",
neighborName = "TPMU40J",
hostPortId = 66,
neighborPortId = 90;

hostname = "SVDU41K",
neighborName = "SVDU40K",
hostPortId = 3,
neighborPortId = 3;

hostname = "SVDU40K",
neighborName = "TPMU40K",
hostPortId = 66,
neighborPortId = 90;

# AVANT LoopID: C9-2
hostname = "SVDU41K",
neighborName = "SVDU49K",
hostPortId = 5,
neighborPortId = 5;

hostname = "SVDU49K",
neighborName = "TPMU49K",
hostPortId = 66,
neighborPortId = 90;

hostname = "SVDU49K",
neighborName = "SVDU49J",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU49J",
neighborName = "TPMU49J",
hostPortId = 66,
neighborPortId = 90;

hostname = "SVDU49J",
neighborName = "SVDU49H",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU49H",
neighborName = "TPMU49H",
hostPortId = 66,
neighborPortId = 90;

# AVANT LoopID: C10-2
hostname = "SVDU49H",
neighborName = "SVDU48K",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU48K",
neighborName = "TPMU48K",
hostPortId = 66,
neighborPortId = 90;

hostname = "SVDU48K",
neighborName = "SVDU48J",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU48J",
neighborName = "TPMU48J",
hostPortId = 66,
neighborPortId = 90;

hostname = "SVDU48J",
neighborName = "SVDU48H",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU48H",
neighborName = "TPMU48H",
hostPortId = 66,
neighborPortId = 90;

# AVANT LoopID: C11-1
hostname = "SVDU48H",
neighborName = "SVDU54H",
hostPortId = 4,
neighborPortId = 4;

hostname = "SVDU54H",
neighborName = "TPMU54H",
hostPortId = 66,
neighborPortId = 90;

hostname = "SVDU54H",
neighborName = "SVDU54J",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU54J",
neighborName = "TPMU54J",
hostPortId = 66,
neighborPortId = 90;

hostname = "SVDU54J",
neighborName = "SVDU54K",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU54K",
neighborName = "TPMU54K",
hostPortId = 66,
neighborPortId = 90;

# AVANT LoopID: C12-1
hostname = "SVDU54K",
neighborName = "SVDU55H",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU55H",
neighborName = "TPMU55H",
hostPortId = 66,
neighborPortId = 90;

hostname = "SVDU55H",
neighborName = "SVDU55J",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU55J",
neighborName = "TPMU55J",
hostPortId = 66,
neighborPortId = 90;

hostname = "SVDU55J",
neighborName = "SVDU55K",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU55K",
neighborName = "TPMU55K",
hostPortId = 66,
neighborPortId = 90;

# AVANT LoopID: C13-1
hostname = "SVDU55K",
neighborName = "SVDU56H",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU56H",
neighborName = "TPMU56H",
hostPortId = 66,
neighborPortId = 90;

hostname = "SVDU56H",
neighborName = "SVDU56J",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU56J",
neighborName = "TPMU56J",
hostPortId = 66,
neighborPortId = 90;

hostname = "SVDU56J",
neighborName = "SVDU56K",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU56K",
neighborName = "TPMU56K",
hostPortId = 66,
neighborPortId = 90;

# AVANT LoopID: C14-2
hostname = "SVDU56K",
neighborName = "SVDU51K",
hostPortId = 5,
neighborPortId = 5;

hostname = "SVDU51K",
neighborName = "TPMU51K",
hostPortId = 66,
neighborPortId = 90;

hostname = "SVDU51K",
neighborName = "SVDU51J",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU51J",
neighborName = "TPMU51J",
hostPortId = 66,
neighborPortId = 90;

hostname = "SVDU51J",
neighborName = "SVDU51H",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU51H",
neighborName = "TPMU51H",
hostPortId = 66,
neighborPortId = 90;

# AVANT LoopID: C15-3
hostname = "SVDU51K",
neighborName = "SVDU50K",
hostPortId = 3,
neighborPortId = 3;

hostname = "SVDU50K",
neighborName = "TPMU50K",
hostPortId = 66,
neighborPortId = 90;

hostname = "SVDU51J",
neighborName = "SVDU50J",
hostPortId = 3,
neighborPortId = 3;

hostname = "SVDU50J",
neighborName = "TPMU50J",
hostPortId = 66,
neighborPortId = 90;

hostname = "SVDU51H",
neighborName = "SVDU50H",
hostPortId = 3,
neighborPortId = 3;

hostname = "SVDU50H",
neighborName = "TPMU50H",
hostPortId = 66,
neighborPortId = 90;

# AVANT LoopID: C16-2
hostname = "SVDU51H",
neighborName = "SVDU52K",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU52K",
neighborName = "TPMU52K",
hostPortId = 66,
neighborPortId = 90;

hostname = "SVDU52K",
neighborName = "SVDU52J",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU52J",
neighborName = "TPMU52J",
hostPortId = 66,
neighborPortId = 90;

hostname = "SVDU52J",
neighborName = "SVDU52H",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU52H",
neighborName = "TPMU52H",
hostPortId = 66,
neighborPortId = 90;

# AVANT LoopID: C17-4
hostname = "SVDU52H",
neighborName = "SVDU652R",
hostPortId = 3,
neighborPortId = 4;

# AVANT LoopID: C18-2
hostname = "SVDU52H",
neighborName = "SVDU53K",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU53K",
neighborName = "TPMU53K",
hostPortId = 66,
neighborPortId = 90;

hostname = "SVDU53K",
neighborName = "SVDU53J",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU53J",
neighborName = "TPMU53J",
hostPortId = 66,
neighborPortId = 90;

hostname = "SVDU53J",
neighborName = "SVDU53H",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU53H",
neighborName = "TPMU53H",
hostPortId = 66,
neighborPortId = 90;

hostname = "ADBG2",
neighborName = "SVDU53H",
hostPortId = 3,
neighborPortId = 4;

#
# End of loop C
#

#
# Beginning of loop D ############################################
#
# AVANT LoopID D1-1
hostname = "ADBG3",
neighborName = "SVDU60A",
hostPortId = 6,
neighborPortId = 4;

hostname = "SVDU60A",
neighborName = "TPMU60A",
hostPortId = 66,
neighborPortId = 90;

hostname = "SVDU60A",
neighborName = "SVDU60B",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU60B",
neighborName = "TPMU60B",
hostPortId = 66,
neighborPortId = 90;

hostname = "SVDU60B",
neighborName = "SVDU60C",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU60C",
neighborName = "TPMU60C",
hostPortId = 66,
neighborPortId = 90;

# AVANT LoopID: D2-1
hostname = "SVDU60C",
neighborName = "SVDU59A",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU59A",
neighborName = "TPMU59A",
hostPortId = 66,
neighborPortId = 90;

hostname = "SVDU59A",
neighborName = "SVDU59B",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU59B",
neighborName = "TPMU59B",
hostPortId = 66,
neighborPortId = 90;

hostname = "SVDU59B",
neighborName = "SVDU59C",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU59C",
neighborName = "TPMU59C",
hostPortId = 66,
neighborPortId = 90;

# AVANT LoopID: D3-1
hostname = "SVDU59C",
neighborName = "SVDU58A",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU58A",
neighborName = "TPMU58A",
hostPortId = 66,
neighborPortId = 90;

hostname = "SVDU58A",
neighborName = "SVDU58B",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU58B",
neighborName = "TPMU58B",
hostPortId = 66,
neighborPortId = 90;

hostname = "SVDU58B",
neighborName = "SVDU58C",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU58C",
neighborName = "TPMU58C",
hostPortId = 66,
neighborPortId = 90;

# AVANT LoopID: D4-1
hostname = "SVDU58C",
neighborName = "SVDU57A",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU57A",
neighborName = "TPMU57A",
hostPortId = 66,
neighborPortId = 90;

hostname = "SVDU57A",
neighborName = "SVDU57B",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU57B",
neighborName = "TPMU57B",
hostPortId = 66,
neighborPortId = 90;

hostname = "SVDU57B",
neighborName = "SVDU57C",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU57C",
neighborName = "TPMU57C",
hostPortId = 66,
neighborPortId = 90;

# AVANT LoopID: D5-2
hostname = "SVDU57C",
neighborName = "SVDU62C",
hostPortId = 5,
neighborPortId = 5;

hostname = "SVDU62C",
neighborName = "TPMU62C",
hostPortId = 66,
neighborPortId = 90;

hostname = "SVDU62C",
neighborName = "SVDU62B",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU62B",
neighborName = "TPMU62B",
hostPortId = 66,
neighborPortId = 90;

hostname = "SVDU62B",
neighborName = "SVDU62A",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU62A",
neighborName = "TPMU62A",
hostPortId = 66,
neighborPortId = 90;

# AVANT LoopID: D6-2
hostname = "SVDU62A",
neighborName = "SVDU61C",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU61C",
neighborName = "TPMU61C",
hostPortId = 66,
neighborPortId = 90;

hostname = "SVDU61C",
neighborName = "SVDU61B",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU61B",
neighborName = "TPMU61B",
hostPortId = 66,
neighborPortId = 90;

hostname = "SVDU61B",
neighborName = "SVDU61A",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU61A",
neighborName = "TPMU61A",
hostPortId = 66,
neighborPortId = 90;

# AVANT LoopID: D7-1
hostname = "SVDU61A",
neighborName = "SVDU70A",
hostPortId = 4,
neighborPortId = 4;

hostname = "SVDU70A",
neighborName = "TPMU70A",
hostPortId = 66,
neighborPortId = 90;

hostname = "SVDU70A",
neighborName = "SVDU70B",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU70B",
neighborName = "TPMU70B",
hostPortId = 66,
neighborPortId = 90;

hostname = "SVDU70B",
neighborName = "SVDU70C",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU70C",
neighborName = "TPMU70C",
hostPortId = 66,
neighborPortId = 90;

# AVANT LoopID: D8-2
hostname = "SVDU70C",
neighborName = "SVDU64C",
hostPortId = 5,
neighborPortId = 5;

hostname = "SVDU64C",
neighborName = "TPMU64C",
hostPortId = 66,
neighborPortId = 90;

hostname = "SVDU64C",
neighborName = "SVDU64B",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU64B",
neighborName = "TPMU64B",
hostPortId = 66,
neighborPortId = 90;

hostname = "SVDU64B",
neighborName = "SVDU64A",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU64A",
neighborName = "TPMU64A",
hostPortId = 66,
neighborPortId = 90;

# AVANT LoopID: D9-3
hostname = "SVDU64C",
neighborName = "SVDU63C",
hostPortId = 3,
neighborPortId = 3;

hostname = "SVDU63C",
neighborName = "TPMU63C",
hostPortId = 66,
neighborPortId = 90;

hostname = "SVDU64B",
neighborName = "SVDU63B",
hostPortId = 3,
neighborPortId = 3;

hostname = "SVDU63B",
neighborName = "TPMU63B",
hostPortId = 66,
neighborPortId = 90;

hostname = "SVDU64A",
neighborName = "SVDU63A",
hostPortId = 3,
neighborPortId = 3;

hostname = "SVDU63A",
neighborName = "TPMU63A",
hostPortId = 66,
neighborPortId = 90;

# AVANT LoopID: D10-2
hostname = "SVDU64A",
neighborName = "SVDU65C",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU65C",
neighborName = "TPMU65C",
hostPortId = 66,
neighborPortId = 90;

hostname = "SVDU65C",
neighborName = "SVDU65B",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU65B",
neighborName = "TPMU65B",
hostPortId = 66,
neighborPortId = 90;

hostname = "SVDU65B",
neighborName = "SVDU65A",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU65A",
neighborName = "TPMU65A",
hostPortId = 66,
neighborPortId = 90;

# AVANT LoopID: D11-2
hostname = "SVDU65A",
neighborName = "SVDU66C",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU66C",
neighborName = "TPMU66C",
hostPortId = 66,
neighborPortId = 90;

hostname = "SVDU66C",
neighborName = "SVDU66B",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU66B",
neighborName = "TPMU66B",
hostPortId = 66,
neighborPortId = 90;

hostname = "SVDU66B",
neighborName = "SVDU66A",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU66A",
neighborName = "TPMU66A",
hostPortId = 66,
neighborPortId = 90;

# AVANT LoopID: D12-2
hostname = "SVDU66A",
neighborName = "SVDU67C",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU67C",
neighborName = "TPMU67C",
hostPortId = 66,
neighborPortId = 90;

hostname = "SVDU67C",
neighborName = "SVDU67B",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU67B",
neighborName = "TPMU67B",
hostPortId = 66,
neighborPortId = 90;

hostname = "SVDU67B",
neighborName = "SVDU67A",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU67A",
neighborName = "TPMU67A",
hostPortId = 66,
neighborPortId = 90;

# AVANT LoopID: D13-2
hostname = "SVDU67A",
neighborName = "SVDU68C",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU68C",
neighborName = "TPMU68C",
hostPortId = 66,
neighborPortId = 90;

hostname = "SVDU68C",
neighborName = "SVDU68B",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU68B",
neighborName = "TPMU68B",
hostPortId = 66,
neighborPortId = 90;

hostname = "SVDU68B",
neighborName = "SVDU68A",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU68A",
neighborName = "TPMU68A",
hostPortId = 66,
neighborPortId = 90;

# AVANT LoopID: D14-2
hostname = "SVDU68A",
neighborName = "SVDU69C",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU69C",
neighborName = "TPMU69C",
hostPortId = 66,
neighborPortId = 90;

hostname = "SVDU69C",
neighborName = "SVDU69B",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU69B",
neighborName = "TPMU69B",
hostPortId = 66,
neighborPortId = 90;

hostname = "SVDU69B",
neighborName = "SVDU69A",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU69A",
neighborName = "TPMU69A",
hostPortId = 66,
neighborPortId = 90;

hostname = "ADBG4",
neighborName = "SVDU69A",
hostPortId = 6,
neighborPortId = 4;

#
# End of loop D
#

#
# Beginning of loop E ############################################
#
# AVANT LoopID E1-1
hostname = "ADBG3",
neighborName = "SVDU60D",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU60D",
neighborName = "TPMU60D",
hostPortId = 66,
neighborPortId = 90;

hostname = "SVDU60D",
neighborName = "SVDU60E",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU60E",
neighborName = "TPMU60E",
hostPortId = 66,
neighborPortId = 90;

hostname = "SVDU60E",
neighborName = "SVDU60F",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU60F",
neighborName = "TPMU60F",
hostPortId = 66,
neighborPortId = 90;

hostname = "SVDU60F",
neighborName = "SVDU60G",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU60G",
neighborName = "TPMU60G",
hostPortId = 66,
neighborPortId = 90;

# AVANT LoopID: E2-1
hostname = "SVDU60G",
neighborName = "SVDU59D",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU59D",
neighborName = "TPMU59D",
hostPortId = 66,
neighborPortId = 90;

hostname = "SVDU59D",
neighborName = "SVDU59E",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU59E",
neighborName = "TPMU59E",
hostPortId = 66,
neighborPortId = 90;

hostname = "SVDU59E",
neighborName = "SVDU59F",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU59F",
neighborName = "TPMU59F",
hostPortId = 66,
neighborPortId = 90;

hostname = "SVDU59F",
neighborName = "SVDU59G",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU59G",
neighborName = "TPMU59G",
hostPortId = 66,
neighborPortId = 90;

# AVANT LoopID: E3-1
hostname = "SVDU59G",
neighborName = "SVDU58D",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU58D",
neighborName = "TPMU58D",
hostPortId = 66,
neighborPortId = 90;

hostname = "SVDU58D",
neighborName = "SVDU58E",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU58E",
neighborName = "TPMU58E",
hostPortId = 66,
neighborPortId = 90;

hostname = "SVDU58E",
neighborName = "SVDU58F",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU58F",
neighborName = "TPMU58F",
hostPortId = 66,
neighborPortId = 90;

hostname = "SVDU58F",
neighborName = "SVDU58G",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU58G",
neighborName = "TPMU58G",
hostPortId = 66,
neighborPortId = 90;

# AVANT LoopID: E4-1
hostname = "SVDU58G",
neighborName = "SVDU57D",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU57D",
neighborName = "TPMU57D",
hostPortId = 66,
neighborPortId = 90;

hostname = "SVDU57D",
neighborName = "SVDU57E",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU57E",
neighborName = "TPMU57E",
hostPortId = 66,
neighborPortId = 90;

hostname = "SVDU57E",
neighborName = "SVDU57F",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU57F",
neighborName = "TPMU57F",
hostPortId = 66,
neighborPortId = 90;

hostname = "SVDU57F",
neighborName = "SVDU57G",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU57G",
neighborName = "TPMU57G",
hostPortId = 66,
neighborPortId = 90;

# AVANT LoopID: E5-2
hostname = "SVDU57G",
neighborName = "SVDU61G",
hostPortId = 5,
neighborPortId = 5;

hostname = "SVDU61G",
neighborName = "TPMU61G",
hostPortId = 66,
neighborPortId = 90;

hostname = "SVDU61G",
neighborName = "SVDU61F",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU61F",
neighborName = "TPMU61F",
hostPortId = 66,
neighborPortId = 90;

hostname = "SVDU61F",
neighborName = "SVDU61E",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU61E",
neighborName = "TPMU61E",
hostPortId = 66,
neighborPortId = 90;

hostname = "SVDU61E",
neighborName = "SVDU61D",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU61D",
neighborName = "TPMU61D",
hostPortId = 66,
neighborPortId = 90;

# AVANT LoopID: E6-1
hostname = "SVDU61D",
neighborName = "SVDU70D",
hostPortId = 4,
neighborPortId = 4;

hostname = "SVDU70D",
neighborName = "TPMU70D",
hostPortId = 66,
neighborPortId = 90;

hostname = "SVDU70D",
neighborName = "SVDU70E",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU70E",
neighborName = "TPMU70E",
hostPortId = 66,
neighborPortId = 90;

hostname = "SVDU70E",
neighborName = "SVDU70F",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU70F",
neighborName = "TPMU70F",
hostPortId = 66,
neighborPortId = 90;

hostname = "SVDU70F",
neighborName = "SVDU70G",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU70G",
neighborName = "TPMU70G",
hostPortId = 66,
neighborPortId = 90;

# AVANT LoopID: E7-2
hostname = "SVDU70G",
neighborName = "SVDU64G",
hostPortId = 5,
neighborPortId = 5;

hostname = "SVDU64G",
neighborName = "TPMU64G",
hostPortId = 66,
neighborPortId = 90;

hostname = "SVDU64G",
neighborName = "SVDU64F",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU64F",
neighborName = "TPMU64F",
hostPortId = 66,
neighborPortId = 90;

hostname = "SVDU64F",
neighborName = "SVDU64E",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU64E",
neighborName = "TPMU64E",
hostPortId = 66,
neighborPortId = 90;

hostname = "SVDU64E",
neighborName = "SVDU64D",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU64D",
neighborName = "TPMU64D",
hostPortId = 66,
neighborPortId = 90;

# AVANT LoopID: E8-3
hostname = "SVDU64G",
neighborName = "SVDU63G",
hostPortId = 3,
neighborPortId = 3;

hostname = "SVDU63G",
neighborName = "TPMU63G",
hostPortId = 66,
neighborPortId = 90;

hostname = "SVDU64F",
neighborName = "SVDU63F",
hostPortId = 3,
neighborPortId = 3;

hostname = "SVDU63F",
neighborName = "TPMU63F",
hostPortId = 66,
neighborPortId = 90;

hostname = "SVDU64E",
neighborName = "SVDU63E",
hostPortId = 3,
neighborPortId = 3;

hostname = "SVDU63E",
neighborName = "TPMU63E",
hostPortId = 66,
neighborPortId = 90;

hostname = "SVDU64D",
neighborName = "SVDU63D",
hostPortId = 3,
neighborPortId = 3;

hostname = "SVDU63D",
neighborName = "TPMU63D",
hostPortId = 66,
neighborPortId = 90;

# AVANT LoopID: E9-2
hostname = "SVDU64D",
neighborName = "SVDU65G",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU65G",
neighborName = "TPMU65G",
hostPortId = 66,
neighborPortId = 90;

hostname = "SVDU65G",
neighborName = "SVDU65F",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU65F",
neighborName = "TPMU65F",
hostPortId = 66,
neighborPortId = 90;

hostname = "SVDU65F",
neighborName = "SVDU65E",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU65E",
neighborName = "TPMU65E",
hostPortId = 66,
neighborPortId = 90;

hostname = "SVDU65E",
neighborName = "SVDU65D",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU65D",
neighborName = "TPMU65D",
hostPortId = 66,
neighborPortId = 90;

# AVANT LoopID: E10-4
hostname = "SVDU65D",
neighborName = "SVDU665M",
hostPortId = 3,
neighborPortId = 4;

# AVANT LoopID: E11-2
hostname = "SVDU65D",
neighborName = "SVDU66G",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU66G",
neighborName = "TPMU66G",
hostPortId = 66,
neighborPortId = 90;

hostname = "SVDU66G",
neighborName = "SVDU66F",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU66F",
neighborName = "TPMU66F",
hostPortId = 66,
neighborPortId = 90;

hostname = "SVDU66F",
neighborName = "SVDU66E",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU66E",
neighborName = "TPMU66E",
hostPortId = 66,
neighborPortId = 90;

hostname = "SVDU66E",
neighborName = "SVDU66D",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU66D",
neighborName = "TPMU66D",
hostPortId = 66,
neighborPortId = 90;

# AVANT LoopID: E12-2
hostname = "SVDU66D",
neighborName = "SVDU67G",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU67G",
neighborName = "TPMU67G",
hostPortId = 66,
neighborPortId = 90;

hostname = "SVDU67G",
neighborName = "SVDU67F",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU67F",
neighborName = "TPMU67F",
hostPortId = 66,
neighborPortId = 90;

hostname = "SVDU67F",
neighborName = "SVDU67E",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU67E",
neighborName = "TPMU67E",
hostPortId = 66,
neighborPortId = 90;

# AVANT LoopID: E13-2
hostname = "SVDU67E",
neighborName = "SVDU68G",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU68G",
neighborName = "TPMU68G",
hostPortId = 66,
neighborPortId = 90;

hostname = "SVDU68G",
neighborName = "SVDU68F",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU68F",
neighborName = "TPMU68F",
hostPortId = 66,
