####################################################################
#  Copyright (C) 2006-2007 Thales Avionics-InFlight Systems LLC, 
#                                                   Irvine, CA
#
#  File : neighborlink.dat - Topology Discovery input file
#
#  NOTE : The following convention is used
#
#
#        SVDU   - Port Id 4 is P3[J2] and
#                 Port Id 5 is P4[J2] connected to other SVDUs.  
#                 Port-4 of SVDU1A connected to DSU.
#
######################################################################

#=======================================================================
# Headend and distribution neighborlinks
#=======================================================================
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU52A",
neighborName = "SVDU52B",
hostPortId = 5,
neighborPortId = 4;

# AVANT LoopID: G13-1
hostname = "SVDU52B",
neighborName = "SVDU53A",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU53A",
neighborName = "SVDU53B",
hostPortId = 5,
neighborPortId = 4;

# AVANT LoopID: G14-2
hostname = "SVDU53B",
neighborName = "SVDU47B",
hostPortId = 5,
neighborPortId = 5;

hostname = "SVDU47B",
neighborName = "SVDU47A",
hostPortId = 4,
neighborPortId = 5;

# AVANT LoopID: G15-2
hostname = "SVDU47A",
neighborName = "SVDU48B",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU48B",
neighborName = "SVDU48A",
hostPortId = 4,
neighborPortId = 5;

# AVANT LoopID: G16-2
hostname = "SVDU48A",
neighborName = "SVDU49B",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU49B",
neighborName = "SVDU49A",
hostPortId = 4,
neighborPortId = 5;

hostname = "ADBG6",
neighborName = "SVDU49A",
hostPortId = 6,
neighborPortId = 4;

#
# End of loop G
#

#
# Beginning of loop H ############################################
#
# AVANT LoopID H1-1
hostname = "ADBG5",
neighborName = "SVDU42D",
hostPortId = 4,
neighborPortId = 4;

hostname = "SVDU42D",
neighborName = "SVDU42E",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU42E",
neighborName = "SVDU42F",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU42F",
neighborName = "SVDU42G",
hostPortId = 5,
neighborPortId = 4;

# AVANT LoopID: H2-1
hostname = "SVDU42G",
neighborName = "SVDU41D",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU41D",
neighborName = "SVDU41E",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU41E",
neighborName = "SVDU41F",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU41F",
neighborName = "SVDU41G",
hostPortId = 5,
neighborPortId = 4;

# AVANT LoopID: H3-1
hostname = "SVDU41G",
neighborName = "SVDU40D",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU40D",
neighborName = "SVDU40E",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU40E",
neighborName = "SVDU40F",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU40F",
neighborName = "SVDU40G",
hostPortId = 5,
neighborPortId = 4;

# AVANT LoopID: H4-1
hostname = "SVDU40G",
neighborName = "SVDU39D",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU39D",
neighborName = "SVDU39E",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU39E",
neighborName = "SVDU39F",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU39F",
neighborName = "SVDU39G",
hostPortId = 5,
neighborPortId = 4;

# AVANT LoopID: H5-3
hostname = "SVDU39D",
neighborName = "SVDU38D",
hostPortId = 3,
neighborPortId = 3;

hostname = "SVDU39E",
neighborName = "SVDU38E",
hostPortId = 3,
neighborPortId = 3;

hostname = "SVDU39F",
neighborName = "SVDU38F",
hostPortId = 3,
neighborPortId = 3;

hostname = "SVDU39G",
neighborName = "SVDU38G",
hostPortId = 3,
neighborPortId = 3;

# AVANT LoopID: H6-2
hostname = "SVDU39G",
neighborName = "SVDU46G",
hostPortId = 5,
neighborPortId = 5;

hostname = "SVDU46G",
neighborName = "SVDU46F",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU46F",
neighborName = "SVDU46E",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU46E",
neighborName = "SVDU46D",
hostPortId = 4,
neighborPortId = 5;

# AVANT LoopID: H7-2
hostname = "SVDU46D",
neighborName = "SVDU45G",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU45G",
neighborName = "SVDU45F",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU45F",
neighborName = "SVDU45E",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU45E",
neighborName = "SVDU45D",
hostPortId = 4,
neighborPortId = 5;

# AVANT LoopID: H8-2
hostname = "SVDU45D",
neighborName = "SVDU44G",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU44G",
neighborName = "SVDU44F",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU44F",
neighborName = "SVDU44E",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU44E",
neighborName = "SVDU44D",
hostPortId = 4,
neighborPortId = 5;

# AVANT LoopID: H9-2
hostname = "SVDU44D",
neighborName = "SVDU43G",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU43G",
neighborName = "SVDU43F",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU43F",
neighborName = "SVDU43E",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU43E",
neighborName = "SVDU43D",
hostPortId = 4,
neighborPortId = 5;

# AVANT LoopID: H10-1
hostname = "SVDU43D",
neighborName = "SVDU50D",
hostPortId = 4,
neighborPortId = 4;

hostname = "SVDU50D",
neighborName = "SVDU50E",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU50E",
neighborName = "SVDU50F",
hostPortId = 5,
neighborPortId = 4;

# AVANT LoopID: H11-1
hostname = "SVDU50F",
neighborName = "SVDU51D",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU51D",
neighborName = "SVDU51E",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU51E",
neighborName = "SVDU51F",
hostPortId = 5,
neighborPortId = 4;

# AVANT LoopID: H12-1
hostname = "SVDU51F",
neighborName = "SVDU52D",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU52D",
neighborName = "SVDU52E",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU52E",
neighborName = "SVDU52F",
hostPortId = 5,
neighborPortId = 4;

# AVANT LoopID: H13-1
hostname = "SVDU52F",
neighborName = "SVDU53D",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU53D",
neighborName = "SVDU53E",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU53E",
neighborName = "SVDU53F",
hostPortId = 5,
neighborPortId = 4;

# AVANT LoopID: H14-2
hostname = "SVDU53F",
neighborName = "SVDU47G",
hostPortId = 5,
neighborPortId = 5;

hostname = "SVDU47G",
neighborName = "SVDU47F",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU47F",
neighborName = "SVDU47E",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU47E",
neighborName = "SVDU47D",
hostPortId = 4,
neighborPortId = 5;

# AVANT LoopID: H15-2
hostname = "SVDU47D",
neighborName = "SVDU48G",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU48G",
neighborName = "SVDU48F",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU48F",
neighborName = "SVDU48E",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU48E",
neighborName = "SVDU48D",
hostPortId = 4,
neighborPortId = 5;

# AVANT LoopID: H16-2
hostname = "SVDU48D",
neighborName = "SVDU49F",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU49F",
neighborName = "SVDU49E",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU49E",
neighborName = "SVDU49D",
hostPortId = 4,
neighborPortId = 5;

hostname = "ADBG6",
neighborName = "SVDU49D",
hostPortId = 4,
neighborPortId = 4;

#
# End of loop H
#

#
# Beginning of loop I ############################################
#
# AVANT LoopID I1-1
hostname = "ADBG5",
neighborName = "SVDU42J",
hostPortId = 3,
neighborPortId = 4;

hostname = "SVDU42J",
neighborName = "SVDU42K",
hostPortId = 5,
neighborPortId = 4;

# AVANT LoopID: I2-1
hostname = "SVDU42K",
neighborName = "SVDU41J",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU41J",
neighborName = "SVDU41K",
hostPortId = 5,
neighborPortId = 4;

# AVANT LoopID: I3-1
hostname = "SVDU41K",
neighborName = "SVDU40J",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU40J",
neighborName = "SVDU40K",
hostPortId = 5,
neighborPortId = 4;

# AVANT LoopID: I4-1
hostname = "SVDU40K",
neighborName = "SVDU39J",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU39J",
neighborName = "SVDU39K",
hostPortId = 5,
neighborPortId = 4;

# AVANT LoopID: I5-3
hostname = "SVDU39J",
neighborName = "SVDU38J",
hostPortId = 3,
neighborPortId = 3;

hostname = "SVDU39K",
neighborName = "SVDU38K",
hostPortId = 3,
neighborPortId = 3;

# AVANT LoopID: I6-2
hostname = "SVDU39K",
neighborName = "SVDU46K",
hostPortId = 5,
neighborPortId = 5;

hostname = "SVDU46K",
neighborName = "SVDU46J",
hostPortId = 4,
neighborPortId = 5;

# AVANT LoopID: I7-2
hostname = "SVDU46J",
neighborName = "SVDU45K",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU45K",
neighborName = "SVDU45J",
hostPortId = 4,
neighborPortId = 5;

# AVANT LoopID: I8-2
hostname = "SVDU45J",
neighborName = "SVDU44K",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU44K",
neighborName = "SVDU44J",
hostPortId = 4,
neighborPortId = 5;

# AVANT LoopID: I9-2
hostname = "SVDU44J",
neighborName = "SVDU43K",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU43K",
neighborName = "SVDU43J",
hostPortId = 4,
neighborPortId = 5;

# AVANT LoopID: I10-1
hostname = "SVDU43J",
neighborName = "SVDU50J",
hostPortId = 4,
neighborPortId = 4;

hostname = "SVDU50J",
neighborName = "SVDU50K",
hostPortId = 5,
neighborPortId = 4;

# AVANT LoopID: I11-1
hostname = "SVDU50K",
neighborName = "SVDU51J",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU51J",
neighborName = "SVDU51K",
hostPortId = 5,
neighborPortId = 4;

# AVANT LoopID: I12-1
hostname = "SVDU51K",
neighborName = "SVDU52J",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU52J",
neighborName = "SVDU52K",
hostPortId = 5,
neighborPortId = 4;

# AVANT LoopID: I13-2
hostname = "SVDU52K",
neighborName = "SVDU47K",
hostPortId = 5,
neighborPortId = 5;

hostname = "SVDU47K",
neighborName = "SVDU47J",
hostPortId = 4,
neighborPortId = 5;

# AVANT LoopID: I14-2
hostname = "SVDU47J",
neighborName = "SVDU48K",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU48K",
neighborName = "SVDU48J",
hostPortId = 4,
neighborPortId = 5;

# AVANT LoopID: I15-2
hostname = "SVDU48J",
neighborName = "SVDU49K",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU49K",
neighborName = "SVDU49J",
hostPortId = 4,
neighborPortId = 5;

hostname = "ADBG6",
neighborName = "SVDU49J",
hostPortId = 3,
neighborPortId = 4;

#
# End of loop I
#

