usbControlHost2 = "SVDU15A",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
isUsbHighChargingModeEnable = 0,
isHdmiInputAvailable = 0,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 49,
vduSubtype = 1,
svduPowerHost = "SPB2-15ABC",
sacControlHost = "",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatGroupPowerHost = "SPB2-15ABC",
seatPowerControlHost = "SVDU16A",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 1,
priMediaServerForSVDU = "D1P1-V111",
secMediaServerForSVDU = "D3P1-V125",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "",
nfcHost = "SVDU15A",
nfcPort = "SvduMainNfcPort-2";

pax = 71,
hostType = "SVDU",
seat = "15B",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 2,
acClassId = 2,
acClassName = "Economy",
acClassAbbr = "EC",
acSeatRowNbr = 12,
acSeatLetter = "B",
acSeatLopaYPos = "1-2",
acSeatLopaXPos = 14,
areamapIndex = 2,
pa = 2,
pavamapRow = 15,
va = 2,
pssServer = "DSU1",
audioControlHost1LRU = "SVDU15B",
audioControlHost1Port = "SvduPimAudioOut#",
audioControlHost2LRU = "SVDU15B",
audioControlHost2Port = "SvduPimAudioOut#",
externalAudioLru = "SVDU15B",
externalAudioPort = "SvduPim",
externalVideoLru = "SVDU15B",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU15B",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU15B",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
isUsbHighChargingModeEnable = 0,
isHdmiInputAvailable = 0,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 49,
vduSubtype = 1,
svduPowerHost = "SPB2-15ABC",
sacControlHost = "",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatGroupPowerHost = "SPB2-15ABC",
seatPowerControlHost = "SVDU16A",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 2,
rpoOutletNbr = 2,
priMediaServerForSVDU = "D1P1-V111",
secMediaServerForSVDU = "D3P1-V125",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "",
nfcHost = "SVDU15B",
nfcPort = "SvduMainNfcPort-2";

pax = 72,
hostType = "SVDU",
seat = "15C",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 2,
acClassId = 2,
acClassName = "Economy",
acClassAbbr = "EC",
acSeatRowNbr = 12,
acSeatLetter = "C",
acSeatLopaYPos = "1-3",
acSeatLopaXPos = 14,
areamapIndex = 2,
pa = 2,
pavamapRow = 15,
va = 2,
pssServer = "DSU1",
audioControlHost1LRU = "SVDU15C",
audioControlHost1Port = "SvduPimAudioOut#",
audioControlHost2LRU = "SVDU15C",
audioControlHost2Port = "SvduPimAudioOut#",
externalAudioLru = "SVDU15C",
externalAudioPort = "SvduPim",
externalVideoLru = "SVDU15C",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU15C",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU15C",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
isUsbHighChargingModeEnable = 0,
isHdmiInputAvailable = 0,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 49,
vduSubtype = 1,
svduPowerHost = "SPB2-15ABC",
sacControlHost = "",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatGroupPowerHost = "SPB2-15ABC",
seatPowerControlHost = "",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 2,
rpoOutletNbr = 0,
priMediaServerForSVDU = "D1P1-V111",
secMediaServerForSVDU = "D3P1-V125",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "",
nfcHost = "SVDU15C",
nfcPort = "SvduMainNfcPort-2";

pax = 73,
hostType = "SVDU",
seat = "15D",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 2,
acClassId = 2,
acClassName = "Economy",
acClassAbbr = "EC",
acSeatRowNbr = 12,
acSeatLetter = "D",
acSeatLopaYPos = "2-1",
acSeatLopaXPos = 14,
areamapIndex = 2,
pa = 2,
pavamapRow = 15,
va = 2,
pssServer = "DSU1",
audioControlHost1LRU = "SVDU15D",
audioControlHost1Port = "SvduPimAudioOut#",
audioControlHost2LRU = "SVDU15D",
audioControlHost2Port = "SvduPimAudioOut#",
externalAudioLru = "SVDU15D",
externalAudioPort = "SvduPim",
externalVideoLru = "SVDU15D",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU15D",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU15D",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
isUsbHighChargingModeEnable = 0,
isHdmiInputAvailable = 0,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 49,
vduSubtype = 1,
svduPowerHost = "SPB2-15DEF",
sacControlHost = "",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatGroupPowerHost = "SPB2-15DEF",
seatPowerControlHost = "SVDU16D",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 1,
priMediaServerForSVDU = "D3P3-V123",
secMediaServerForSVDU = "D4P2-V131",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "",
nfcHost = "SVDU15D",
nfcPort = "SvduMainNfcPort-2";

pax = 74,
hostType = "SVDU",
seat = "15E",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 2,
acClassId = 2,
acClassName = "Economy",
acClassAbbr = "EC",
acSeatRowNbr = 12,
acSeatLetter = "E",
acSeatLopaYPos = "2-2",
acSeatLopaXPos = 14,
areamapIndex = 2,
pa = 2,
pavamapRow = 15,
va = 2,
pssServer = "DSU1",
audioControlHost1LRU = "SVDU15E",
audioControlHost1Port = "SvduPimAudioOut#",
audioControlHost2LRU = "SVDU15E",
audioControlHost2Port = "SvduPimAudioOut#",
externalAudioLru = "SVDU15E",
externalAudioPort = "SvduPim",
externalVideoLru = "SVDU15E",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU15E",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU15E",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
isUsbHighChargingModeEnable = 0,
isHdmiInputAvailable = 0,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 49,
vduSubtype = 1,
svduPowerHost = "SPB2-15DEF",
sacControlHost = "",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatGroupPowerHost = "SPB2-15DEF",
seatPowerControlHost = "SVDU16D",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 2,
rpoOutletNbr = 2,
priMediaServerForSVDU = "D3P3-V123",
secMediaServerForSVDU = "D4P2-V131",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "",
nfcHost = "SVDU15E",
nfcPort = "SvduMainNfcPort-2";

pax = 75,
hostType = "SVDU",
seat = "15F",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 2,
acClassId = 2,
acClassName = "Economy",
acClassAbbr = "EC",
acSeatRowNbr = 12,
acSeatLetter = "F",
acSeatLopaYPos = "2-3",
acSeatLopaXPos = 14,
areamapIndex = 2,
pa = 2,
pavamapRow = 15,
va = 2,
pssServer = "DSU1",
audioControlHost1LRU = "SVDU15F",
audioControlHost1Port = "SvduPimAudioOut#",
audioControlHost2LRU = "SVDU15F",
audioControlHost2Port = "SvduPimAudioOut#",
externalAudioLru = "SVDU15F",
externalAudioPort = "SvduPim",
externalVideoLru = "SVDU15F",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU15F",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU15F",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
isUsbHighChargingModeEnable = 0,
isHdmiInputAvailable = 0,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 49,
vduSubtype = 1,
svduPowerHost = "SPB2-15DEF",
sacControlHost = "",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatGroupPowerHost = "SPB2-15DEF",
seatPowerControlHost = "",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 2,
rpoOutletNbr = 0,
priMediaServerForSVDU = "D3P3-V123",
secMediaServerForSVDU = "D4P2-V131",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "",
nfcHost = "SVDU15F",
nfcPort = "SvduMainNfcPort-2";

pax = 76,
hostType = "SVDU",
seat = "15G",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 2,
acClassId = 2,
acClassName = "Economy",
acClassAbbr = "EC",
acSeatRowNbr = 12,
acSeatLetter = "G",
acSeatLopaYPos = "3-1",
acSeatLopaXPos = 14,
areamapIndex = 2,
pa = 2,
pavamapRow = 15,
va = 2,
pssServer = "DSU1",
audioControlHost1LRU = "SVDU15G",
audioControlHost1Port = "SvduPimAudioOut#",
audioControlHost2LRU = "SVDU15G",
audioControlHost2Port = "SvduPimAudioOut#",
externalAudioLru = "SVDU15G",
externalAudioPort = "SvduPim",
externalVideoLru = "SVDU15G",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU15G",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU15G",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
isUsbHighChargingModeEnable = 0,
isHdmiInputAvailable = 0,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 49,
vduSubtype = 1,
svduPowerHost = "SPB2-15GHJ",
sacControlHost = "",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatGroupPowerHost = "SPB2-15GHJ",
seatPowerControlHost = "SVDU16G",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 1,
priMediaServerForSVDU = "D2P2-V118",
secMediaServerForSVDU = "D3P2-V124",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "",
nfcHost = "SVDU15G",
nfcPort = "SvduMainNfcPort-2";

pax = 77,
hostType = "SVDU",
seat = "15H",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 2,
acClassId = 2,
acClassName = "Economy",
acClassAbbr = "EC",
acSeatRowNbr = 12,
acSeatLetter = "H",
acSeatLopaYPos = "3-2",
acSeatLopaXPos = 14,
areamapIndex = 2,
pa = 2,
pavamapRow = 15,
va = 2,
pssServer = "DSU1",
audioControlHost1LRU = "SVDU15H",
audioControlHost1Port = "SvduPimAudioOut#",
audioControlHost2LRU = "SVDU15H",
audioControlHost2Port = "SvduPimAudioOut#",
externalAudioLru = "SVDU15H",
externalAudioPort = "SvduPim",
externalVideoLru = "SVDU15H",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU15H",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU15H",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
isUsbHighChargingModeEnable = 0,
isHdmiInputAvailable = 0,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 49,
vduSubtype = 1,
svduPowerHost = "SPB2-15GHJ",
sacControlHost = "",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatGroupPowerHost = "SPB2-15GHJ",
seatPowerControlHost = "SVDU16G",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 2,
rpoOutletNbr = 2,
priMediaServerForSVDU = "D2P2-V118",
secMediaServerForSVDU = "D3P2-V124",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "",
nfcHost = "SVDU15H",
nfcPort = "SvduMainNfcPort-2";

pax = 78,
hostType = "SVDU",
seat = "15J",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 2,
acClassId = 2,
acClassName = "Economy",
acClassAbbr = "EC",
acSeatRowNbr = 12,
acSeatLetter = "J",
acSeatLopaYPos = "3-3",
acSeatLopaXPos = 14,
areamapIndex = 2,
pa = 2,
pavamapRow = 15,
va = 2,
pssServer = "DSU1",
audioControlHost1LRU = "SVDU15J",
audioControlHost1Port = "SvduPimAudioOut#",
audioControlHost2LRU = "SVDU15J",
audioControlHost2Port = "SvduPimAudioOut#",
externalAudioLru = "SVDU15J",
externalAudioPort = "SvduPim",
externalVideoLru = "SVDU15J",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU15J",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU15J",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
isUsbHighChargingModeEnable = 0,
isHdmiInputAvailable = 0,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 49,
vduSubtype = 1,
svduPowerHost = "SPB2-15GHJ",
sacControlHost = "",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatGroupPowerHost = "SPB2-15GHJ",
seatPowerControlHost = "",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 2,
rpoOutletNbr = 0,
priMediaServerForSVDU = "D2P2-V118",
secMediaServerForSVDU = "D3P2-V124",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "",
nfcHost = "SVDU15J",
nfcPort = "SvduMainNfcPort-2";

pax = 79,
hostType = "SVDU",
seat = "16A",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 2,
acClassId = 2,
acClassName = "Economy",
acClassAbbr = "EC",
acSeatRowNbr = 13,
acSeatLetter = "A",
acSeatLopaYPos = "1-1",
acSeatLopaXPos = 15,
areamapIndex = 2,
pa = 2,
pavamapRow = 16,
va = 2,
pssServer = "DSU1",
audioControlHost1LRU = "SVDU16A",
audioControlHost1Port = "SvduPimAudioOut#",
audioControlHost2LRU = "SVDU16A",
audioControlHost2Port = "SvduPimAudioOut#",
externalAudioLru = "SVDU16A",
externalAudioPort = "SvduPim",
externalVideoLru = "SVDU16A",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU16A",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU16A",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
isUsbHighChargingModeEnable = 0,
isHdmiInputAvailable = 0,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 49,
vduSubtype = 1,
svduPowerHost = "SPB2-16ABC",
sacControlHost = "",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatGroupPowerHost = "SPB2-16ABC",
seatPowerControlHost = "SVDU17A",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 1,
priMediaServerForSVDU = "D1P1-V111",
secMediaServerForSVDU = "D3P1-V125",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "",
nfcHost = "SVDU16A",
nfcPort = "SvduMainNfcPort-2";

pax = 80,
hostType = "SVDU",
seat = "16B",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 2,
acClassId = 2,
acClassName = "Economy",
acClassAbbr = "EC",
acSeatRowNbr = 13,
acSeatLetter = "B",
acSeatLopaYPos = "1-2",
acSeatLopaXPos = 15,
areamapIndex = 2,
pa = 2,
pavamapRow = 16,
va = 2,
pssServer = "DSU1",
audioControlHost1LRU = "SVDU16B",
audioControlHost1Port = "SvduPimAudioOut#",
audioControlHost2LRU = "SVDU16B",
audioControlHost2Port = "SvduPimAudioOut#",
externalAudioLru = "SVDU16B",
externalAudioPort = "SvduPim",
externalVideoLru = "SVDU16B",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU16B",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU16B",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
isUsbHighChargingModeEnable = 0,
isHdmiInputAvailable = 0,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 49,
vduSubtype = 1,
svduPowerHost = "SPB2-16ABC",
sacControlHost = "",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatGroupPowerHost = "SPB2-16ABC",
seatPowerControlHost = "SVDU17A",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 2,
rpoOutletNbr = 2,
priMediaServerForSVDU = "D1P1-V111",
secMediaServerForSVDU = "D3P1-V125",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "",
nfcHost = "SVDU16B",
nfcPort = "SvduMainNfcPort-2";

pax = 81,
hostType = "SVDU",
seat = "16C",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 2,
acClassId = 2,
acClassName = "Economy",
acClassAbbr = "EC",
acSeatRowNbr = 13,
acSeatLetter = "C",
acSeatLopaYPos = "1-3",
acSeatLopaXPos = 15,
areamapIndex = 2,
pa = 2,
pavamapRow = 16,
va = 2,
pssServer = "DSU1",
audioControlHost1LRU = "SVDU16C",
audioControlHost1Port = "SvduPimAudioOut#",
audioControlHost2LRU = "SVDU16C",
audioControlHost2Port = "SvduPimAudioOut#",
externalAudioLru = "SVDU16C",
externalAudioPort = "SvduPim",
externalVideoLru = "SVDU16C",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU16C",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU16C",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
isUsbHighChargingModeEnable = 0,
isHdmiInputAvailable = 0,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 49,
vduSubtype = 1,
svduPowerHost = "SPB2-16ABC",
sacControlHost = "",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatGroupPowerHost = "SPB2-16ABC",
seatPowerControlHost = "",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 2,
rpoOutletNbr = 0,
priMediaServerForSVDU = "D1P1-V111",
secMediaServerForSVDU = "D3P1-V125",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "",
nfcHost = "SVDU16C",
nfcPort = "SvduMainNfcPort-2";

pax = 82,
hostType = "SVDU",
seat = "16D",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 2,
acClassId = 2,
acClassName = "Economy",
acClassAbbr = "EC",
acSeatRowNbr = 13,
acSeatLetter = "D",
acSeatLopaYPos = "2-1",
acSeatLopaXPos = 15,
areamapIndex = 2,
pa = 2,
pavamapRow = 16,
va = 2,
pssServer = "DSU1",
audioControlHost1LRU = "SVDU16D",
audioControlHost1Port = "SvduPimAudioOut#",
audioControlHost2LRU = "SVDU16D",
audioControlHost2Port = "SvduPimAudioOut#",
externalAudioLru = "SVDU16D",
externalAudioPort = "SvduPim",
externalVideoLru = "SVDU16D",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU16D",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU16D",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
isUsbHighChargingModeEnable = 0,
isHdmiInputAvailable = 0,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 49,
vduSubtype = 1,
svduPowerHost = "SPB2-16DEF",
sacControlHost = "",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatGroupPowerHost = "SPB2-16DEF",
seatPowerControlHost = "SVDU17D",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 1,
priMediaServerForSVDU = "D3P3-V123",
secMediaServerForSVDU = "D4P2-V131",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "",
nfcHost = "SVDU16D",
nfcPort = "SvduMainNfcPort-2";

pax = 83,
hostType = "SVDU",
seat = "16E",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 2,
acClassId = 2,
acClassName = "Economy",
acClassAbbr = "EC",
acSeatRowNbr = 13,
acSeatLetter = "E",
acSeatLopaYPos = "2-2",
acSeatLopaXPos = 15,
areamapIndex = 2,
pa = 2,
pavamapRow = 16,
va = 2,
pssServer = "DSU1",
audioControlHost1LRU = "SVDU16E",
audioControlHost1Port = "SvduPimAudioOut#",
audioControlHost2LRU = "SVDU16E",
audioControlHost2Port = "SvduPimAudioOut#",
externalAudioLru = "SVDU16E",
externalAudioPort = "SvduPim",
externalVideoLru = "SVDU16E",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU16E",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU16E",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
isUsbHighChargingModeEnable = 0,
isHdmiInputAvailable = 0,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 49,
vduSubtype = 1,
svduPowerHost = "SPB2-16DEF",
sacControlHost = "",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatGroupPowerHost = "SPB2-16DEF",
seatPowerControlHost = "SVDU17D",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 2,
rpoOutletNbr = 2,
priMediaServerForSVDU = "D3P3-V123",
secMediaServerForSVDU = "D4P2-V131",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "",
nfcHost = "SVDU16E",
nfcPort = "SvduMainNfcPort-2";

pax = 84,
hostType = "SVDU",
seat = "16F",
acDeckType = 1,
