####################################################################
#  Copyright (C) 2006-2007 Thales Avionics-InFlight Systems LLC, 
#                                                   Irvine, CA
#
#  File : neighborlink.dat - Topology Discovery input file
#
#  NOTE : The following convention is used
#
#
#        SVDU   - Port Id 4 is P3[J2] and
#                 Port Id 5 is P4[J2] connected to other SVDUs.  
#                 Port-4 of SVDU1A connected to DSU.
#
######################################################################

#=======================================================================
# Headend and distribution neighborlinks
#=======================================================================
hostPortId = 5,
neighborPortId = 4;

# AVANT LoopID: E6-1
hostname = "SVDU14F",
neighborName = "SVDU15D",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU15D",
neighborName = "SVDU15E",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU15E",
neighborName = "SVDU15F",
hostPortId = 5,
neighborPortId = 4;

# AVANT LoopID: E7-2
hostname = "SVDU15F",
neighborName = "SVDU16F",
hostPortId = 5,
neighborPortId = 5;

hostname = "SVDU16F",
neighborName = "SVDU16E",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU16E",
neighborName = "SVDU16D",
hostPortId = 4,
neighborPortId = 5;

# AVANT LoopID: E8-2
hostname = "SVDU16D",
neighborName = "SVDU17F",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU17F",
neighborName = "SVDU17E",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU17E",
neighborName = "SVDU17D",
hostPortId = 4,
neighborPortId = 5;

# AVANT LoopID: E9-1
hostname = "SVDU17D",
neighborName = "SVDU18D",
hostPortId = 4,
neighborPortId = 4;

hostname = "SVDU18D",
neighborName = "SVDU18E",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU18E",
neighborName = "SVDU18F",
hostPortId = 5,
neighborPortId = 4;

# AVANT LoopID: E10-1
hostname = "SVDU18F",
neighborName = "SVDU19D",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU19D",
neighborName = "SVDU19E",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU19E",
neighborName = "SVDU19F",
hostPortId = 5,
neighborPortId = 4;

# AVANT LoopID: E11-2
hostname = "SVDU19F",
neighborName = "SVDU20F",
hostPortId = 5,
neighborPortId = 5;

hostname = "SVDU20F",
neighborName = "SVDU20E",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU20E",
neighborName = "SVDU20D",
hostPortId = 4,
neighborPortId = 5;

# AVANT LoopID: E12-2
hostname = "SVDU20D",
neighborName = "SVDU21F",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU21F",
neighborName = "SVDU21E",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU21E",
neighborName = "SVDU21D",
hostPortId = 4,
neighborPortId = 5;

# AVANT LoopID: E13-2
hostname = "SVDU21D",
neighborName = "SVDU22F",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU22F",
neighborName = "SVDU22E",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU22E",
neighborName = "SVDU22D",
hostPortId = 4,
neighborPortId = 5;

# AVANT LoopID: E14-1
hostname = "SVDU22D",
neighborName = "SVDU23D",
hostPortId = 4,
neighborPortId = 4;

hostname = "SVDU23D",
neighborName = "SVDU23E",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU23E",
neighborName = "SVDU23F",
hostPortId = 5,
neighborPortId = 4;

# AVANT LoopID: E15-1
hostname = "SVDU23F",
neighborName = "SVDU24D",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU24D",
neighborName = "SVDU24E",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU24E",
neighborName = "SVDU24F",
hostPortId = 5,
neighborPortId = 4;

# AVANT LoopID: E16-2
hostname = "SVDU24F",
neighborName = "SVDU25F",
hostPortId = 5,
neighborPortId = 5;

hostname = "SVDU25F",
neighborName = "SVDU25E",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU25E",
neighborName = "SVDU25D",
hostPortId = 4,
neighborPortId = 5;

# AVANT LoopID: E17-2
hostname = "SVDU25D",
neighborName = "SVDU26F",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU26F",
neighborName = "SVDU26E",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU26E",
neighborName = "SVDU26D",
hostPortId = 4,
neighborPortId = 5;

# AVANT LoopID: E18-2
hostname = "SVDU26D",
neighborName = "SVDU27F",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU27F",
neighborName = "SVDU27E",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU27E",
neighborName = "SVDU27D",
hostPortId = 4,
neighborPortId = 5;

# AVANT LoopID: E19-2
hostname = "SVDU27D",
neighborName = "SVDU28F",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU28F",
neighborName = "SVDU28E",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU28E",
neighborName = "SVDU28D",
hostPortId = 4,
neighborPortId = 5;

hostname = "DSU4",
neighborName = "SVDU28D",
hostPortId = 21,
neighborPortId = 4;

#
# End of loop E
#

#
# Beginning of loop F ############################################
#
# AVANT LoopID F1-1
hostname = "DSU3",
neighborName = "SVDU1E",
hostPortId = 19,
neighborPortId = 4;

hostname = "SVDU1E",
neighborName = "SVDU1F",
hostPortId = 5,
neighborPortId = 4;

# AVANT LoopID: F2-1
hostname = "SVDU1F",
neighborName = "SVDU2D",
hostPortId = 5,
neighborPortId = 4;

# AVANT LoopID: F3-1
hostname = "SVDU2D",
neighborName = "TPMU1E",
hostPortId = 5,
neighborPortId = 4;

# AVANT LoopID: F4-1
hostname = "TPMU1E",
neighborName = "SVDU2G",
hostPortId = 5,
neighborPortId = 4;

# AVANT LoopID: F5-1
hostname = "SVDU2G",
neighborName = "TPMU1F",
hostPortId = 5,
neighborPortId = 4;

# AVANT LoopID: F6-1
hostname = "TPMU1F",
neighborName = "SVDU3E",
hostPortId = 5,
neighborPortId = 4;

# AVANT LoopID: F7-1
hostname = "SVDU3E",
neighborName = "TPMU2D",
hostPortId = 5,
neighborPortId = 4;

# AVANT LoopID: F8-1
hostname = "TPMU2D",
neighborName = "SVDU3F",
hostPortId = 5,
neighborPortId = 4;

# AVANT LoopID: F9-1
hostname = "SVDU3F",
neighborName = "TPMU2G",
hostPortId = 5,
neighborPortId = 4;

# AVANT LoopID: F10-1
hostname = "TPMU2G",
neighborName = "SVDU4D",
hostPortId = 5,
neighborPortId = 4;

# AVANT LoopID: F11-1
hostname = "SVDU4D",
neighborName = "TPMU3E",
hostPortId = 5,
neighborPortId = 4;

# AVANT LoopID: F12-1
hostname = "TPMU3E",
neighborName = "SVDU4G",
hostPortId = 5,
neighborPortId = 4;

# AVANT LoopID: F13-1
hostname = "SVDU4G",
neighborName = "TPMU3F",
hostPortId = 5,
neighborPortId = 4;

# AVANT LoopID: F14-1
hostname = "TPMU3F",
neighborName = "SVDU5E",
hostPortId = 5,
neighborPortId = 4;

# AVANT LoopID: F15-1
hostname = "SVDU5E",
neighborName = "TPMU4D",
hostPortId = 5,
neighborPortId = 4;

# AVANT LoopID: F16-1
hostname = "TPMU4D",
neighborName = "SVDU5F",
hostPortId = 5,
neighborPortId = 4;

# AVANT LoopID: F17-1
hostname = "SVDU5F",
neighborName = "TPMU4G",
hostPortId = 5,
neighborPortId = 4;

# AVANT LoopID: F18-1
hostname = "TPMU4G",
neighborName = "SVDU6D",
hostPortId = 5,
neighborPortId = 4;

# AVANT LoopID: F19-1
hostname = "SVDU6D",
neighborName = "TPMU5E",
hostPortId = 5,
neighborPortId = 4;

# AVANT LoopID: F20-1
hostname = "TPMU5E",
neighborName = "SVDU6G",
hostPortId = 5,
neighborPortId = 4;

# AVANT LoopID: F21-1
hostname = "SVDU6G",
neighborName = "TPMU5F",
hostPortId = 5,
neighborPortId = 4;

# AVANT LoopID: F22-2
hostname = "TPMU5F",
neighborName = "TPMU6G",
hostPortId = 5,
neighborPortId = 5;

# AVANT LoopID: F23-2
hostname = "TPMU6G",
neighborName = "SVDU7F",
hostPortId = 4,
neighborPortId = 5;

# AVANT LoopID: F24-2
hostname = "SVDU7F",
neighborName = "TPMU6D",
hostPortId = 4,
neighborPortId = 5;

# AVANT LoopID: F25-2
hostname = "TPMU6D",
neighborName = "SVDU7E",
hostPortId = 4,
neighborPortId = 5;

# AVANT LoopID: F26-2
hostname = "SVDU7E",
neighborName = "TPMU7F",
hostPortId = 4,
neighborPortId = 5;

# AVANT LoopID: F27-2
hostname = "TPMU7F",
neighborName = "TPMU7E",
hostPortId = 4,
neighborPortId = 5;

hostname = "DSU4",
neighborName = "TPMU7E",
hostPortId = 20,
neighborPortId = 4;

#
# End of loop F
#

#
# Beginning of loop G ############################################
#
# AVANT LoopID G1-1
hostname = "DSU4",
neighborName = "SVDU44G",
hostPortId = 22,
neighborPortId = 4;

hostname = "SVDU44G",
neighborName = "SVDU44H",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU44H",
neighborName = "SVDU44J",
hostPortId = 5,
neighborPortId = 4;

# AVANT LoopID: G2-1
hostname = "SVDU44J",
neighborName = "SVDU43G",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU43G",
neighborName = "SVDU43H",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU43H",
neighborName = "SVDU43J",
hostPortId = 5,
neighborPortId = 4;

# AVANT LoopID: G3-1
hostname = "SVDU43J",
neighborName = "SVDU42G",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU42G",
neighborName = "SVDU42H",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU42H",
neighborName = "SVDU42J",
hostPortId = 5,
neighborPortId = 4;

# AVANT LoopID: G4-1
hostname = "SVDU42J",
neighborName = "SVDU41G",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU41G",
neighborName = "SVDU41H",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU41H",
neighborName = "SVDU41J",
hostPortId = 5,
neighborPortId = 4;

# AVANT LoopID: G5-2
hostname = "SVDU41J",
neighborName = "SVDU40J",
hostPortId = 5,
neighborPortId = 5;

hostname = "SVDU40J",
neighborName = "SVDU40H",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU40H",
neighborName = "SVDU40G",
hostPortId = 4,
neighborPortId = 5;

# AVANT LoopID: G6-2
hostname = "SVDU40G",
neighborName = "SVDU39J",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU39J",
neighborName = "SVDU39H",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU39H",
neighborName = "SVDU39G",
hostPortId = 4,
neighborPortId = 5;

# AVANT LoopID: G7-2
hostname = "SVDU39G",
neighborName = "SVDU38J",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU38J",
neighborName = "SVDU38H",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU38H",
neighborName = "SVDU38G",
hostPortId = 4,
neighborPortId = 5;

# AVANT LoopID: G8-1
hostname = "SVDU38G",
neighborName = "SVDU37G",
hostPortId = 4,
neighborPortId = 4;

hostname = "SVDU37G",
neighborName = "SVDU37H",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU37H",
neighborName = "SVDU37J",
hostPortId = 5,
neighborPortId = 4;

# AVANT LoopID: G9-1
hostname = "SVDU37J",
neighborName = "SVDU36G",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU36G",
neighborName = "SVDU36H",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU36H",
neighborName = "SVDU36J",
hostPortId = 5,
neighborPortId = 4;

# AVANT LoopID: G10-2
hostname = "SVDU36J",
neighborName = "SVDU35J",
hostPortId = 5,
neighborPortId = 5;

hostname = "SVDU35J",
neighborName = "SVDU35H",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU35H",
neighborName = "SVDU35G",
hostPortId = 4,
neighborPortId = 5;

# AVANT LoopID: G11-2
hostname = "SVDU35G",
neighborName = "SVDU34J",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU34J",
neighborName = "SVDU34H",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU34H",
neighborName = "SVDU34G",
hostPortId = 4,
neighborPortId = 5;

# AVANT LoopID: G12-2
hostname = "SVDU34G",
neighborName = "SVDU33J",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU33J",
neighborName = "SVDU33H",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU33H",
neighborName = "SVDU33G",
hostPortId = 4,
neighborPortId = 5;

# AVANT LoopID: G13-2
hostname = "SVDU33G",
neighborName = "SVDU32J",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU32J",
neighborName = "SVDU32H",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU32H",
neighborName = "SVDU32G",
hostPortId = 4,
neighborPortId = 5;

# AVANT LoopID: G14-3
hostname = "SVDU32H",
neighborName = "SVDU31J",
hostPortId = 3,
neighborPortId = 3;

# AVANT LoopID: G15-2
hostname = "SVDU32G",
neighborName = "SVDU31H",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU31H",
neighborName = "SVDU31G",
hostPortId = 4,
neighborPortId = 5;

# AVANT LoopID: G16-3
hostname = "SVDU31H",
neighborName = "SVDU30H",
hostPortId = 3,
neighborPortId = 3;

hostname = "SVDU31G",
neighborName = "SVDU30G",
hostPortId = 3,
neighborPortId = 3;

# AVANT LoopID: G17-1
hostname = "SVDU31G",
neighborName = "TPMU7J",
hostPortId = 4,
neighborPortId = 4;

# AVANT LoopID: G18-1
hostname = "TPMU7J",
neighborName = "SVDU7J",
hostPortId = 5,
neighborPortId = 4;

# AVANT LoopID: G19-1
hostname = "SVDU7J",
neighborName = "TPMU6J",
hostPortId = 5,
neighborPortId = 4;

# AVANT LoopID: G20-2
hostname = "TPMU6J",
neighborName = "TPMU5J",
hostPortId = 5,
neighborPortId = 5;

# AVANT LoopID: G21-2
hostname = "TPMU5J",
neighborName = "SVDU6J",
hostPortId = 4,
neighborPortId = 5;

# AVANT LoopID: G22-2
hostname = "SVDU6J",
neighborName = "TPMU4J",
hostPortId = 4,
neighborPortId = 5;

# AVANT LoopID: G23-2
hostname = "TPMU4J",
neighborName = "SVDU5J",
hostPortId = 4,
neighborPortId = 5;

# AVANT LoopID: G24-1
hostname = "SVDU5J",
neighborName = "SVDU4J",
hostPortId = 4,
neighborPortId = 4;

# AVANT LoopID: G25-1
hostname = "SVDU4J",
neighborName = "TPMU3J",
hostPortId = 5,
neighborPortId = 4;

# AVANT LoopID: G26-2
hostname = "TPMU3J",
neighborName = "TPMU2J",
hostPortId = 5,
neighborPortId = 5;

# AVANT LoopID: G27-2
hostname = "TPMU2J",
neighborName = "SVDU3J",
hostPortId = 4,
neighborPortId = 5;

# AVANT LoopID: G28-2
hostname = "SVDU3J",
neighborName = "TPMU1J",
hostPortId = 4,
neighborPortId = 5;

# AVANT LoopID: G29-2
hostname = "TPMU1J",
neighborName = "SVDU2J",
hostPortId = 4,
neighborPortId = 5;

# AVANT LoopID: G30-2
hostname = "SVDU2J",
neighborName = "SVDU1J",
hostPortId = 4,
neighborPortId = 5;

hostname = "DSU2",
neighborName = "SVDU1J",
hostPortId = 22,
neighborPortId = 4;

#
# End of loop G
#

