sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatGroupPowerHost = "SPB2-118DFH",
seatPowerControlHost = "SVDU18D",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 1,
priMediaServerForSVDU = "D1P3-V112",
secMediaServerForSVDU = "D3P1-V123",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 98,
hostType = "SVDU",
seat = "18F",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 2,
acClassId = 2,
acClassName = "Economy",
acClassAbbr = "EC",
acSeatRowNbr = 13,
acSeatLetter = "F",
acSeatLopaYPos = "2-2",
acSeatLopaXPos = 16,
areamapIndex = 2,
pa = 2,
pavamapRow = 18,
va = 2,
pssServer = "DSU1",
audioControlHost1LRU = "SVDU18F",
audioControlHost1Port = "SvduMainAudioOut#1",
audioControlHost2LRU = "SVDU18F",
audioControlHost2Port = "SvduPimAudioOut#",
externalAudioLru = "SVDU18F",
externalAudioPort = "SvduPim",
externalVideoLru = "SVDU18F",
externalVideoPort = "SdbVideoPort1",
usbControlHost1 = "SVDU18F",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU18F",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
pcu1HostLRU = "SVDU19F",
pcu1HostPort = "SvduMainUsb1",
pcu1HostPortVoltage = 5,
pcu1Type = 33,
pcu1Subtype = 3,
pcu2HostLRU = "SVDU19F",
pcu2HostPort = "SvduMainUsb1",
pcu2HostPortVoltage = 5,
pcu2Type = 33,
pcu2Subtype = 3,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "SPB2-118DFH",
sacControlHost = "",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatGroupPowerHost = "SPB2-118DFH",
seatPowerControlHost = "SVDU18D",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 2,
rpoOutletNbr = 2,
priMediaServerForSVDU = "D1P3-V112",
secMediaServerForSVDU = "D3P1-V123",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 99,
hostType = "SVDU",
seat = "18H",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 2,
acClassId = 2,
acClassName = "Economy",
acClassAbbr = "EC",
acSeatRowNbr = 13,
acSeatLetter = "H",
acSeatLopaYPos = "2-3",
acSeatLopaXPos = 16,
areamapIndex = 2,
pa = 2,
pavamapRow = 18,
va = 2,
pssServer = "DSU1",
audioControlHost1LRU = "SVDU18H",
audioControlHost1Port = "SvduMainAudioOut#1",
audioControlHost2LRU = "SVDU18H",
audioControlHost2Port = "SvduPimAudioOut#",
externalAudioLru = "SVDU18H",
externalAudioPort = "SvduPim",
externalVideoLru = "SVDU18H",
externalVideoPort = "SdbVideoPort1",
usbControlHost1 = "SVDU18H",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU18H",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
pcu1HostLRU = "SVDU19H",
pcu1HostPort = "SvduMainUsb1",
pcu1HostPortVoltage = 5,
pcu1Type = 33,
pcu1Subtype = 3,
pcu2HostLRU = "SVDU19H",
pcu2HostPort = "SvduMainUsb1",
pcu2HostPortVoltage = 5,
pcu2Type = 33,
pcu2Subtype = 3,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "SPB2-118DFH",
sacControlHost = "",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatGroupPowerHost = "SPB2-118DFH",
seatPowerControlHost = "",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 2,
rpoOutletNbr = 0,
priMediaServerForSVDU = "D1P3-V112",
secMediaServerForSVDU = "D3P1-V123",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 100,
hostType = "SVDU",
seat = "18J",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 2,
acClassId = 2,
acClassName = "Economy",
acClassAbbr = "EC",
acSeatRowNbr = 13,
acSeatLetter = "J",
acSeatLopaYPos = "3-1",
acSeatLopaXPos = 16,
areamapIndex = 2,
pa = 2,
pavamapRow = 18,
va = 2,
pssServer = "DSU1",
audioControlHost1LRU = "SVDU18J",
audioControlHost1Port = "SvduMainAudioOut#1",
audioControlHost2LRU = "SVDU18J",
audioControlHost2Port = "SvduPimAudioOut#",
externalAudioLru = "SVDU18J",
externalAudioPort = "SvduPim",
externalVideoLru = "SVDU18J",
externalVideoPort = "SdbVideoPort1",
usbControlHost1 = "SVDU18J",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU18J",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
pcu1HostLRU = "SVDU19J",
pcu1HostPort = "SvduMainUsb1",
pcu1HostPortVoltage = 5,
pcu1Type = 33,
pcu1Subtype = 3,
pcu2HostLRU = "SVDU19J",
pcu2HostPort = "SvduMainUsb1",
pcu2HostPortVoltage = 5,
pcu2Type = 33,
pcu2Subtype = 3,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "SPB2-118JKL",
sacControlHost = "",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatGroupPowerHost = "SPB2-118JKL",
seatPowerControlHost = "SVDU18J",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 1,
priMediaServerForSVDU = "D3P2-V125",
secMediaServerForSVDU = "D4P3-V132",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 101,
hostType = "SVDU",
seat = "18K",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 2,
acClassId = 2,
acClassName = "Economy",
acClassAbbr = "EC",
acSeatRowNbr = 13,
acSeatLetter = "K",
acSeatLopaYPos = "3-2",
acSeatLopaXPos = 16,
areamapIndex = 2,
pa = 2,
pavamapRow = 18,
va = 2,
pssServer = "DSU1",
audioControlHost1LRU = "SVDU18K",
audioControlHost1Port = "SvduMainAudioOut#1",
audioControlHost2LRU = "SVDU18K",
audioControlHost2Port = "SvduPimAudioOut#",
externalAudioLru = "SVDU18K",
externalAudioPort = "SvduPim",
externalVideoLru = "SVDU18K",
externalVideoPort = "SdbVideoPort1",
usbControlHost1 = "SVDU18K",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU18K",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
pcu1HostLRU = "SVDU19K",
pcu1HostPort = "SvduMainUsb1",
pcu1HostPortVoltage = 5,
pcu1Type = 33,
pcu1Subtype = 3,
pcu2HostLRU = "SVDU19K",
pcu2HostPort = "SvduMainUsb1",
pcu2HostPortVoltage = 5,
pcu2Type = 33,
pcu2Subtype = 3,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "SPB2-118JKL",
sacControlHost = "",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatGroupPowerHost = "SPB2-118JKL",
seatPowerControlHost = "SVDU18J",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 2,
rpoOutletNbr = 2,
priMediaServerForSVDU = "D3P2-V125",
secMediaServerForSVDU = "D4P3-V132",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 102,
hostType = "SVDU",
seat = "18L",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 2,
acClassId = 2,
acClassName = "Economy",
acClassAbbr = "EC",
acSeatRowNbr = 13,
acSeatLetter = "L",
acSeatLopaYPos = "3-3",
acSeatLopaXPos = 16,
areamapIndex = 2,
pa = 2,
pavamapRow = 18,
va = 2,
pssServer = "DSU1",
audioControlHost1LRU = "SVDU18L",
audioControlHost1Port = "SvduMainAudioOut#1",
audioControlHost2LRU = "SVDU18L",
audioControlHost2Port = "SvduPimAudioOut#",
externalAudioLru = "SVDU18L",
externalAudioPort = "SvduPim",
externalVideoLru = "SVDU18L",
externalVideoPort = "SdbVideoPort1",
usbControlHost1 = "SVDU18L",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU18L",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
pcu1HostLRU = "SVDU19L",
pcu1HostPort = "SvduMainUsb1",
pcu1HostPortVoltage = 5,
pcu1Type = 33,
pcu1Subtype = 3,
pcu2HostLRU = "SVDU19L",
pcu2HostPort = "SvduMainUsb1",
pcu2HostPortVoltage = 5,
pcu2Type = 33,
pcu2Subtype = 3,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "SPB2-118JKL",
sacControlHost = "",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatGroupPowerHost = "SPB2-118JKL",
seatPowerControlHost = "",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 2,
rpoOutletNbr = 0,
priMediaServerForSVDU = "D3P2-V125",
secMediaServerForSVDU = "D4P3-V132",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 103,
hostType = "SVDU",
seat = "19A",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 2,
acClassId = 2,
acClassName = "Economy",
acClassAbbr = "EC",
acSeatRowNbr = 14,
acSeatLetter = "A",
acSeatLopaYPos = "1-1",
acSeatLopaXPos = 17,
areamapIndex = 2,
pa = 2,
pavamapRow = 19,
va = 2,
pssServer = "DSU1",
audioControlHost1LRU = "SVDU19A",
audioControlHost1Port = "SvduMainAudioOut#1",
audioControlHost2LRU = "SVDU19A",
audioControlHost2Port = "SvduPimAudioOut#",
externalAudioLru = "SVDU19A",
externalAudioPort = "SvduPim",
externalVideoLru = "SVDU19A",
externalVideoPort = "SdbVideoPort1",
usbControlHost1 = "SVDU19A",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU19A",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
pcu1HostLRU = "SVDU20A",
pcu1HostPort = "SvduMainUsb1",
pcu1HostPortVoltage = 5,
pcu1Type = 33,
pcu1Subtype = 3,
pcu2HostLRU = "SVDU20A",
pcu2HostPort = "SvduMainUsb1",
pcu2HostPortVoltage = 5,
pcu2Type = 33,
pcu2Subtype = 3,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "SPB2-119ABC",
sacControlHost = "",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatGroupPowerHost = "SPB2-119ABC",
seatPowerControlHost = "SVDU19A",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 1,
priMediaServerForSVDU = "D2P2-V118",
secMediaServerForSVDU = "D4P2-V130",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 104,
hostType = "SVDU",
seat = "19B",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 2,
acClassId = 2,
acClassName = "Economy",
acClassAbbr = "EC",
acSeatRowNbr = 14,
acSeatLetter = "B",
acSeatLopaYPos = "1-2",
acSeatLopaXPos = 17,
areamapIndex = 2,
pa = 2,
pavamapRow = 19,
va = 2,
pssServer = "DSU1",
audioControlHost1LRU = "SVDU19B",
audioControlHost1Port = "SvduMainAudioOut#1",
audioControlHost2LRU = "SVDU19B",
audioControlHost2Port = "SvduPimAudioOut#",
externalAudioLru = "SVDU19B",
externalAudioPort = "SvduPim",
externalVideoLru = "SVDU19B",
externalVideoPort = "SdbVideoPort1",
usbControlHost1 = "SVDU19B",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU19B",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
pcu1HostLRU = "SVDU20B",
pcu1HostPort = "SvduMainUsb1",
pcu1HostPortVoltage = 5,
pcu1Type = 33,
pcu1Subtype = 3,
pcu2HostLRU = "SVDU20B",
pcu2HostPort = "SvduMainUsb1",
pcu2HostPortVoltage = 5,
pcu2Type = 33,
pcu2Subtype = 3,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "SPB2-119ABC",
sacControlHost = "",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatGroupPowerHost = "SPB2-119ABC",
seatPowerControlHost = "SVDU19A",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 2,
rpoOutletNbr = 2,
priMediaServerForSVDU = "D2P2-V118",
secMediaServerForSVDU = "D4P2-V130",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 105,
hostType = "SVDU",
seat = "19C",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 2,
acClassId = 2,
acClassName = "Economy",
acClassAbbr = "EC",
acSeatRowNbr = 14,
acSeatLetter = "C",
acSeatLopaYPos = "1-3",
acSeatLopaXPos = 17,
areamapIndex = 2,
pa = 2,
pavamapRow = 19,
va = 2,
pssServer = "DSU1",
audioControlHost1LRU = "SVDU19C",
audioControlHost1Port = "SvduMainAudioOut#1",
audioControlHost2LRU = "SVDU19C",
audioControlHost2Port = "SvduPimAudioOut#",
externalAudioLru = "SVDU19C",
externalAudioPort = "SvduPim",
externalVideoLru = "SVDU19C",
externalVideoPort = "SdbVideoPort1",
usbControlHost1 = "SVDU19C",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU19C",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
pcu1HostLRU = "SVDU20C",
pcu1HostPort = "SvduMainUsb1",
pcu1HostPortVoltage = 5,
pcu1Type = 33,
pcu1Subtype = 3,
pcu2HostLRU = "SVDU20C",
pcu2HostPort = "SvduMainUsb1",
pcu2HostPortVoltage = 5,
pcu2Type = 33,
pcu2Subtype = 3,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "SPB2-119ABC",
sacControlHost = "",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatGroupPowerHost = "SPB2-119ABC",
seatPowerControlHost = "",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 2,
rpoOutletNbr = 0,
priMediaServerForSVDU = "D2P2-V118",
secMediaServerForSVDU = "D4P2-V130",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 106,
hostType = "SVDU",
seat = "19D",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 2,
acClassId = 2,
acClassName = "Economy",
acClassAbbr = "EC",
acSeatRowNbr = 14,
acSeatLetter = "D",
acSeatLopaYPos = "2-1",
acSeatLopaXPos = 17,
areamapIndex = 2,
pa = 2,
pavamapRow = 19,
va = 2,
pssServer = "DSU1",
audioControlHost1LRU = "SVDU19D",
audioControlHost1Port = "SvduMainAudioOut#1",
audioControlHost2LRU = "SVDU19D",
audioControlHost2Port = "SvduPimAudioOut#",
externalAudioLru = "SVDU19D",
externalAudioPort = "SvduPim",
externalVideoLru = "SVDU19D",
externalVideoPort = "SdbVideoPort1",
usbControlHost1 = "SVDU19D",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU19D",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
pcu1HostLRU = "SVDU20D",
pcu1HostPort = "SvduMainUsb1",
pcu1HostPortVoltage = 5,
pcu1Type = 33,
pcu1Subtype = 3,
pcu2HostLRU = "SVDU20D",
pcu2HostPort = "SvduMainUsb1",
pcu2HostPortVoltage = 5,
pcu2Type = 33,
pcu2Subtype = 3,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "SPB2-119DFH",
sacControlHost = "",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatGroupPowerHost = "SPB2-119DFH",
seatPowerControlHost = "SVDU19D",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 1,
priMediaServerForSVDU = "D1P3-V112",
secMediaServerForSVDU = "D3P1-V123",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 107,
hostType = "SVDU",
seat = "19F",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 2,
acClassId = 2,
acClassName = "Economy",
acClassAbbr = "EC",
acSeatRowNbr = 14,
acSeatLetter = "F",
acSeatLopaYPos = "2-2",
acSeatLopaXPos = 17,
areamapIndex = 2,
pa = 2,
pavamapRow = 19,
va = 2,
pssServer = "DSU1",
audioControlHost1LRU = "SVDU19F",
audioControlHost1Port = "SvduMainAudioOut#1",
audioControlHost2LRU = "SVDU19F",
audioControlHost2Port = "SvduPimAudioOut#",
externalAudioLru = "SVDU19F",
externalAudioPort = "SvduPim",
externalVideoLru = "SVDU19F",
externalVideoPort = "SdbVideoPort1",
usbControlHost1 = "SVDU19F",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU19F",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
pcu1HostLRU = "SVDU20F",
pcu1HostPort = "SvduMainUsb1",
pcu1HostPortVoltage = 5,
pcu1Type = 33,
pcu1Subtype = 3,
pcu2HostLRU = "SVDU20F",
pcu2HostPort = "SvduMainUsb1",
pcu2HostPortVoltage = 5,
pcu2Type = 33,
pcu2Subtype = 3,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "SPB2-119DFH",
sacControlHost = "",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatGroupPowerHost = "SPB2-119DFH",
seatPowerControlHost = "SVDU19D",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 2,
rpoOutletNbr = 2,
priMediaServerForSVDU = "D1P3-V112",
secMediaServerForSVDU = "D3P1-V123",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 108,
hostType = "SVDU",
seat = "19H",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 2,
acClassId = 2,
acClassName = "Economy",
acClassAbbr = "EC",
acSeatRowNbr = 14,
acSeatLetter = "H",
acSeatLopaYPos = "2-3",
acSeatLopaXPos = 17,
areamapIndex = 2,
pa = 2,
pavamapRow = 19,
va = 2,
pssServer = "DSU1",
audioControlHost1LRU = "SVDU19H",
audioControlHost1Port = "SvduMainAudioOut#1",
audioControlHost2LRU = "SVDU19H",
audioControlHost2Port = "SvduPimAudioOut#",
externalAudioLru = "SVDU19H",
externalAudioPort = "SvduPim",
externalVideoLru = "SVDU19H",
externalVideoPort = "SdbVideoPort1",
usbControlHost1 = "SVDU19H",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU19H",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
pcu1HostLRU = "SVDU20H",
pcu1HostPort = "SvduMainUsb1",
pcu1HostPortVoltage = 5,
pcu1Type = 33,
pcu1Subtype = 3,
pcu2HostLRU = "SVDU20H",
pcu2HostPort = "SvduMainUsb1",
pcu2HostPortVoltage = 5,
pcu2Type = 33,
pcu2Subtype = 3,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "SPB2-119DFH",
sacControlHost = "",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatGroupPowerHost = "SPB2-119DFH",
seatPowerControlHost = "",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 2,
rpoOutletNbr = 0,
priMediaServerForSVDU = "D1P3-V112",
secMediaServerForSVDU = "D3P1-V123",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 109,
hostType = "SVDU",
seat = "19J",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 2,
acClassId = 2,
acClassName = "Economy",
acClassAbbr = "EC",
acSeatRowNbr = 14,
acSeatLetter = "J",
acSeatLopaYPos = "3-1",
acSeatLopaXPos = 17,
areamapIndex = 2,
pa = 2,
pavamapRow = 19,
va = 2,
pssServer = "DSU1",
audioControlHost1LRU = "SVDU19J",
audioControlHost1Port = "SvduMainAudioOut#1",
audioControlHost2LRU = "SVDU19J",
audioControlHost2Port = "SvduPimAudioOut#",
externalAudioLru = "SVDU19J",
externalAudioPort = "SvduPim",
externalVideoLru = "SVDU19J",
externalVideoPort = "SdbVideoPort1",
usbControlHost1 = "SVDU19J",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU19J",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
pcu1HostLRU = "SVDU20J",
pcu1HostPort = "SvduMainUsb1",
pcu1HostPortVoltage = 5,
pcu1Type = 33,
pcu1Subtype = 3,
pcu2HostLRU = "SVDU20J",
pcu2HostPort = "SvduMainUsb1",
pcu2HostPortVoltage = 5,
pcu2Type = 33,
pcu2Subtype = 3,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "SPB2-119JKL",
sacControlHost = "",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatGroupPowerHost = "SPB2-119JKL",
seatPowerControlHost = "SVDU19J",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 1,
priMediaServerForSVDU = "D3P2-V125",
secMediaServerForSVDU = "D4P3-V132",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 110,
hostType = "SVDU",
seat = "19K",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 2,
acClassId = 2,
acClassName = "Economy",
acClassAbbr = "EC",
acSeatRowNbr = 14,
acSeatLetter = "K",
acSeatLopaYPos = "3-2",
acSeatLopaXPos = 17,
areamapIndex = 2,
pa = 2,
pavamapRow = 19,
va = 2,
pssServer = "DSU1",
