####################################################################
#  Copyright (C) 2006-2007 Thales Avionics-InFlight Systems LLC, 
#                                                   Irvine, CA
#
#  File : neighborlink.dat - Topology Discovery input file
#
#  NOTE : The following convention is used
#
#
#        SVDU   - Port Id 4 is P3[J2] and
#                 Port Id 5 is P4[J2] connected to other SVDUs.  
#                 Port-4 of SVDU1A connected to DSU.
#
######################################################################

#=======================================================================
# Headend and distribution neighborlinks
#=======================================================================
neighborPortId = 5;

hostname = "SVDU18F",
neighborName = "SVDU18D",
hostPortId = 4,
neighborPortId = 5;

# AVANT LoopID: E9-2
hostname = "SVDU18D",
neighborName = "SVDU19H",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU19H",
neighborName = "SVDU19F",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU19F",
neighborName = "SVDU19D",
hostPortId = 4,
neighborPortId = 5;

# AVANT LoopID: E10-1
hostname = "SVDU19D",
neighborName = "SVDU20D",
hostPortId = 4,
neighborPortId = 4;

hostname = "SVDU20D",
neighborName = "SVDU20F",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU20F",
neighborName = "SVDU20H",
hostPortId = 5,
neighborPortId = 4;

# AVANT LoopID: E11-1
hostname = "SVDU20H",
neighborName = "SVDU21D",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU21D",
neighborName = "SVDU21F",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU21F",
neighborName = "SVDU21H",
hostPortId = 5,
neighborPortId = 4;

# AVANT LoopID: E12-2
hostname = "SVDU21H",
neighborName = "SVDU22H",
hostPortId = 5,
neighborPortId = 5;

hostname = "SVDU22H",
neighborName = "SVDU22F",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU22F",
neighborName = "SVDU22D",
hostPortId = 4,
neighborPortId = 5;

# AVANT LoopID: E13-2
hostname = "SVDU22D",
neighborName = "SVDU23H",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU23H",
neighborName = "SVDU23F",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU23F",
neighborName = "SVDU23D",
hostPortId = 4,
neighborPortId = 5;

# AVANT LoopID: E14-1
hostname = "SVDU23D",
neighborName = "SVDU24D",
hostPortId = 4,
neighborPortId = 4;

hostname = "SVDU24D",
neighborName = "SVDU24F",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU24F",
neighborName = "SVDU24H",
hostPortId = 5,
neighborPortId = 4;

# AVANT LoopID: E15-1
hostname = "SVDU24H",
neighborName = "SVDU25D",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU25D",
neighborName = "SVDU25F",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU25F",
neighborName = "SVDU25H",
hostPortId = 5,
neighborPortId = 4;

# AVANT LoopID: E16-1
hostname = "SVDU25H",
neighborName = "SVDU26D",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU26D",
neighborName = "SVDU26F",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU26F",
neighborName = "SVDU26H",
hostPortId = 5,
neighborPortId = 4;

# AVANT LoopID: E17-2
hostname = "SVDU26H",
neighborName = "SVDU27H",
hostPortId = 5,
neighborPortId = 5;

hostname = "SVDU27H",
neighborName = "SVDU27F",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU27F",
neighborName = "SVDU27D",
hostPortId = 4,
neighborPortId = 5;

# AVANT LoopID: E18-2
hostname = "SVDU27D",
neighborName = "SVDU28H",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU28H",
neighborName = "SVDU28F",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU28F",
neighborName = "SVDU28D",
hostPortId = 4,
neighborPortId = 5;

# AVANT LoopID: E19-2
hostname = "SVDU28D",
neighborName = "SVDU29H",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU29H",
neighborName = "SVDU29F",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU29F",
neighborName = "SVDU29D",
hostPortId = 4,
neighborPortId = 5;

# AVANT LoopID: E20-2
hostname = "SVDU29D",
neighborName = "SVDU30H",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU30H",
neighborName = "SVDU30F",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU30F",
neighborName = "SVDU30D",
hostPortId = 4,
neighborPortId = 5;

# AVANT LoopID: E21-2
hostname = "SVDU30D",
neighborName = "SDB30DFH",
hostPortId = 4,
neighborPortId = 6;

hostname = "DSU3",
neighborName = "SDB30DFH",
hostPortId = 22,
neighborPortId = 7;

#
# End of loop E
#

#
# Beginning of loop F ############################################
#
# AVANT LoopID F1-1
hostname = "DSU3",
neighborName = "SVDU12K",
hostPortId = 20,
neighborPortId = 4;

hostname = "SVDU12K",
neighborName = "SVDU12L",
hostPortId = 5,
neighborPortId = 4;

# AVANT LoopID: F2-3
hostname = "SVDU12K",
neighborName = "SVDU11J",
hostPortId = 3,
neighborPortId = 3;

hostname = "SVDU12L",
neighborName = "SVDU11L",
hostPortId = 3,
neighborPortId = 3;

# AVANT LoopID: F3-1
hostname = "SVDU12L",
neighborName = "SVDU13J",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU13J",
neighborName = "SVDU13K",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU13K",
neighborName = "SVDU13L",
hostPortId = 5,
neighborPortId = 4;

# AVANT LoopID: F4-3
hostname = "SVDU13J",
neighborName = "SVDU12J",
hostPortId = 3,
neighborPortId = 3;

hostname = "SVDU13K",
neighborName = "SVDU612R",
hostPortId = 3,
neighborPortId = 4;

# AVANT LoopID: F5-1
hostname = "SVDU13L",
neighborName = "SVDU14J",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU14J",
neighborName = "SVDU14K",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU14K",
neighborName = "SVDU14L",
hostPortId = 5,
neighborPortId = 4;

# AVANT LoopID: F6-1
hostname = "SVDU14L",
neighborName = "SVDU15J",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU15J",
neighborName = "SVDU15K",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU15K",
neighborName = "SVDU15L",
hostPortId = 5,
neighborPortId = 4;

# AVANT LoopID: F7-1
hostname = "SVDU15L",
neighborName = "SVDU16J",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU16J",
neighborName = "SVDU16K",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU16K",
neighborName = "SVDU16L",
hostPortId = 5,
neighborPortId = 4;

# AVANT LoopID: F8-2
hostname = "SVDU16L",
neighborName = "SVDU17L",
hostPortId = 5,
neighborPortId = 5;

hostname = "SVDU17L",
neighborName = "SVDU17K",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU17K",
neighborName = "SVDU17J",
hostPortId = 4,
neighborPortId = 5;

# AVANT LoopID: F9-2
hostname = "SVDU17J",
neighborName = "SVDU18L",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU18L",
neighborName = "SVDU18K",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU18K",
neighborName = "SVDU18J",
hostPortId = 4,
neighborPortId = 5;

# AVANT LoopID: F10-2
hostname = "SVDU18J",
neighborName = "SVDU19L",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU19L",
neighborName = "SVDU19K",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU19K",
neighborName = "SVDU19J",
hostPortId = 4,
neighborPortId = 5;

# AVANT LoopID: F11-2
hostname = "SVDU19J",
neighborName = "SVDU20L",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU20L",
neighborName = "SVDU20K",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU20K",
neighborName = "SVDU20J",
hostPortId = 4,
neighborPortId = 5;

# AVANT LoopID: F12-1
hostname = "SVDU20J",
neighborName = "SVDU21J",
hostPortId = 4,
neighborPortId = 4;

hostname = "SVDU21J",
neighborName = "SVDU21K",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU21K",
neighborName = "SVDU21L",
hostPortId = 5,
neighborPortId = 4;

# AVANT LoopID: F13-1
hostname = "SVDU21L",
neighborName = "SVDU22J",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU22J",
neighborName = "SVDU22K",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU22K",
neighborName = "SVDU22L",
hostPortId = 5,
neighborPortId = 4;

# AVANT LoopID: F14-1
hostname = "SVDU22L",
neighborName = "SVDU23J",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU23J",
neighborName = "SVDU23K",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU23K",
neighborName = "SVDU23L",
hostPortId = 5,
neighborPortId = 4;

# AVANT LoopID: F15-1
hostname = "SVDU23L",
neighborName = "SVDU24J",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU24J",
neighborName = "SVDU24K",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU24K",
neighborName = "SVDU24L",
hostPortId = 5,
neighborPortId = 4;

# AVANT LoopID: F16-1
hostname = "SVDU24L",
neighborName = "SVDU25J",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU25J",
neighborName = "SVDU25K",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU25K",
neighborName = "SVDU25L",
hostPortId = 5,
neighborPortId = 4;

# AVANT LoopID: F17-1
hostname = "SVDU25L",
neighborName = "SVDU26J",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU26J",
neighborName = "SVDU26K",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU26K",
neighborName = "SVDU26L",
hostPortId = 5,
neighborPortId = 4;

# AVANT LoopID: F18-2
hostname = "SVDU26L",
neighborName = "SVDU27L",
hostPortId = 5,
neighborPortId = 5;

hostname = "SVDU27L",
neighborName = "SVDU27K",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU27K",
neighborName = "SVDU27J",
hostPortId = 4,
neighborPortId = 5;

# AVANT LoopID: F19-2
hostname = "SVDU27J",
neighborName = "SVDU28L",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU28L",
neighborName = "SVDU28K",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU28K",
neighborName = "SVDU28J",
hostPortId = 4,
neighborPortId = 5;

# AVANT LoopID: F20-2
hostname = "SVDU28J",
neighborName = "SVDU29L",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU29L",
neighborName = "SVDU29K",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU29K",
neighborName = "SVDU29J",
hostPortId = 4,
neighborPortId = 5;

# AVANT LoopID: F21-2
hostname = "SVDU29J",
neighborName = "SVDU30L",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU30L",
neighborName = "SVDU30K",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU30K",
neighborName = "SVDU30J",
hostPortId = 4,
neighborPortId = 5;

# AVANT LoopID: F22-2
hostname = "SVDU30J",
neighborName = "SVDU31L",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU31L",
neighborName = "SVDU31K",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU31K",
neighborName = "SVDU31J",
hostPortId = 4,
neighborPortId = 5;

# AVANT LoopID: F23-4
hostname = "SVDU31K",
neighborName = "SVDU632R",
hostPortId = 3,
neighborPortId = 4;

# AVANT LoopID: F24-2
hostname = "SVDU31J",
neighborName = "SDB31JKL",
hostPortId = 4,
neighborPortId = 6;

hostname = "DSU4",
neighborName = "SDB31JKL",
hostPortId = 20,
neighborPortId = 7;

#
# End of loop F
#

#
# Beginning of loop G ############################################
#
# AVANT LoopID G1-1
hostname = "DSU2",
neighborName = "SVDU33D",
hostPortId = 19,
neighborPortId = 4;

hostname = "SVDU33D",
neighborName = "SVDU33F",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU33F",
neighborName = "SVDU33H",
hostPortId = 5,
neighborPortId = 4;

# AVANT LoopID: G2-3
hostname = "SVDU33D",
neighborName = "SVDU32D",
hostPortId = 3,
neighborPortId = 3;

hostname = "SVDU33F",
neighborName = "SVDU32F",
hostPortId = 3,
neighborPortId = 3;

hostname = "SVDU33H",
neighborName = "SVDU32H",
hostPortId = 3,
neighborPortId = 3;

# AVANT LoopID: G3-1
hostname = "SVDU33H",
neighborName = "SVDU34D",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU34D",
neighborName = "SVDU34F",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU34F",
neighborName = "SVDU34H",
hostPortId = 5,
neighborPortId = 4;

# AVANT LoopID: G4-4
hostname = "SVDU34F",
neighborName = "SVDU632M",
hostPortId = 3,
neighborPortId = 4;

# AVANT LoopID: G5-1
hostname = "SVDU34H",
neighborName = "SVDU35D",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU35D",
neighborName = "SVDU35F",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU35F",
neighborName = "SVDU35H",
hostPortId = 5,
neighborPortId = 4;

# AVANT LoopID: G6-1
hostname = "SVDU35H",
neighborName = "SVDU36D",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU36D",
neighborName = "SVDU36F",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU36F",
neighborName = "SVDU36H",
hostPortId = 5,
neighborPortId = 4;

# AVANT LoopID: G7-1
hostname = "SVDU36H",
neighborName = "SVDU37D",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU37D",
neighborName = "SVDU37F",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU37F",
neighborName = "SVDU37H",
hostPortId = 5,
neighborPortId = 4;

# AVANT LoopID: G8-2
hostname = "SVDU37H",
neighborName = "SVDU38H",
hostPortId = 5,
neighborPortId = 5;

hostname = "SVDU38H",
neighborName = "SVDU38F",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU38F",
neighborName = "SVDU38D",
hostPortId = 4,
neighborPortId = 5;

# AVANT LoopID: G9-2
hostname = "SVDU38D",
neighborName = "SVDU39H",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU39H",
neighborName = "SVDU39F",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU39F",
neighborName = "SVDU39D",
hostPortId = 4,
neighborPortId = 5;

# AVANT LoopID: G10-2
hostname = "SVDU39D",
neighborName = "SVDU40H",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU40H",
neighborName = "SVDU40F",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU40F",
neighborName = "SVDU40D",
hostPortId = 4,
neighborPortId = 5;

# AVANT LoopID: G11-1
hostname = "SVDU40D",
neighborName = "SVDU41D",
hostPortId = 4,
neighborPortId = 4;

hostname = "SVDU41D",
neighborName = "SVDU41F",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU41F",
neighborName = "SVDU41H",
hostPortId = 5,
neighborPortId = 4;

# AVANT LoopID: G12-1
hostname = "SVDU41H",
neighborName = "SVDU42D",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU42D",
neighborName = "SVDU42F",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU42F",
neighborName = "SVDU42H",
hostPortId = 5,
neighborPortId = 4;

# AVANT LoopID: G13-2
hostname = "SVDU42H",
neighborName = "SVDU43H",
hostPortId = 5,
neighborPortId = 5;

hostname = "SVDU43H",
neighborName = "SVDU43F",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU43F",
neighborName = "SVDU43D",
hostPortId = 4,
neighborPortId = 5;

# AVANT LoopID: G14-2
hostname = "SVDU43D",
neighborName = "SVDU44H",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU44H",
neighborName = "SVDU44F",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU44F",
neighborName = "SVDU44D",
hostPortId = 4,
neighborPortId = 5;

# AVANT LoopID: G15-2
hostname = "SVDU44D",
neighborName = "SVDU45H",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU45H",
neighborName = "SVDU45F",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU45F",
neighborName = "SVDU45D",
hostPortId = 4,
neighborPortId = 5;

# AVANT LoopID: G16-2
hostname = "SVDU45D",
neighborName = "SVDU46H",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU46H",
neighborName = "SVDU46F",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU46F",
neighborName = "SVDU46D",
hostPortId = 4,
neighborPortId = 5;

# AVANT LoopID: G17-2
hostname = "SVDU46D",
neighborName = "SVDU47H",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU47H",
neighborName = "SVDU47F",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU47F",
neighborName = "SVDU47D",
hostPortId = 4,
neighborPortId = 5;

# AVANT LoopID: G18-2
hostname = "SVDU47D",
neighborName = "SDB47DFH",
hostPortId = 4,
neighborPortId = 6;

hostname = "DSU3",
neighborName = "SDB47DFH",
hostPortId = 19,
neighborPortId = 7;

#
# End of loop G
#

