#file enhancedSeat.dat
#parser dat
#dep areamap.dat
#gc This file defines the data for each aircraft seat.\\
#gc acDeckType, acCabinType, acCabinNbr, pa, va and acClassId fields must be consistent with 'areamap.dat'.

#fc Seat index (0 to 999).
pcu2Type = 41,
pcu2Subtype = 1,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 2,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "QSEB6AC",
sacControlHost = "QSEB6AC",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "QSEB6AC",
seatPowerSupplyType = "ISPC",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 2,
rpoOutletNbr = 2,
priMediaServerForSVDU = "D1P2-V111",
secMediaServerForSVDU = "D2P2-V118",
videoUnitCanDecodeVA = 1,
videoUnitCanDecodeVOE = 1,
videoUnitCanDecodeVOR = 1,
videoUnitCanDecodePRAM = 2,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 14,
hostType = "SVDU",
seat = "6D",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 2,
acClassId = 1,
acClassName = "First|Business",
acClassAbbr = "FC|BC",
acSeatRowNbr = 6,
acSeatLetter = "D",
acSeatLopaYPos = "2-1",
acSeatLopaXPos = 7,
areamapIndex = 2,
pa = 2,
pavamapRow = 6,
va = 2,
pssServer = "AVCDM1",
audioControlHost1LRU = "SVDU6D",
audioControlHost1Port = "SvduMainAudioOut#2",
audioControlHost2LRU = "SVDU6D",
audioControlHost2Port = "SvduPimAudioOut#0",
externalAudioLru = "SVDU6D",
externalAudioPort = "QsebAudioPort1",
externalVideoLru = "SVDU6D",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU6D",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU6D",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
pcu1HostLRU = "QSEB6DF",
pcu1HostPort = "QsebUsbPort3",
pcu1HostPortVoltage = 32,
pcu1Type = 41,
pcu1Subtype = 1,
pcu2HostLRU = "QSEB6DF",
pcu2HostPort = "QsebUsbPort3",
pcu2HostPortVoltage = 32,
pcu2Type = 41,
pcu2Subtype = 1,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "QSEB6DF",
sacControlHost = "QSEB6DF",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "QSEB6DF",
seatPowerSupplyType = "ISPC",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 1,
priMediaServerForSVDU = "D1P1-V109",
secMediaServerForSVDU = "D2P1-V116",
videoUnitCanDecodeVA = 1,
videoUnitCanDecodeVOE = 1,
videoUnitCanDecodeVOR = 1,
videoUnitCanDecodePRAM = 2,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 15,
hostType = "SVDU",
seat = "6F",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 2,
acClassId = 1,
acClassName = "First|Business",
acClassAbbr = "FC|BC",
acSeatRowNbr = 6,
acSeatLetter = "F",
acSeatLopaYPos = "2-3",
acSeatLopaXPos = 7,
areamapIndex = 2,
pa = 2,
pavamapRow = 6,
va = 2,
pssServer = "AVCDM1",
audioControlHost1LRU = "SVDU6F",
audioControlHost1Port = "SvduMainAudioOut#2",
audioControlHost2LRU = "SVDU6F",
audioControlHost2Port = "SvduPimAudioOut#0",
externalAudioLru = "SVDU6F",
externalAudioPort = "QsebAudioPort1",
externalVideoLru = "SVDU6F",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU6F",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU6F",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
pcu1HostLRU = "QSEB6DF",
pcu1HostPort = "QsebUsbPort4",
pcu1HostPortVoltage = 32,
pcu1Type = 41,
pcu1Subtype = 1,
pcu2HostLRU = "QSEB6DF",
pcu2HostPort = "QsebUsbPort4",
pcu2HostPortVoltage = 32,
pcu2Type = 41,
pcu2Subtype = 1,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 2,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "QSEB6DF",
sacControlHost = "QSEB6DF",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "QSEB6DF",
seatPowerSupplyType = "ISPC",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 2,
rpoOutletNbr = 2,
priMediaServerForSVDU = "D1P1-V109",
secMediaServerForSVDU = "D2P1-V116",
videoUnitCanDecodeVA = 1,
videoUnitCanDecodeVOE = 1,
videoUnitCanDecodeVOR = 1,
videoUnitCanDecodePRAM = 2,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 16,
hostType = "SVDU",
seat = "7A",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 2,
acClassId = 1,
acClassName = "First|Business",
acClassAbbr = "FC|BC",
acSeatRowNbr = 7,
acSeatLetter = "A",
acSeatLopaYPos = "1-1",
acSeatLopaXPos = 8,
areamapIndex = 2,
pa = 2,
pavamapRow = 7,
va = 2,
pssServer = "AVCDM1",
audioControlHost1LRU = "SVDU7A",
audioControlHost1Port = "SvduMainAudioOut#1",
audioControlHost2LRU = "SVDU7A",
audioControlHost2Port = "SvduPimAudioOut#2",
externalAudioLru = "SVDU7A",
externalAudioPort = "QsebAudioPort1",
externalVideoLru = "SVDU7A",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU7A",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU7A",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
pcu1HostLRU = "QSEB7AC",
pcu1HostPort = "QsebUsbPort3",
pcu1HostPortVoltage = 32,
pcu1Type = 41,
pcu1Subtype = 1,
pcu2HostLRU = "QSEB7AC",
pcu2HostPort = "QsebUsbPort3",
pcu2HostPortVoltage = 32,
pcu2Type = 41,
pcu2Subtype = 1,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "QSEB7AC",
sacControlHost = "QSEB7AC",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "QSEB7AC",
seatPowerSupplyType = "ISPC",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 1,
priMediaServerForSVDU = "D1P2-V111",
secMediaServerForSVDU = "D2P2-V118",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 17,
hostType = "SVDU",
seat = "7C",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 2,
acClassId = 1,
acClassName = "First|Business",
acClassAbbr = "FC|BC",
acSeatRowNbr = 7,
acSeatLetter = "C",
acSeatLopaYPos = "1-3",
acSeatLopaXPos = 8,
areamapIndex = 2,
pa = 2,
pavamapRow = 7,
va = 2,
pssServer = "AVCDM1",
audioControlHost1LRU = "SVDU7C",
audioControlHost1Port = "SvduMainAudioOut#1",
audioControlHost2LRU = "SVDU7C",
audioControlHost2Port = "SvduPimAudioOut#2",
externalAudioLru = "SVDU7C",
externalAudioPort = "QsebAudioPort1",
externalVideoLru = "SVDU7C",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU7C",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU7C",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
pcu1HostLRU = "QSEB7AC",
pcu1HostPort = "QsebUsbPort4",
pcu1HostPortVoltage = 32,
pcu1Type = 41,
pcu1Subtype = 1,
pcu2HostLRU = "QSEB7AC",
pcu2HostPort = "QsebUsbPort4",
pcu2HostPortVoltage = 32,
pcu2Type = 41,
pcu2Subtype = 1,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 2,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "QSEB7AC",
sacControlHost = "QSEB7AC",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "QSEB7AC",
seatPowerSupplyType = "ISPC",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 2,
rpoOutletNbr = 2,
priMediaServerForSVDU = "D1P2-V111",
secMediaServerForSVDU = "D2P2-V118",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 18,
hostType = "SVDU",
seat = "7D",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 2,
acClassId = 1,
acClassName = "First|Business",
acClassAbbr = "FC|BC",
acSeatRowNbr = 7,
acSeatLetter = "D",
acSeatLopaYPos = "2-1",
acSeatLopaXPos = 8,
areamapIndex = 2,
pa = 2,
pavamapRow = 7,
va = 2,
pssServer = "AVCDM1",
audioControlHost1LRU = "SVDU7D",
audioControlHost1Port = "SvduMainAudioOut#2",
audioControlHost2LRU = "SVDU7D",
audioControlHost2Port = "SvduPimAudioOut#0",
externalAudioLru = "SVDU7D",
externalAudioPort = "QsebAudioPort1",
externalVideoLru = "SVDU7D",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU7D",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU7D",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
pcu1HostLRU = "QSEB7DF",
pcu1HostPort = "QsebUsbPort3",
pcu1HostPortVoltage = 32,
pcu1Type = 41,
pcu1Subtype = 1,
pcu2HostLRU = "QSEB7DF",
pcu2HostPort = "QsebUsbPort3",
pcu2HostPortVoltage = 32,
pcu2Type = 41,
pcu2Subtype = 1,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "QSEB7DF",
sacControlHost = "QSEB7DF",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "QSEB7DF",
seatPowerSupplyType = "ISPC",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 1,
priMediaServerForSVDU = "D1P1-V109",
secMediaServerForSVDU = "D2P1-V116",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 19,
hostType = "SVDU",
seat = "7F",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 2,
acClassId = 1,
acClassName = "First|Business",
acClassAbbr = "FC|BC",
acSeatRowNbr = 7,
acSeatLetter = "F",
acSeatLopaYPos = "2-3",
acSeatLopaXPos = 8,
areamapIndex = 2,
pa = 2,
pavamapRow = 7,
va = 2,
pssServer = "AVCDM1",
audioControlHost1LRU = "SVDU7F",
audioControlHost1Port = "SvduMainAudioOut#2",
audioControlHost2LRU = "SVDU7F",
audioControlHost2Port = "SvduPimAudioOut#0",
externalAudioLru = "SVDU7F",
externalAudioPort = "QsebAudioPort1",
externalVideoLru = "SVDU7F",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU7F",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU7F",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
pcu1HostLRU = "QSEB7DF",
pcu1HostPort = "QsebUsbPort4",
pcu1HostPortVoltage = 32,
pcu1Type = 41,
pcu1Subtype = 1,
pcu2HostLRU = "QSEB7DF",
pcu2HostPort = "QsebUsbPort4",
pcu2HostPortVoltage = 32,
pcu2Type = 41,
pcu2Subtype = 1,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 2,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "QSEB7DF",
sacControlHost = "QSEB7DF",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "QSEB7DF",
seatPowerSupplyType = "ISPC",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 2,
rpoOutletNbr = 2,
priMediaServerForSVDU = "D1P1-V109",
secMediaServerForSVDU = "D2P1-V116",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 20,
hostType = "SVDU",
seat = "8A",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 2,
acClassId = 1,
acClassName = "First|Business",
acClassAbbr = "FC|BC",
acSeatRowNbr = 8,
acSeatLetter = "A",
acSeatLopaYPos = "1-1",
acSeatLopaXPos = 9,
areamapIndex = 2,
pa = 2,
pavamapRow = 8,
va = 2,
pssServer = "AVCDM1",
audioControlHost1LRU = "SVDU8A",
audioControlHost1Port = "SvduMainAudioOut#2",
audioControlHost2LRU = "SVDU8A",
audioControlHost2Port = "SvduPimAudioOut#0",
externalAudioLru = "SVDU8A",
externalAudioPort = "QsebAudioPort1",
externalVideoLru = "SVDU8A",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU8A",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU8A",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
pcu1HostLRU = "QSEB8AC",
pcu1HostPort = "QsebUsbPort3",
pcu1HostPortVoltage = 32,
pcu1Type = 41,
pcu1Subtype = 1,
pcu2HostLRU = "QSEB8AC",
pcu2HostPort = "QsebUsbPort3",
pcu2HostPortVoltage = 32,
pcu2Type = 41,
pcu2Subtype = 1,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "QSEB8AC",
sacControlHost = "QSEB8AC",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "QSEB8AC",
seatPowerSupplyType = "ISPC",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 1,
priMediaServerForSVDU = "D1P2-V111",
secMediaServerForSVDU = "D2P2-V118",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 21,
hostType = "SVDU",
seat = "8C",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 2,
acClassId = 1,
acClassName = "First|Business",
acClassAbbr = "FC|BC",
acSeatRowNbr = 8,
acSeatLetter = "C",
acSeatLopaYPos = "1-3",
acSeatLopaXPos = 9,
areamapIndex = 2,
pa = 2,
pavamapRow = 8,
va = 2,
pssServer = "AVCDM1",
audioControlHost1LRU = "SVDU8C",
audioControlHost1Port = "SvduMainAudioOut#2",
audioControlHost2LRU = "SVDU8C",
audioControlHost2Port = "SvduPimAudioOut#0",
externalAudioLru = "SVDU8C",
externalAudioPort = "QsebAudioPort1",
externalVideoLru = "SVDU8C",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU8C",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU8C",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
pcu1HostLRU = "QSEB8AC",
pcu1HostPort = "QsebUsbPort4",
pcu1HostPortVoltage = 32,
pcu1Type = 41,
pcu1Subtype = 1,
pcu2HostLRU = "QSEB8AC",
pcu2HostPort = "QsebUsbPort4",
pcu2HostPortVoltage = 32,
pcu2Type = 41,
pcu2Subtype = 1,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 2,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "QSEB8AC",
sacControlHost = "QSEB8AC",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "QSEB8AC",
seatPowerSupplyType = "ISPC",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 2,
rpoOutletNbr = 2,
priMediaServerForSVDU = "D1P2-V111",
secMediaServerForSVDU = "D2P2-V118",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 22,
hostType = "SVDU",
seat = "8D",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 2,
acClassId = 1,
acClassName = "First|Business",
acClassAbbr = "FC|BC",
acSeatRowNbr = 8,
acSeatLetter = "D",
acSeatLopaYPos = "2-1",
acSeatLopaXPos = 9,
areamapIndex = 2,
pa = 2,
pavamapRow = 8,
va = 2,
pssServer = "AVCDM1",
audioControlHost1LRU = "SVDU8D",
audioControlHost1Port = "SvduMainAudioOut#1",
audioControlHost2LRU = "SVDU8D",
audioControlHost2Port = "SvduPimAudioOut#2",
externalAudioLru = "SVDU8D",
externalAudioPort = "QsebAudioPort1",
externalVideoLru = "SVDU8D",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU8D",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU8D",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
pcu1HostLRU = "QSEB8DF",
pcu1HostPort = "QsebUsbPort3",
pcu1HostPortVoltage = 32,
pcu1Type = 41,
pcu1Subtype = 1,
pcu2HostLRU = "QSEB8DF",
pcu2HostPort = "QsebUsbPort3",
pcu2HostPortVoltage = 32,
pcu2Type = 41,
pcu2Subtype = 1,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "QSEB8DF",
sacControlHost = "QSEB8DF",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "QSEB8DF",
seatPowerSupplyType = "ISPC",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 1,
priMediaServerForSVDU = "D1P1-V109",
secMediaServerForSVDU = "D2P1-V116",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 23,
hostType = "SVDU",
seat = "8F",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 2,
acClassId = 1,
acClassName = "First|Business",
acClassAbbr = "FC|BC",
acSeatRowNbr = 8,
acSeatLetter = "F",
acSeatLopaYPos = "2-3",
acSeatLopaXPos = 9,
areamapIndex = 2,
pa = 2,
pavamapRow = 8,
va = 2,
pssServer = "AVCDM1",
audioControlHost1LRU = "SVDU8F",
audioControlHost1Port = "SvduMainAudioOut#1",
audioControlHost2LRU = "SVDU8F",
audioControlHost2Port = "SvduPimAudioOut#2",
externalAudioLru = "SVDU8F",
externalAudioPort = "QsebAudioPort1",
externalVideoLru = "SVDU8F",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU8F",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU8F",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
pcu1HostLRU = "QSEB8DF",
pcu1HostPort = "QsebUsbPort4",
pcu1HostPortVoltage = 32,
pcu1Type = 41,
pcu1Subtype = 1,
pcu2HostLRU = "QSEB8DF",
pcu2HostPort = "QsebUsbPort4",
pcu2HostPortVoltage = 32,
pcu2Type = 41,
pcu2Subtype = 1,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 2,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "QSEB8DF",
sacControlHost = "QSEB8DF",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "QSEB8DF",
seatPowerSupplyType = "ISPC",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 2,
rpoOutletNbr = 2,
priMediaServerForSVDU = "D1P1-V109",
secMediaServerForSVDU = "D2P1-V116",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 24,
hostType = "SVDU",
seat = "9A",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 2,
acClassId = 1,
acClassName = "First|Business",
acClassAbbr = "FC|BC",
acSeatRowNbr = 9,
acSeatLetter = "A",
acSeatLopaYPos = "1-1",
acSeatLopaXPos = 10,
areamapIndex = 2,
pa = 2,
pavamapRow = 9,
va = 2,
pssServer = "AVCDM1",
audioControlHost1LRU = "SVDU9A",
audioControlHost1Port = "SvduMainAudioOut#1",
audioControlHost2LRU = "SVDU9A",
audioControlHost2Port = "SvduPimAudioOut#2",
externalAudioLru = "SVDU9A",
externalAudioPort = "QsebAudioPort1",
externalVideoLru = "SVDU9A",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU9A",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU9A",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
pcu1HostLRU = "QSEB9AC",
pcu1HostPort = "QsebUsbPort3",
pcu1HostPortVoltage = 32,
pcu1Type = 41,
pcu1Subtype = 1,
pcu2HostLRU = "QSEB9AC",
pcu2HostPort = "QsebUsbPort3",
pcu2HostPortVoltage = 32,
pcu2Type = 41,
pcu2Subtype = 1,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "QSEB9AC",
sacControlHost = "QSEB9AC",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "QSEB9AC",
seatPowerSupplyType = "ISPC",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 1,
priMediaServerForSVDU = "D1P2-V111",
secMediaServerForSVDU = "D2P2-V118",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 25,
hostType = "SVDU",
seat = "9C",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 2,
acClassId = 1,
acClassName = "First|Business",
acClassAbbr = "FC|BC",
acSeatRowNbr = 9,
acSeatLetter = "C",
acSeatLopaYPos = "1-3",
acSeatLopaXPos = 10,
areamapIndex = 2,
pa = 2,
pavamapRow = 9,
va = 2,
pssServer = "AVCDM1",
audioControlHost1LRU = "SVDU9C",
audioControlHost1Port = "SvduMainAudioOut#1",
audioControlHost2LRU = "SVDU9C",
audioControlHost2Port = "SvduPimAudioOut#2",
externalAudioLru = "SVDU9C",
externalAudioPort = "QsebAudioPort1",
externalVideoLru = "SVDU9C",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU9C",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU9C",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
pcu1HostLRU = "QSEB9AC",
pcu1HostPort = "QsebUsbPort4",
pcu1HostPortVoltage = 32,
pcu1Type = 41,
pcu1Subtype = 1,
pcu2HostLRU = "QSEB9AC",
pcu2HostPort = "QsebUsbPort4",
pcu2HostPortVoltage = 32,
pcu2Type = 41,
pcu2Subtype = 1,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 2,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "QSEB9AC",
sacControlHost = "QSEB9AC",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "QSEB9AC",
seatPowerSupplyType = "ISPC",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 2,
rpoOutletNbr = 2,
priMediaServerForSVDU = "D1P2-V111",
secMediaServerForSVDU = "D2P2-V118",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";
