#file enhancedSeat.dat
#parser dat
#dep areamap.dat
#gc This file defines the data for each aircraft seat.\\
#gc acDeckType, acCabinType, acCabinNbr, pa, va and acClassId fields must be consistent with 'areamap.dat'.

#fc Seat index (0 to 999).
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 39,
hostType = "SVDU",
seat = "15D",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 2,
acClassId = 2,
acClassName = "E/C",
acClassAbbr = "E",
acSeatRowNbr = 15,
acSeatLetter = "D",
acSeatLopaYPos = "2-1",
acSeatLopaXPos = 9,
areamapIndex = 2,
pa = 1,
pavamapRow = 15,
va = 1,
pssServer = "LAIC1",
audioControlHost1LRU = "SVDU15D",
audioControlHost1Port = "SvduPimAudioOut#",
audioControlHost2LRU = "SVDU15D",
audioControlHost2Port = "SvduPimAudioOut#",
externalAudioLru = "SVDU15D",
externalAudioPort = "SdbAudioPort1",
externalVideoLru = "SVDU15D",
externalVideoPort = "SdbVideoPort1",
usbControlHost1 = "SVDU15D",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU15D",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
isUsbHighChargingModeEnable = 0,
isHdmiInputAvailable = 0,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 49,
vduSubtype = 1,
svduPowerHost = "SPB2-14DEF",
sacControlHost = "",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "SVDU15D",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 1,
priMediaServerForSVDU = "D1P2-V112",
secMediaServerForSVDU = "D2P2-V119",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 40,
hostType = "SVDU",
seat = "15E",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 2,
acClassId = 2,
acClassName = "E/C",
acClassAbbr = "E",
acSeatRowNbr = 15,
acSeatLetter = "E",
acSeatLopaYPos = "2-2",
acSeatLopaXPos = 9,
areamapIndex = 2,
pa = 1,
pavamapRow = 15,
va = 1,
pssServer = "LAIC1",
audioControlHost1LRU = "SVDU15E",
audioControlHost1Port = "SvduPimAudioOut#",
audioControlHost2LRU = "SVDU15E",
audioControlHost2Port = "SvduPimAudioOut#",
externalAudioLru = "SVDU15E",
externalAudioPort = "SdbAudioPort1",
externalVideoLru = "SVDU15E",
externalVideoPort = "SdbVideoPort1",
usbControlHost1 = "SVDU15E",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU15E",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
isUsbHighChargingModeEnable = 0,
isHdmiInputAvailable = 0,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 49,
vduSubtype = 1,
svduPowerHost = "SPB2-14DEF",
sacControlHost = "",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "SVDU15D",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 2,
rpoOutletNbr = 2,
priMediaServerForSVDU = "D1P2-V112",
secMediaServerForSVDU = "D2P2-V119",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 41,
hostType = "SVDU",
seat = "15F",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 2,
acClassId = 2,
acClassName = "E/C",
acClassAbbr = "E",
acSeatRowNbr = 15,
acSeatLetter = "F",
acSeatLopaYPos = "2-3",
acSeatLopaXPos = 9,
areamapIndex = 2,
pa = 1,
pavamapRow = 15,
va = 1,
pssServer = "LAIC1",
audioControlHost1LRU = "SVDU15F",
audioControlHost1Port = "SvduPimAudioOut#",
audioControlHost2LRU = "SVDU15F",
audioControlHost2Port = "SvduPimAudioOut#",
externalAudioLru = "SVDU15F",
externalAudioPort = "SdbAudioPort1",
externalVideoLru = "SVDU15F",
externalVideoPort = "SdbVideoPort1",
usbControlHost1 = "SVDU15F",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU15F",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
isUsbHighChargingModeEnable = 0,
isHdmiInputAvailable = 0,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 49,
vduSubtype = 1,
svduPowerHost = "SPB2-14DEF",
sacControlHost = "",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "SVDU15D",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 2,
rpoOutletNbr = 2,
priMediaServerForSVDU = "D1P2-V112",
secMediaServerForSVDU = "D2P2-V119",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 42,
hostType = "SVDU",
seat = "16A",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 2,
acClassId = 2,
acClassName = "E/C",
acClassAbbr = "E",
acSeatRowNbr = 16,
acSeatLetter = "A",
acSeatLopaYPos = "1-1",
acSeatLopaXPos = 10,
areamapIndex = 2,
pa = 1,
pavamapRow = 16,
va = 1,
pssServer = "LAIC1",
audioControlHost1LRU = "SVDU16A",
audioControlHost1Port = "SvduPimAudioOut#",
audioControlHost2LRU = "SVDU16A",
audioControlHost2Port = "SvduPimAudioOut#",
externalAudioLru = "SVDU16A",
externalAudioPort = "SdbAudioPort1",
externalVideoLru = "SVDU16A",
externalVideoPort = "SdbVideoPort1",
usbControlHost1 = "SVDU16A",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU16A",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
isUsbHighChargingModeEnable = 0,
isHdmiInputAvailable = 0,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 49,
vduSubtype = 1,
svduPowerHost = "SPB2-15ABC",
sacControlHost = "",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "SVDU16A",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 1,
priMediaServerForSVDU = "D2P1-V116",
secMediaServerForSVDU = "D1P1-V110",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 43,
hostType = "SVDU",
seat = "16B",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 2,
acClassId = 2,
acClassName = "E/C",
acClassAbbr = "E",
acSeatRowNbr = 16,
acSeatLetter = "B",
acSeatLopaYPos = "1-2",
acSeatLopaXPos = 10,
areamapIndex = 2,
pa = 1,
pavamapRow = 16,
va = 1,
pssServer = "LAIC1",
audioControlHost1LRU = "SVDU16B",
audioControlHost1Port = "SvduPimAudioOut#",
audioControlHost2LRU = "SVDU16B",
audioControlHost2Port = "SvduPimAudioOut#",
externalAudioLru = "SVDU16B",
externalAudioPort = "SdbAudioPort1",
externalVideoLru = "SVDU16B",
externalVideoPort = "SdbVideoPort1",
usbControlHost1 = "SVDU16B",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU16B",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
isUsbHighChargingModeEnable = 0,
isHdmiInputAvailable = 0,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 49,
vduSubtype = 1,
svduPowerHost = "SPB2-15ABC",
sacControlHost = "",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "SVDU16A",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 2,
rpoOutletNbr = 2,
priMediaServerForSVDU = "D2P1-V116",
secMediaServerForSVDU = "D1P1-V110",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 44,
hostType = "SVDU",
seat = "16C",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 2,
acClassId = 2,
acClassName = "E/C",
acClassAbbr = "E",
acSeatRowNbr = 16,
acSeatLetter = "C",
acSeatLopaYPos = "1-3",
acSeatLopaXPos = 10,
areamapIndex = 2,
pa = 1,
pavamapRow = 16,
va = 1,
pssServer = "LAIC1",
audioControlHost1LRU = "SVDU16C",
audioControlHost1Port = "SvduPimAudioOut#",
audioControlHost2LRU = "SVDU16C",
audioControlHost2Port = "SvduPimAudioOut#",
externalAudioLru = "SVDU16C",
externalAudioPort = "SdbAudioPort1",
externalVideoLru = "SVDU16C",
externalVideoPort = "SdbVideoPort1",
usbControlHost1 = "SVDU16C",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU16C",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
isUsbHighChargingModeEnable = 0,
isHdmiInputAvailable = 0,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 49,
vduSubtype = 1,
svduPowerHost = "SPB2-15ABC",
sacControlHost = "",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "SVDU16A",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 2,
rpoOutletNbr = 2,
priMediaServerForSVDU = "D2P1-V116",
secMediaServerForSVDU = "D1P1-V110",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 45,
hostType = "SVDU",
seat = "16D",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 2,
acClassId = 2,
acClassName = "E/C",
acClassAbbr = "E",
acSeatRowNbr = 16,
acSeatLetter = "D",
acSeatLopaYPos = "2-1",
acSeatLopaXPos = 10,
areamapIndex = 2,
pa = 1,
pavamapRow = 16,
va = 1,
pssServer = "LAIC1",
audioControlHost1LRU = "SVDU16D",
audioControlHost1Port = "SvduPimAudioOut#",
audioControlHost2LRU = "SVDU16D",
audioControlHost2Port = "SvduPimAudioOut#",
externalAudioLru = "SVDU16D",
externalAudioPort = "SdbAudioPort1",
externalVideoLru = "SVDU16D",
externalVideoPort = "SdbVideoPort1",
usbControlHost1 = "SVDU16D",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU16D",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
isUsbHighChargingModeEnable = 0,
isHdmiInputAvailable = 0,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 49,
vduSubtype = 1,
svduPowerHost = "SPB2-15DEF",
sacControlHost = "",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "SVDU16D",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 1,
priMediaServerForSVDU = "D1P2-V112",
secMediaServerForSVDU = "D2P2-V119",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 46,
hostType = "SVDU",
seat = "16E",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 2,
acClassId = 2,
acClassName = "E/C",
acClassAbbr = "E",
acSeatRowNbr = 16,
acSeatLetter = "E",
acSeatLopaYPos = "2-2",
acSeatLopaXPos = 10,
areamapIndex = 2,
pa = 1,
pavamapRow = 16,
va = 1,
pssServer = "LAIC1",
audioControlHost1LRU = "SVDU16E",
audioControlHost1Port = "SvduPimAudioOut#",
audioControlHost2LRU = "SVDU16E",
audioControlHost2Port = "SvduPimAudioOut#",
externalAudioLru = "SVDU16E",
externalAudioPort = "SdbAudioPort1",
externalVideoLru = "SVDU16E",
externalVideoPort = "SdbVideoPort1",
usbControlHost1 = "SVDU16E",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU16E",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
isUsbHighChargingModeEnable = 0,
isHdmiInputAvailable = 0,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 49,
vduSubtype = 1,
svduPowerHost = "SPB2-15DEF",
sacControlHost = "",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "SVDU16D",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 2,
rpoOutletNbr = 2,
priMediaServerForSVDU = "D1P2-V112",
secMediaServerForSVDU = "D2P2-V119",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 47,
hostType = "SVDU",
seat = "16F",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 2,
acClassId = 2,
acClassName = "E/C",
acClassAbbr = "E",
acSeatRowNbr = 16,
acSeatLetter = "F",
acSeatLopaYPos = "2-3",
acSeatLopaXPos = 10,
areamapIndex = 2,
pa = 1,
pavamapRow = 16,
va = 1,
pssServer = "LAIC1",
audioControlHost1LRU = "SVDU16F",
audioControlHost1Port = "SvduPimAudioOut#",
audioControlHost2LRU = "SVDU16F",
audioControlHost2Port = "SvduPimAudioOut#",
externalAudioLru = "SVDU16F",
externalAudioPort = "SdbAudioPort1",
externalVideoLru = "SVDU16F",
externalVideoPort = "SdbVideoPort1",
usbControlHost1 = "SVDU16F",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU16F",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
isUsbHighChargingModeEnable = 0,
isHdmiInputAvailable = 0,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 49,
vduSubtype = 1,
svduPowerHost = "SPB2-15DEF",
sacControlHost = "",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "SVDU16D",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 2,
rpoOutletNbr = 2,
priMediaServerForSVDU = "D1P2-V112",
secMediaServerForSVDU = "D2P2-V119",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 48,
hostType = "SVDU",
seat = "17A",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 2,
acClassId = 2,
acClassName = "E/C",
acClassAbbr = "E",
acSeatRowNbr = 17,
acSeatLetter = "A",
acSeatLopaYPos = "1-1",
acSeatLopaXPos = 11,
areamapIndex = 2,
pa = 1,
pavamapRow = 17,
va = 1,
pssServer = "LAIC1",
audioControlHost1LRU = "SVDU17A",
audioControlHost1Port = "SvduPimAudioOut#",
audioControlHost2LRU = "SVDU17A",
audioControlHost2Port = "SvduPimAudioOut#",
externalAudioLru = "SVDU17A",
externalAudioPort = "SdbAudioPort1",
externalVideoLru = "SVDU17A",
externalVideoPort = "SdbVideoPort1",
usbControlHost1 = "SVDU17A",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU17A",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
isUsbHighChargingModeEnable = 0,
isHdmiInputAvailable = 0,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 49,
vduSubtype = 1,
svduPowerHost = "SPB2-16ABC",
sacControlHost = "",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "SVDU17A",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 1,
priMediaServerForSVDU = "D2P1-V116",
secMediaServerForSVDU = "D1P1-V110",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 49,
hostType = "SVDU",
seat = "17B",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 2,
acClassId = 2,
acClassName = "E/C",
acClassAbbr = "E",
acSeatRowNbr = 17,
acSeatLetter = "B",
acSeatLopaYPos = "1-2",
acSeatLopaXPos = 11,
areamapIndex = 2,
pa = 1,
pavamapRow = 17,
va = 1,
pssServer = "LAIC1",
audioControlHost1LRU = "SVDU17B",
audioControlHost1Port = "SvduPimAudioOut#",
audioControlHost2LRU = "SVDU17B",
audioControlHost2Port = "SvduPimAudioOut#",
externalAudioLru = "SVDU17B",
externalAudioPort = "SdbAudioPort1",
externalVideoLru = "SVDU17B",
externalVideoPort = "SdbVideoPort1",
usbControlHost1 = "SVDU17B",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU17B",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
isUsbHighChargingModeEnable = 0,
isHdmiInputAvailable = 0,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 49,
vduSubtype = 1,
svduPowerHost = "SPB2-16ABC",
sacControlHost = "",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "SVDU17A",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 2,
rpoOutletNbr = 2,
priMediaServerForSVDU = "D2P1-V116",
secMediaServerForSVDU = "D1P1-V110",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 50,
hostType = "SVDU",
seat = "17C",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 2,
acClassId = 2,
acClassName = "E/C",
acClassAbbr = "E",
acSeatRowNbr = 17,
acSeatLetter = "C",
acSeatLopaYPos = "1-3",
acSeatLopaXPos = 11,
areamapIndex = 2,
pa = 1,
pavamapRow = 17,
va = 1,
pssServer = "LAIC1",
audioControlHost1LRU = "SVDU17C",
audioControlHost1Port = "SvduPimAudioOut#",
audioControlHost2LRU = "SVDU17C",
audioControlHost2Port = "SvduPimAudioOut#",
externalAudioLru = "SVDU17C",
externalAudioPort = "SdbAudioPort1",
externalVideoLru = "SVDU17C",
externalVideoPort = "SdbVideoPort1",
usbControlHost1 = "SVDU17C",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU17C",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
isUsbHighChargingModeEnable = 0,
isHdmiInputAvailable = 0,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 49,
vduSubtype = 1,
svduPowerHost = "SPB2-16ABC",
sacControlHost = "",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "SVDU17A",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 2,
rpoOutletNbr = 2,
priMediaServerForSVDU = "D2P1-V116",
secMediaServerForSVDU = "D1P1-V110",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 51,
hostType = "SVDU",
seat = "17D",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 2,
acClassId = 2,
acClassName = "E/C",
acClassAbbr = "E",
acSeatRowNbr = 17,
acSeatLetter = "D",
acSeatLopaYPos = "2-1",
acSeatLopaXPos = 11,
areamapIndex = 2,
pa = 1,
pavamapRow = 17,
va = 1,
pssServer = "LAIC1",
audioControlHost1LRU = "SVDU17D",
audioControlHost1Port = "SvduPimAudioOut#",
audioControlHost2LRU = "SVDU17D",
audioControlHost2Port = "SvduPimAudioOut#",
externalAudioLru = "SVDU17D",
externalAudioPort = "SdbAudioPort1",
externalVideoLru = "SVDU17D",
externalVideoPort = "SdbVideoPort1",
usbControlHost1 = "SVDU17D",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU17D",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
isUsbHighChargingModeEnable = 0,
isHdmiInputAvailable = 0,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 49,
vduSubtype = 1,
svduPowerHost = "SPB2-16DEF",
sacControlHost = "",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "SVDU17D",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 1,
priMediaServerForSVDU = "D1P2-V112",
secMediaServerForSVDU = "D2P2-V119",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 52,
hostType = "SVDU",
seat = "17E",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 2,
acClassId = 2,
acClassName = "E/C",
acClassAbbr = "E",
acSeatRowNbr = 17,
acSeatLetter = "E",
acSeatLopaYPos = "2-2",
acSeatLopaXPos = 11,
areamapIndex = 2,
pa = 1,
pavamapRow = 17,
va = 1,
pssServer = "LAIC1",
audioControlHost1LRU = "SVDU17E",
audioControlHost1Port = "SvduPimAudioOut#",
audioControlHost2LRU = "SVDU17E",
audioControlHost2Port = "SvduPimAudioOut#",
externalAudioLru = "SVDU17E",
externalAudioPort = "SdbAudioPort1",
externalVideoLru = "SVDU17E",
externalVideoPort = "SdbVideoPort1",
usbControlHost1 = "SVDU17E",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU17E",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
isUsbHighChargingModeEnable = 0,
isHdmiInputAvailable = 0,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 49,
vduSubtype = 1,
svduPowerHost = "SPB2-16DEF",
sacControlHost = "",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "SVDU17D",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 2,
rpoOutletNbr = 2,
priMediaServerForSVDU = "D1P2-V112",
secMediaServerForSVDU = "D2P2-V119",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 53,
hostType = "SVDU",
seat = "17F",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 2,
acClassId = 2,
acClassName = "E/C",
acClassAbbr = "E",
acSeatRowNbr = 17,
acSeatLetter = "F",
acSeatLopaYPos = "2-3",
acSeatLopaXPos = 11,
areamapIndex = 2,
