#file enhancedSeat.dat
#parser dat
#dep areamap.dat
#gc This file defines the data for each aircraft seat.\\
#gc acDeckType, acCabinType, acCabinNbr, pa, va and acClassId fields must be consistent with 'areamap.dat'.

#fc Seat index (0 to 999).
usbControlHost1 = "SVDU11F",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU11F",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 3,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "QSEB10DEF",
sacControlHost = "QSEB10DEF",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "QSEB10DEF",
seatPowerSupplyType = "ISPC",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 3,
rpoOutletNbr = 3,
priMediaServerForSVDU = "D1P1-V109",
secMediaServerForSVDU = "D2P1-V116",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 34,
hostType = "SVDU",
seat = "12A",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 3,
acClassId = 3,
acClassName = "Main Cabin",
acClassAbbr = "MC",
acSeatRowNbr = 7,
acSeatLetter = "A",
acSeatLopaYPos = "1-1",
acSeatLopaXPos = 8,
areamapIndex = 3,
pa = 1,
pavamapRow = 12,
va = 1,
pssServer = "AVCDM1",
audioControlHost1LRU = "SVDU12A",
audioControlHost1Port = "SvduMainAudioOut#2",
audioControlHost2LRU = "SVDU12A",
audioControlHost2Port = "SvduPimAudioOut#0",
externalAudioLru = "SVDU12A",
externalAudioPort = "QsebAudioPort1",
externalVideoLru = "SVDU12A",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU12A",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU12A",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "QSEB11ABC",
sacControlHost = "QSEB11ABC",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "QSEB11ABC",
seatPowerSupplyType = "ISPC",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 1,
priMediaServerForSVDU = "D1P2-V111",
secMediaServerForSVDU = "D2P2-V118",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 35,
hostType = "SVDU",
seat = "12B",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 3,
acClassId = 3,
acClassName = "Main Cabin",
acClassAbbr = "MC",
acSeatRowNbr = 7,
acSeatLetter = "B",
acSeatLopaYPos = "1-2",
acSeatLopaXPos = 8,
areamapIndex = 3,
pa = 1,
pavamapRow = 12,
va = 1,
pssServer = "AVCDM1",
audioControlHost1LRU = "SVDU12B",
audioControlHost1Port = "SvduMainAudioOut#2",
audioControlHost2LRU = "SVDU12B",
audioControlHost2Port = "SvduPimAudioOut#0",
externalAudioLru = "SVDU12B",
externalAudioPort = "QsebAudioPort1",
externalVideoLru = "SVDU12B",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU12B",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU12B",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 2,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "QSEB11ABC",
sacControlHost = "QSEB11ABC",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "QSEB11ABC",
seatPowerSupplyType = "ISPC",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 2,
rpoOutletNbr = 2,
priMediaServerForSVDU = "D1P2-V111",
secMediaServerForSVDU = "D2P2-V118",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 36,
hostType = "SVDU",
seat = "12C",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 3,
acClassId = 3,
acClassName = "Main Cabin",
acClassAbbr = "MC",
acSeatRowNbr = 7,
acSeatLetter = "C",
acSeatLopaYPos = "1-3",
acSeatLopaXPos = 8,
areamapIndex = 3,
pa = 1,
pavamapRow = 12,
va = 1,
pssServer = "AVCDM1",
audioControlHost1LRU = "SVDU12C",
audioControlHost1Port = "SvduMainAudioOut#2",
audioControlHost2LRU = "SVDU12C",
audioControlHost2Port = "SvduPimAudioOut#0",
externalAudioLru = "SVDU12C",
externalAudioPort = "QsebAudioPort1",
externalVideoLru = "SVDU12C",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU12C",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU12C",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 3,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "QSEB11ABC",
sacControlHost = "QSEB11ABC",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "QSEB11ABC",
seatPowerSupplyType = "ISPC",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 3,
rpoOutletNbr = 3,
priMediaServerForSVDU = "D1P2-V111",
secMediaServerForSVDU = "D2P2-V118",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 37,
hostType = "SVDU",
seat = "12D",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 3,
acClassId = 3,
acClassName = "Main Cabin",
acClassAbbr = "MC",
acSeatRowNbr = 7,
acSeatLetter = "D",
acSeatLopaYPos = "2-1",
acSeatLopaXPos = 8,
areamapIndex = 3,
pa = 1,
pavamapRow = 12,
va = 1,
pssServer = "AVCDM1",
audioControlHost1LRU = "SVDU12D",
audioControlHost1Port = "SvduMainAudioOut#2",
audioControlHost2LRU = "SVDU12D",
audioControlHost2Port = "SvduPimAudioOut#0",
externalAudioLru = "SVDU12D",
externalAudioPort = "QsebAudioPort1",
externalVideoLru = "SVDU12D",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU12D",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU12D",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "QSEB11DEF",
sacControlHost = "QSEB11DEF",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "QSEB11DEF",
seatPowerSupplyType = "ISPC",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 1,
priMediaServerForSVDU = "D1P1-V109",
secMediaServerForSVDU = "D2P1-V116",
videoUnitCanDecodeVA = 1,
videoUnitCanDecodeVOE = 1,
videoUnitCanDecodeVOR = 1,
videoUnitCanDecodePRAM = 2,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 38,
hostType = "SVDU",
seat = "12E",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 3,
acClassId = 3,
acClassName = "Main Cabin",
acClassAbbr = "MC",
acSeatRowNbr = 7,
acSeatLetter = "E",
acSeatLopaYPos = "2-2",
acSeatLopaXPos = 8,
areamapIndex = 3,
pa = 1,
pavamapRow = 12,
va = 1,
pssServer = "AVCDM1",
audioControlHost1LRU = "SVDU12E",
audioControlHost1Port = "SvduMainAudioOut#2",
audioControlHost2LRU = "SVDU12E",
audioControlHost2Port = "SvduPimAudioOut#0",
externalAudioLru = "SVDU12E",
externalAudioPort = "QsebAudioPort1",
externalVideoLru = "SVDU12E",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU12E",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU12E",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 2,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "QSEB11DEF",
sacControlHost = "QSEB11DEF",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "QSEB11DEF",
seatPowerSupplyType = "ISPC",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 2,
rpoOutletNbr = 2,
priMediaServerForSVDU = "D1P1-V109",
secMediaServerForSVDU = "D2P1-V116",
videoUnitCanDecodeVA = 1,
videoUnitCanDecodeVOE = 1,
videoUnitCanDecodeVOR = 1,
videoUnitCanDecodePRAM = 2,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 39,
hostType = "SVDU",
seat = "12F",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 3,
acClassId = 3,
acClassName = "Main Cabin",
acClassAbbr = "MC",
acSeatRowNbr = 7,
acSeatLetter = "F",
acSeatLopaYPos = "2-3",
acSeatLopaXPos = 8,
areamapIndex = 3,
pa = 1,
pavamapRow = 12,
va = 1,
pssServer = "AVCDM1",
audioControlHost1LRU = "SVDU12F",
audioControlHost1Port = "SvduMainAudioOut#2",
audioControlHost2LRU = "SVDU12F",
audioControlHost2Port = "SvduPimAudioOut#0",
externalAudioLru = "SVDU12F",
externalAudioPort = "QsebAudioPort1",
externalVideoLru = "SVDU12F",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU12F",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU12F",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 3,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "QSEB11DEF",
sacControlHost = "QSEB11DEF",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "QSEB11DEF",
seatPowerSupplyType = "ISPC",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 3,
rpoOutletNbr = 3,
priMediaServerForSVDU = "D1P1-V109",
secMediaServerForSVDU = "D2P1-V116",
videoUnitCanDecodeVA = 1,
videoUnitCanDecodeVOE = 1,
videoUnitCanDecodeVOR = 1,
videoUnitCanDecodePRAM = 2,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 40,
hostType = "SVDU",
seat = "13A",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 3,
acClassId = 3,
acClassName = "Main Cabin",
acClassAbbr = "MC",
acSeatRowNbr = 8,
acSeatLetter = "A",
acSeatLopaYPos = "1-1",
acSeatLopaXPos = 9,
areamapIndex = 3,
pa = 1,
pavamapRow = 13,
va = 1,
pssServer = "AVCDM1",
audioControlHost1LRU = "SVDU13A",
audioControlHost1Port = "SvduMainAudioOut#2",
audioControlHost2LRU = "SVDU13A",
audioControlHost2Port = "SvduPimAudioOut#0",
externalAudioLru = "SVDU13A",
externalAudioPort = "QsebAudioPort1",
externalVideoLru = "SVDU13A",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU13A",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU13A",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "QSEB12ABC",
sacControlHost = "QSEB12ABC",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "QSEB12ABC",
seatPowerSupplyType = "ISPC",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 1,
priMediaServerForSVDU = "D1P2-V111",
secMediaServerForSVDU = "D2P2-V118",
videoUnitCanDecodeVA = 1,
videoUnitCanDecodeVOE = 1,
videoUnitCanDecodeVOR = 1,
videoUnitCanDecodePRAM = 2,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 41,
hostType = "SVDU",
seat = "13B",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 3,
acClassId = 3,
acClassName = "Main Cabin",
acClassAbbr = "MC",
acSeatRowNbr = 8,
acSeatLetter = "B",
acSeatLopaYPos = "1-2",
acSeatLopaXPos = 9,
areamapIndex = 3,
pa = 1,
pavamapRow = 13,
va = 1,
pssServer = "AVCDM1",
audioControlHost1LRU = "SVDU13B",
audioControlHost1Port = "SvduMainAudioOut#2",
audioControlHost2LRU = "SVDU13B",
audioControlHost2Port = "SvduPimAudioOut#0",
externalAudioLru = "SVDU13B",
externalAudioPort = "QsebAudioPort1",
externalVideoLru = "SVDU13B",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU13B",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU13B",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 2,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "QSEB12ABC",
sacControlHost = "QSEB12ABC",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "QSEB12ABC",
seatPowerSupplyType = "ISPC",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 2,
rpoOutletNbr = 2,
priMediaServerForSVDU = "D1P2-V111",
secMediaServerForSVDU = "D2P2-V118",
videoUnitCanDecodeVA = 1,
videoUnitCanDecodeVOE = 1,
videoUnitCanDecodeVOR = 1,
videoUnitCanDecodePRAM = 2,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 42,
hostType = "SVDU",
seat = "13C",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 3,
acClassId = 3,
acClassName = "Main Cabin",
acClassAbbr = "MC",
acSeatRowNbr = 8,
acSeatLetter = "C",
acSeatLopaYPos = "1-3",
acSeatLopaXPos = 9,
areamapIndex = 3,
pa = 1,
pavamapRow = 13,
va = 1,
pssServer = "AVCDM1",
audioControlHost1LRU = "SVDU13C",
audioControlHost1Port = "SvduMainAudioOut#2",
audioControlHost2LRU = "SVDU13C",
audioControlHost2Port = "SvduPimAudioOut#0",
externalAudioLru = "SVDU13C",
externalAudioPort = "QsebAudioPort1",
externalVideoLru = "SVDU13C",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU13C",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU13C",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 3,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "QSEB12ABC",
sacControlHost = "QSEB12ABC",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "QSEB12ABC",
seatPowerSupplyType = "ISPC",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 3,
rpoOutletNbr = 3,
priMediaServerForSVDU = "D1P2-V111",
secMediaServerForSVDU = "D2P2-V118",
videoUnitCanDecodeVA = 1,
videoUnitCanDecodeVOE = 1,
videoUnitCanDecodeVOR = 1,
videoUnitCanDecodePRAM = 2,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 43,
hostType = "SVDU",
seat = "13D",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 3,
acClassId = 3,
acClassName = "Main Cabin",
acClassAbbr = "MC",
acSeatRowNbr = 8,
acSeatLetter = "D",
acSeatLopaYPos = "2-1",
acSeatLopaXPos = 9,
areamapIndex = 3,
pa = 1,
pavamapRow = 13,
va = 1,
pssServer = "AVCDM1",
audioControlHost1LRU = "SVDU13D",
audioControlHost1Port = "SvduMainAudioOut#2",
audioControlHost2LRU = "SVDU13D",
audioControlHost2Port = "SvduPimAudioOut#0",
externalAudioLru = "SVDU13D",
externalAudioPort = "QsebAudioPort1",
externalVideoLru = "SVDU13D",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU13D",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU13D",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "QSEB12DEF",
sacControlHost = "QSEB12DEF",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "QSEB12DEF",
seatPowerSupplyType = "ISPC",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 1,
priMediaServerForSVDU = "D1P1-V109",
secMediaServerForSVDU = "D2P1-V116",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 44,
hostType = "SVDU",
seat = "13E",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 3,
acClassId = 3,
acClassName = "Main Cabin",
acClassAbbr = "MC",
acSeatRowNbr = 8,
acSeatLetter = "E",
acSeatLopaYPos = "2-2",
acSeatLopaXPos = 9,
areamapIndex = 3,
pa = 1,
pavamapRow = 13,
va = 1,
pssServer = "AVCDM1",
audioControlHost1LRU = "SVDU13E",
audioControlHost1Port = "SvduMainAudioOut#2",
audioControlHost2LRU = "SVDU13E",
audioControlHost2Port = "SvduPimAudioOut#0",
externalAudioLru = "SVDU13E",
externalAudioPort = "QsebAudioPort1",
externalVideoLru = "SVDU13E",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU13E",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU13E",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 2,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "QSEB12DEF",
sacControlHost = "QSEB12DEF",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "QSEB12DEF",
seatPowerSupplyType = "ISPC",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 2,
rpoOutletNbr = 2,
priMediaServerForSVDU = "D1P1-V109",
secMediaServerForSVDU = "D2P1-V116",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 45,
hostType = "SVDU",
seat = "13F",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 3,
acClassId = 3,
acClassName = "Main Cabin",
acClassAbbr = "MC",
acSeatRowNbr = 8,
acSeatLetter = "F",
acSeatLopaYPos = "2-3",
acSeatLopaXPos = 9,
areamapIndex = 3,
pa = 1,
pavamapRow = 13,
va = 1,
pssServer = "AVCDM1",
audioControlHost1LRU = "SVDU13F",
audioControlHost1Port = "SvduMainAudioOut#2",
audioControlHost2LRU = "SVDU13F",
audioControlHost2Port = "SvduPimAudioOut#0",
externalAudioLru = "SVDU13F",
externalAudioPort = "QsebAudioPort1",
externalVideoLru = "SVDU13F",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU13F",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU13F",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 3,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "QSEB12DEF",
sacControlHost = "QSEB12DEF",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "QSEB12DEF",
seatPowerSupplyType = "ISPC",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 3,
rpoOutletNbr = 3,
priMediaServerForSVDU = "D1P1-V109",
secMediaServerForSVDU = "D2P1-V116",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 46,
hostType = "SVDU",
seat = "14A",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 3,
acClassId = 3,
acClassName = "Main Cabin",
acClassAbbr = "MC",
acSeatRowNbr = 9,
acSeatLetter = "A",
acSeatLopaYPos = "1-1",
acSeatLopaXPos = 10,
areamapIndex = 3,
pa = 1,
pavamapRow = 14,
va = 1,
pssServer = "AVCDM1",
audioControlHost1LRU = "SVDU15A",
audioControlHost1Port = "SvduMainAudioOut#1",
audioControlHost2LRU = "SVDU14A",
audioControlHost2Port = "SvduPimAudioOut#2",
externalAudioLru = "SVDU15A",
externalAudioPort = "QsebAudioPort1",
externalVideoLru = "SVDU15A",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU15A",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU15A",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "QSEB13ABC",
sacControlHost = "QSEB13ABC",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "QSEB13ABC",
seatPowerSupplyType = "ISPC",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 1,
priMediaServerForSVDU = "D1P2-V111",
secMediaServerForSVDU = "D2P2-V118",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 47,
hostType = "SVDU",
seat = "14B",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 3,
acClassId = 3,
acClassName = "Main Cabin",
acClassAbbr = "MC",
acSeatRowNbr = 9,
acSeatLetter = "B",
acSeatLopaYPos = "1-2",
acSeatLopaXPos = 10,
areamapIndex = 3,
pa = 1,
pavamapRow = 14,
va = 1,
pssServer = "AVCDM1",
audioControlHost1LRU = "SVDU15B",
audioControlHost1Port = "SvduMainAudioOut#1",
audioControlHost2LRU = "SVDU14B",
audioControlHost2Port = "SvduPimAudioOut#2",
externalAudioLru = "SVDU15B",
externalAudioPort = "QsebAudioPort1",
externalVideoLru = "SVDU15B",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU15B",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU15B",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 2,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "QSEB13ABC",
sacControlHost = "QSEB13ABC",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "QSEB13ABC",
seatPowerSupplyType = "ISPC",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 2,
rpoOutletNbr = 2,
priMediaServerForSVDU = "D1P2-V111",
secMediaServerForSVDU = "D2P2-V118",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
