####################################################################
#  Copyright (C) 2006-2007 Thales Avionics-InFlight Systems LLC, 
#                                                   Irvine, CA
#
#  File : neighborlink.dat - Topology Discovery input file
#
#  NOTE : The following convention is used
#
#
#        SVDU   - Port Id 4 is P3[J2] and
#                 Port Id 5 is P4[J2] connected to other SVDUs.  
#                 Port-4 of SVDU1A connected to DSU.
#
######################################################################

#=======================================================================
# Headend and distribution neighborlinks
#=======================================================================
# AVANT LoopID: E5-3
hostname = "SVDU12F",
neighborName = "SVDU11F",
hostPortId = 3,
neighborPortId = 3;

hostname = "SVDU12G",
neighborName = "SVDU11G",
hostPortId = 3,
neighborPortId = 3;

# AVANT LoopID: E6-1
hostname = "SVDU12G",
neighborName = "SVDU15D",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU15D",
neighborName = "SVDU15E",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU15E",
neighborName = "SVDU15F",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU15F",
neighborName = "SVDU15G",
hostPortId = 5,
neighborPortId = 4;

# AVANT LoopID: E7-2
hostname = "SVDU15G",
neighborName = "SVDU16G",
hostPortId = 5,
neighborPortId = 5;

hostname = "SVDU16G",
neighborName = "SVDU16F",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU16F",
neighborName = "SVDU16E",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU16E",
neighborName = "SVDU16D",
hostPortId = 4,
neighborPortId = 5;

# AVANT LoopID: E8-2
hostname = "SVDU16D",
neighborName = "SVDU17G",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU17G",
neighborName = "SVDU17F",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU17F",
neighborName = "SVDU17E",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU17E",
neighborName = "SVDU17D",
hostPortId = 4,
neighborPortId = 5;

# AVANT LoopID: E9-2
hostname = "SVDU17D",
neighborName = "SVDU18G",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU18G",
neighborName = "SVDU18F",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU18F",
neighborName = "SVDU18E",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU18E",
neighborName = "SVDU18D",
hostPortId = 4,
neighborPortId = 5;

# AVANT LoopID: E10-1
hostname = "SVDU18D",
neighborName = "SVDU19D",
hostPortId = 4,
neighborPortId = 4;

hostname = "SVDU19D",
neighborName = "SVDU19E",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU19E",
neighborName = "SVDU19F",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU19F",
neighborName = "SVDU19G",
hostPortId = 5,
neighborPortId = 4;

# AVANT LoopID: E11-1
hostname = "SVDU19G",
neighborName = "SVDU20D",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU20D",
neighborName = "SVDU20E",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU20E",
neighborName = "SVDU20F",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU20F",
neighborName = "SVDU20G",
hostPortId = 5,
neighborPortId = 4;

# AVANT LoopID: E12-1
hostname = "SVDU20G",
neighborName = "SVDU21D",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU21D",
neighborName = "SVDU21E",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU21E",
neighborName = "SVDU21F",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU21F",
neighborName = "SVDU21G",
hostPortId = 5,
neighborPortId = 4;

# AVANT LoopID: E13-1
hostname = "SVDU21G",
neighborName = "SVDU22D",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU22D",
neighborName = "SVDU22E",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU22E",
neighborName = "SVDU22F",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU22F",
neighborName = "SVDU22G",
hostPortId = 5,
neighborPortId = 4;

# AVANT LoopID: E14-1
hostname = "SVDU22G",
neighborName = "SVDU23D",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU23D",
neighborName = "SVDU23E",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU23E",
neighborName = "SVDU23F",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU23F",
neighborName = "SVDU23G",
hostPortId = 5,
neighborPortId = 4;

# AVANT LoopID: E15-1
hostname = "SVDU23G",
neighborName = "SVDU24D",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU24D",
neighborName = "SVDU24E",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU24E",
neighborName = "SVDU24F",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU24F",
neighborName = "SVDU24G",
hostPortId = 5,
neighborPortId = 4;

# AVANT LoopID: E16-1
hostname = "SVDU24G",
neighborName = "SVDU25D",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU25D",
neighborName = "SVDU25E",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU25E",
neighborName = "SVDU25F",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU25F",
neighborName = "SVDU25G",
hostPortId = 5,
neighborPortId = 4;

# AVANT LoopID: E17-2
hostname = "SVDU25G",
neighborName = "SVDU26G",
hostPortId = 5,
neighborPortId = 5;

hostname = "SVDU26G",
neighborName = "SVDU26F",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU26F",
neighborName = "SVDU26E",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU26E",
neighborName = "SVDU26D",
hostPortId = 4,
neighborPortId = 5;

# AVANT LoopID: E18-2
hostname = "SVDU26D",
neighborName = "SVDU27G",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU27G",
neighborName = "SVDU27F",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU27F",
neighborName = "SVDU27E",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU27E",
neighborName = "SVDU27D",
hostPortId = 4,
neighborPortId = 5;

# AVANT LoopID: E19-2
hostname = "SVDU27D",
neighborName = "SVDU28G",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU28G",
neighborName = "SVDU28F",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU28F",
neighborName = "SVDU28E",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU28E",
neighborName = "SVDU28D",
hostPortId = 4,
neighborPortId = 5;

# AVANT LoopID: E20-2
hostname = "SVDU28D",
neighborName = "SVDU29G",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU29G",
neighborName = "SVDU29F",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU29F",
neighborName = "SVDU29E",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU29E",
neighborName = "SVDU29D",
hostPortId = 4,
neighborPortId = 5;

hostname = "DSU3",
neighborName = "SVDU29D",
hostPortId = 22,
neighborPortId = 4;

#
# End of loop E
#

#
# Beginning of loop F ############################################
#
# AVANT LoopID F1-1
hostname = "DSU3",
neighborName = "SVDU14H",
hostPortId = 20,
neighborPortId = 4;

hostname = "SVDU14H",
neighborName = "SVDU14J",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU14J",
neighborName = "SVDU14K",
hostPortId = 5,
neighborPortId = 4;

# AVANT LoopID: F2-1
hostname = "SVDU14K",
neighborName = "SVDU12H",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU12H",
neighborName = "SVDU12J",
hostPortId = 5,
neighborPortId = 4;

# AVANT LoopID: F3-3
hostname = "SVDU12H",
neighborName = "SVDU11H",
hostPortId = 3,
neighborPortId = 3;

hostname = "SVDU12J",
neighborName = "SVDU11J",
hostPortId = 3,
neighborPortId = 3;

# AVANT LoopID: F4-1
hostname = "SVDU12J",
neighborName = "SVDU12K",
hostPortId = 5,
neighborPortId = 4;

# AVANT LoopID: F5-3
hostname = "SVDU12K",
neighborName = "SVDU11K",
hostPortId = 3,
neighborPortId = 3;

# AVANT LoopID: F6-1
hostname = "SVDU12K",
neighborName = "SVDU15H",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU15H",
neighborName = "SVDU15J",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU15J",
neighborName = "SVDU15K",
hostPortId = 5,
neighborPortId = 4;

# AVANT LoopID: F7-1
hostname = "SVDU15K",
neighborName = "SVDU16H",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU16H",
neighborName = "SVDU16J",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU16J",
neighborName = "SVDU16K",
hostPortId = 5,
neighborPortId = 4;

# AVANT LoopID: F8-2
hostname = "SVDU16K",
neighborName = "SVDU17K",
hostPortId = 5,
neighborPortId = 5;

hostname = "SVDU17K",
neighborName = "SVDU17J",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU17J",
neighborName = "SVDU17H",
hostPortId = 4,
neighborPortId = 5;

# AVANT LoopID: F9-2
hostname = "SVDU17H",
neighborName = "SVDU18K",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU18K",
neighborName = "SVDU18J",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU18J",
neighborName = "SVDU18H",
hostPortId = 4,
neighborPortId = 5;

# AVANT LoopID: F10-2
hostname = "SVDU18H",
neighborName = "SVDU19K",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU19K",
neighborName = "SVDU19J",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU19J",
neighborName = "SVDU19H",
hostPortId = 4,
neighborPortId = 5;

# AVANT LoopID: F11-2
hostname = "SVDU19H",
neighborName = "SVDU20K",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU20K",
neighborName = "SVDU20J",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU20J",
neighborName = "SVDU20H",
hostPortId = 4,
neighborPortId = 5;

# AVANT LoopID: F12-1
hostname = "SVDU20H",
neighborName = "SVDU21H",
hostPortId = 4,
neighborPortId = 4;

hostname = "SVDU21H",
neighborName = "SVDU21J",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU21J",
neighborName = "SVDU21K",
hostPortId = 5,
neighborPortId = 4;

# AVANT LoopID: F13-1
hostname = "SVDU21K",
neighborName = "SVDU22H",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU22H",
neighborName = "SVDU22J",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU22J",
neighborName = "SVDU22K",
hostPortId = 5,
neighborPortId = 4;

# AVANT LoopID: F14-1
hostname = "SVDU22K",
neighborName = "SVDU23H",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU23H",
neighborName = "SVDU23J",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU23J",
neighborName = "SVDU23K",
hostPortId = 5,
neighborPortId = 4;

# AVANT LoopID: F15-1
hostname = "SVDU23K",
neighborName = "SVDU24H",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU24H",
neighborName = "SVDU24J",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU24J",
neighborName = "SVDU24K",
hostPortId = 5,
neighborPortId = 4;

# AVANT LoopID: F16-1
hostname = "SVDU24K",
neighborName = "SVDU25H",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU25H",
neighborName = "SVDU25J",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU25J",
neighborName = "SVDU25K",
hostPortId = 5,
neighborPortId = 4;

# AVANT LoopID: F17-2
hostname = "SVDU25K",
neighborName = "SVDU26K",
hostPortId = 5,
neighborPortId = 5;

hostname = "SVDU26K",
neighborName = "SVDU26J",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU26J",
neighborName = "SVDU26H",
hostPortId = 4,
neighborPortId = 5;

# AVANT LoopID: F18-2
hostname = "SVDU26H",
neighborName = "SVDU27K",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU27K",
neighborName = "SVDU27J",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU27J",
neighborName = "SVDU27H",
hostPortId = 4,
neighborPortId = 5;

# AVANT LoopID: F19-2
hostname = "SVDU27H",
neighborName = "SVDU28K",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU28K",
neighborName = "SVDU28J",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU28J",
neighborName = "SVDU28H",
hostPortId = 4,
neighborPortId = 5;

# AVANT LoopID: F20-2
hostname = "SVDU28H",
neighborName = "SVDU29K",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU29K",
neighborName = "SVDU29J",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU29J",
neighborName = "SVDU29H",
hostPortId = 4,
neighborPortId = 5;

hostname = "DSU4",
neighborName = "SVDU29H",
hostPortId = 20,
neighborPortId = 4;

#
# End of loop F
#

#
# Beginning of loop G ############################################
#
# AVANT LoopID G1-1
hostname = "DSU2",
neighborName = "SVDU33D",
hostPortId = 19,
neighborPortId = 4;

hostname = "SVDU33D",
neighborName = "SVDU33E",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU33E",
neighborName = "SVDU33F",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU33F",
neighborName = "SVDU33G",
hostPortId = 5,
neighborPortId = 4;

# AVANT LoopID: G2-1
hostname = "SVDU33G",
neighborName = "SVDU32D",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU32D",
neighborName = "SVDU32E",
hostPortId = 5,
neighborPortId = 4;

# AVANT LoopID: G3-3
hostname = "SVDU32D",
neighborName = "SVDU30D",
hostPortId = 3,
neighborPortId = 3;

hostname = "SVDU32E",
neighborName = "SVDU30E",
hostPortId = 3,
neighborPortId = 3;

# AVANT LoopID: G4-1
hostname = "SVDU32E",
neighborName = "SVDU32F",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU32F",
neighborName = "SVDU32G",
hostPortId = 5,
neighborPortId = 4;

# AVANT LoopID: G5-3
hostname = "SVDU32F",
neighborName = "SVDU30F",
hostPortId = 3,
neighborPortId = 3;

hostname = "SVDU32G",
neighborName = "SVDU30G",
hostPortId = 3,
neighborPortId = 3;

# AVANT LoopID: G6-1
hostname = "SVDU32G",
neighborName = "SVDU34D",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU34D",
neighborName = "SVDU34E",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU34E",
neighborName = "SVDU34F",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU34F",
neighborName = "SVDU34G",
hostPortId = 5,
neighborPortId = 4;

# AVANT LoopID: G7-2
hostname = "SVDU34G",
neighborName = "SVDU35G",
hostPortId = 5,
neighborPortId = 5;

hostname = "SVDU35G",
neighborName = "SVDU35F",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU35F",
neighborName = "SVDU35E",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU35E",
neighborName = "SVDU35D",
hostPortId = 4,
neighborPortId = 5;

# AVANT LoopID: G8-2
hostname = "SVDU35D",
neighborName = "SVDU36G",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU36G",
neighborName = "SVDU36F",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU36F",
neighborName = "SVDU36E",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU36E",
neighborName = "SVDU36D",
hostPortId = 4,
neighborPortId = 5;

# AVANT LoopID: G9-2
hostname = "SVDU36D",
neighborName = "SVDU37G",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU37G",
neighborName = "SVDU37F",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU37F",
neighborName = "SVDU37E",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU37E",
neighborName = "SVDU37D",
hostPortId = 4,
neighborPortId = 5;

# AVANT LoopID: G10-2
hostname = "SVDU37D",
neighborName = "SVDU38G",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU38G",
neighborName = "SVDU38F",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU38F",
neighborName = "SVDU38E",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU38E",
neighborName = "SVDU38D",
hostPortId = 4,
neighborPortId = 5;

# AVANT LoopID: G11-2
hostname = "SVDU38D",
neighborName = "SVDU39G",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU39G",
neighborName = "SVDU39F",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU39F",
neighborName = "SVDU39E",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU39E",
neighborName = "SVDU39D",
hostPortId = 4,
neighborPortId = 5;

# AVANT LoopID: G12-1
hostname = "SVDU39D",
neighborName = "SVDU40D",
hostPortId = 4,
neighborPortId = 4;

hostname = "SVDU40D",
neighborName = "SVDU40E",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU40E",
neighborName = "SVDU40F",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU40F",
neighborName = "SVDU40G",
hostPortId = 5,
neighborPortId = 4;

# AVANT LoopID: G13-1
hostname = "SVDU40G",
neighborName = "SVDU41D",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU41D",
neighborName = "SVDU41E",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU41E",
neighborName = "SVDU41G",
hostPortId = 5,
neighborPortId = 4;

# AVANT LoopID: G14-1
hostname = "SVDU41G",
neighborName = "SVDU42D",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU42D",
neighborName = "SVDU42E",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU42E",
neighborName = "SVDU42G",
hostPortId = 5,
neighborPortId = 4;

# AVANT LoopID: G15-2
hostname = "SVDU42G",
neighborName = "SVDU43G",
hostPortId = 5,
neighborPortId = 5;

hostname = "SVDU43G",
neighborName = "SVDU43E",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU43E",
neighborName = "SVDU43D",
hostPortId = 4,
neighborPortId = 5;

# AVANT LoopID: G16-2
hostname = "SVDU43D",
neighborName = "SVDU44G",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU44G",
neighborName = "SVDU44E",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU44E",
neighborName = "SVDU44D",
hostPortId = 4,
neighborPortId = 5;

# AVANT LoopID: G17-2
hostname = "SVDU44D",
neighborName = "SVDU45G",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU45G",
neighborName = "SVDU45E",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU45E",
neighborName = "SVDU45D",
hostPortId = 4,
neighborPortId = 5;

# AVANT LoopID: G18-2
hostname = "SVDU45D",
neighborName = "SVDU46G",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU46G",
neighborName = "SVDU46E",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU46E",
neighborName = "SVDU46D",
hostPortId = 4,
neighborPortId = 5;

hostname = "DSU3",
neighborName = "SVDU46D",
hostPortId = 19,
neighborPortId = 4;

#
# End of loop G
#

