sacControlHost = "",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatGroupPowerHost = "SPB2-8DEG",
seatPowerControlHost = "SVDU9D",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 3,
rpoOutletNbr = 3,
priMediaServerForSVDU = "D1P3-V111",
secMediaServerForSVDU = "D4P3-V131",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "",
nfcHost = "SVDU9G",
nfcPort = "SvduMainNfcPort-2";

pax = 62,
hostType = "SVDU",
seat = "9H",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 2,
acClassId = 2,
acClassName = "Premium",
acClassAbbr = "PC",
acSeatRowNbr = 8,
acSeatLetter = "H",
acSeatLopaYPos = "3-1",
acSeatLopaXPos = 9,
areamapIndex = 2,
pa = 2,
pavamapRow = 9,
va = 1,
pssServer = "DSU1",
audioControlHost1LRU = "SVDU9H",
audioControlHost1Port = "SvduMainAudioOut#1",
audioControlHost2LRU = "SVDU9H",
audioControlHost2Port = "SvduPimAudioOut#",
externalAudioLru = "SVDU9H",
externalAudioPort = "SvduPim",
externalVideoLru = "SVDU9H",
externalVideoPort = "SdbVideoPort1",
usbControlHost1 = "SVDU9H",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU9H",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 49,
vduSubtype = 1,
svduPowerHost = "SPB2-8HJK",
sacControlHost = "",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatGroupPowerHost = "SPB2-8HJK",
seatPowerControlHost = "SVDU9H",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 1,
priMediaServerForSVDU = "D3P1-V124",
secMediaServerForSVDU = "D2P1-V116",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "",
nfcHost = "SVDU9H",
nfcPort = "SvduMainNfcPort-2";

pax = 63,
hostType = "SVDU",
seat = "9J",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 2,
acClassId = 2,
acClassName = "Premium",
acClassAbbr = "PC",
acSeatRowNbr = 8,
acSeatLetter = "J",
acSeatLopaYPos = "3-2",
acSeatLopaXPos = 9,
areamapIndex = 2,
pa = 2,
pavamapRow = 9,
va = 1,
pssServer = "DSU1",
audioControlHost1LRU = "SVDU9J",
audioControlHost1Port = "SvduMainAudioOut#1",
audioControlHost2LRU = "SVDU9J",
audioControlHost2Port = "SvduPimAudioOut#",
externalAudioLru = "SVDU9J",
externalAudioPort = "SvduPim",
externalVideoLru = "SVDU9J",
externalVideoPort = "SdbVideoPort1",
usbControlHost1 = "SVDU9J",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU9J",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 49,
vduSubtype = 1,
svduPowerHost = "SPB2-8HJK",
sacControlHost = "",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatGroupPowerHost = "SPB2-8HJK",
seatPowerControlHost = "SVDU9H",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 2,
rpoOutletNbr = 2,
priMediaServerForSVDU = "D3P1-V124",
secMediaServerForSVDU = "D2P1-V116",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "",
nfcHost = "SVDU9J",
nfcPort = "SvduMainNfcPort-2";

pax = 64,
hostType = "SVDU",
seat = "9K",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 2,
acClassId = 2,
acClassName = "Premium",
acClassAbbr = "PC",
acSeatRowNbr = 8,
acSeatLetter = "K",
acSeatLopaYPos = "3-3",
acSeatLopaXPos = 9,
areamapIndex = 2,
pa = 2,
pavamapRow = 9,
va = 1,
pssServer = "DSU1",
audioControlHost1LRU = "SVDU9K",
audioControlHost1Port = "SvduMainAudioOut#1",
audioControlHost2LRU = "SVDU9K",
audioControlHost2Port = "SvduPimAudioOut#",
externalAudioLru = "SVDU9K",
externalAudioPort = "SvduPim",
externalVideoLru = "SVDU9K",
externalVideoPort = "SdbVideoPort1",
usbControlHost1 = "SVDU9K",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU9K",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 49,
vduSubtype = 1,
svduPowerHost = "SPB2-8HJK",
sacControlHost = "",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatGroupPowerHost = "SPB2-8HJK",
seatPowerControlHost = "SVDU9H",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 3,
rpoOutletNbr = 3,
priMediaServerForSVDU = "D3P1-V124",
secMediaServerForSVDU = "D2P1-V116",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "",
nfcHost = "SVDU9K",
nfcPort = "SvduMainNfcPort-2";

pax = 65,
hostType = "SVDU",
seat = "11A",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 3,
acClassId = 3,
acClassName = "Economy",
acClassAbbr = "EC",
acSeatRowNbr = 9,
acSeatLetter = "A",
acSeatLopaYPos = "1-1",
acSeatLopaXPos = 10,
areamapIndex = 3,
pa = 3,
pavamapRow = 11,
va = 1,
pssServer = "DSU1",
audioControlHost1LRU = "SVDU12A",
audioControlHost1Port = "SvduMainAudioOut#1",
audioControlHost2LRU = "SVDU11A",
audioControlHost2Port = "SvduPimAudioOut#",
externalAudioLru = "SVDU12A",
externalAudioPort = "SvduPim",
externalVideoLru = "SVDU12A",
externalVideoPort = "SdbVideoPort1",
usbControlHost1 = "SVDU12A",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU12A",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 49,
vduSubtype = 2,
svduPowerHost = "VSD-11AB",
sacControlHost = "",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatGroupPowerHost = "VSD-11AB",
seatPowerControlHost = "",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 0,
priMediaServerForSVDU = "D2P2-V118",
secMediaServerForSVDU = "D4P2-V130",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "",
nfcHost = "SVDU11A",
nfcPort = "SvduMainNfcPort-2";

pax = 66,
hostType = "SVDU",
seat = "11B",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 3,
acClassId = 3,
acClassName = "Economy",
acClassAbbr = "EC",
acSeatRowNbr = 9,
acSeatLetter = "B",
acSeatLopaYPos = "1-2",
acSeatLopaXPos = 10,
areamapIndex = 3,
pa = 3,
pavamapRow = 11,
va = 1,
pssServer = "DSU1",
audioControlHost1LRU = "SVDU12B",
audioControlHost1Port = "SvduMainAudioOut#1",
audioControlHost2LRU = "SVDU11B",
audioControlHost2Port = "SvduPimAudioOut#",
externalAudioLru = "SVDU12B",
externalAudioPort = "SvduPim",
externalVideoLru = "SVDU12B",
externalVideoPort = "SdbVideoPort1",
usbControlHost1 = "SVDU12B",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU12B",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 49,
vduSubtype = 2,
svduPowerHost = "VSD-11AB",
sacControlHost = "",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatGroupPowerHost = "VSD-11AB",
seatPowerControlHost = "",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 0,
priMediaServerForSVDU = "D2P2-V118",
secMediaServerForSVDU = "D4P2-V130",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "",
nfcHost = "SVDU11B",
nfcPort = "SvduMainNfcPort-2";

pax = 67,
hostType = "SVDU",
seat = "11C",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 3,
acClassId = 3,
acClassName = "Economy",
acClassAbbr = "EC",
acSeatRowNbr = 9,
acSeatLetter = "C",
acSeatLopaYPos = "1-3",
acSeatLopaXPos = 10,
areamapIndex = 3,
pa = 3,
pavamapRow = 11,
va = 1,
pssServer = "DSU1",
audioControlHost1LRU = "SVDU12C",
audioControlHost1Port = "SvduMainAudioOut#1",
audioControlHost2LRU = "SVDU11C",
audioControlHost2Port = "SvduPimAudioOut#",
externalAudioLru = "SVDU12C",
externalAudioPort = "SvduPim",
externalVideoLru = "SVDU12C",
externalVideoPort = "SdbVideoPort1",
usbControlHost1 = "SVDU12C",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU12C",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 49,
vduSubtype = 2,
svduPowerHost = "VSD-11C",
sacControlHost = "",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatGroupPowerHost = "VSD-11C",
seatPowerControlHost = "",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 0,
priMediaServerForSVDU = "D2P2-V118",
secMediaServerForSVDU = "D4P2-V130",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "",
nfcHost = "SVDU11C",
nfcPort = "SvduMainNfcPort-2";

pax = 68,
hostType = "SVDU",
seat = "11D",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 3,
acClassId = 3,
acClassName = "Economy",
acClassAbbr = "EC",
acSeatRowNbr = 9,
acSeatLetter = "D",
acSeatLopaYPos = "2-1",
acSeatLopaXPos = 10,
areamapIndex = 3,
pa = 3,
pavamapRow = 11,
va = 1,
pssServer = "DSU1",
audioControlHost1LRU = "SVDU12D",
audioControlHost1Port = "SvduMainAudioOut#1",
audioControlHost2LRU = "SVDU11D",
audioControlHost2Port = "SvduPimAudioOut#",
externalAudioLru = "SVDU12D",
externalAudioPort = "SvduPim",
externalVideoLru = "SVDU12D",
externalVideoPort = "SdbVideoPort1",
usbControlHost1 = "SVDU12D",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU12D",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 49,
vduSubtype = 2,
svduPowerHost = "VSD-11DE",
sacControlHost = "",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatGroupPowerHost = "VSD-11DE",
seatPowerControlHost = "",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 0,
priMediaServerForSVDU = "D1P2-V112",
secMediaServerForSVDU = "D3P2-V123",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "",
nfcHost = "SVDU11D",
nfcPort = "SvduMainNfcPort-2";

pax = 69,
hostType = "SVDU",
seat = "11E",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 3,
acClassId = 3,
acClassName = "Economy",
acClassAbbr = "EC",
acSeatRowNbr = 9,
acSeatLetter = "E",
acSeatLopaYPos = "2-2",
acSeatLopaXPos = 10,
areamapIndex = 3,
pa = 3,
pavamapRow = 11,
va = 1,
pssServer = "DSU1",
audioControlHost1LRU = "SVDU12E",
audioControlHost1Port = "SvduMainAudioOut#1",
audioControlHost2LRU = "SVDU11E",
audioControlHost2Port = "SvduPimAudioOut#",
externalAudioLru = "SVDU12E",
externalAudioPort = "SvduPim",
externalVideoLru = "SVDU12E",
externalVideoPort = "SdbVideoPort1",
usbControlHost1 = "SVDU12E",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU12E",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 49,
vduSubtype = 2,
svduPowerHost = "VSD-11DE",
sacControlHost = "",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatGroupPowerHost = "VSD-11DE",
seatPowerControlHost = "",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 0,
priMediaServerForSVDU = "D1P2-V112",
secMediaServerForSVDU = "D3P2-V123",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "",
nfcHost = "SVDU11E",
nfcPort = "SvduMainNfcPort-2";

pax = 70,
hostType = "SVDU",
seat = "11F",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 3,
acClassId = 3,
acClassName = "Economy",
acClassAbbr = "EC",
acSeatRowNbr = 9,
acSeatLetter = "F",
acSeatLopaYPos = "2-3",
acSeatLopaXPos = 10,
areamapIndex = 3,
pa = 3,
pavamapRow = 11,
va = 1,
pssServer = "DSU1",
audioControlHost1LRU = "SVDU12F",
audioControlHost1Port = "SvduMainAudioOut#1",
audioControlHost2LRU = "SVDU11F",
audioControlHost2Port = "SvduPimAudioOut#",
externalAudioLru = "SVDU12F",
externalAudioPort = "SvduPim",
externalVideoLru = "SVDU12F",
externalVideoPort = "SdbVideoPort1",
usbControlHost1 = "SVDU12F",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU12F",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 49,
vduSubtype = 2,
svduPowerHost = "VSD-11FG",
sacControlHost = "",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatGroupPowerHost = "VSD-11FG",
seatPowerControlHost = "",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 0,
priMediaServerForSVDU = "D1P2-V112",
secMediaServerForSVDU = "D3P2-V123",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "",
nfcHost = "SVDU11F",
nfcPort = "SvduMainNfcPort-2";

pax = 71,
hostType = "SVDU",
seat = "11G",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 3,
acClassId = 3,
acClassName = "Economy",
acClassAbbr = "EC",
acSeatRowNbr = 9,
acSeatLetter = "G",
acSeatLopaYPos = "2-4",
acSeatLopaXPos = 10,
areamapIndex = 3,
pa = 3,
pavamapRow = 11,
va = 1,
pssServer = "DSU1",
audioControlHost1LRU = "SVDU12G",
audioControlHost1Port = "SvduMainAudioOut#1",
audioControlHost2LRU = "SVDU11G",
audioControlHost2Port = "SvduPimAudioOut#",
externalAudioLru = "SVDU12G",
externalAudioPort = "SvduPim",
externalVideoLru = "SVDU12G",
externalVideoPort = "SdbVideoPort1",
usbControlHost1 = "SVDU12G",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU12G",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 49,
vduSubtype = 2,
svduPowerHost = "VSD-11FG",
sacControlHost = "",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatGroupPowerHost = "VSD-11FG",
seatPowerControlHost = "",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 0,
priMediaServerForSVDU = "D1P2-V112",
secMediaServerForSVDU = "D3P2-V123",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "",
nfcHost = "SVDU11G",
nfcPort = "SvduMainNfcPort-2";

pax = 72,
hostType = "SVDU",
seat = "11H",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 3,
acClassId = 3,
acClassName = "Economy",
acClassAbbr = "EC",
acSeatRowNbr = 9,
acSeatLetter = "H",
acSeatLopaYPos = "3-1",
acSeatLopaXPos = 10,
areamapIndex = 3,
pa = 3,
pavamapRow = 11,
va = 1,
pssServer = "DSU1",
audioControlHost1LRU = "SVDU12H",
audioControlHost1Port = "SvduMainAudioOut#1",
audioControlHost2LRU = "SVDU11H",
audioControlHost2Port = "SvduPimAudioOut#",
externalAudioLru = "SVDU12H",
externalAudioPort = "SvduPim",
externalVideoLru = "SVDU12H",
externalVideoPort = "SdbVideoPort1",
usbControlHost1 = "SVDU12H",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU12H",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 49,
vduSubtype = 2,
svduPowerHost = "VSD-11HJ",
sacControlHost = "",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatGroupPowerHost = "VSD-11HJ",
seatPowerControlHost = "",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 0,
priMediaServerForSVDU = "D3P1-V125",
secMediaServerForSVDU = "D4P1-V132",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "",
nfcHost = "SVDU11H",
nfcPort = "SvduMainNfcPort-2";

pax = 73,
hostType = "SVDU",
seat = "11J",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 3,
acClassId = 3,
acClassName = "Economy",
acClassAbbr = "EC",
acSeatRowNbr = 9,
acSeatLetter = "J",
acSeatLopaYPos = "3-2",
acSeatLopaXPos = 10,
areamapIndex = 3,
pa = 3,
pavamapRow = 11,
va = 1,
pssServer = "DSU1",
audioControlHost1LRU = "SVDU12J",
audioControlHost1Port = "SvduMainAudioOut#1",
audioControlHost2LRU = "SVDU11J",
audioControlHost2Port = "SvduPimAudioOut#",
externalAudioLru = "SVDU12J",
externalAudioPort = "SvduPim",
externalVideoLru = "SVDU12J",
externalVideoPort = "SdbVideoPort1",
usbControlHost1 = "SVDU12J",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU12J",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 49,
vduSubtype = 2,
svduPowerHost = "VSD-11HJ",
sacControlHost = "",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatGroupPowerHost = "VSD-11HJ",
seatPowerControlHost = "",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 0,
priMediaServerForSVDU = "D3P1-V125",
secMediaServerForSVDU = "D4P1-V132",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "",
nfcHost = "SVDU11J",
nfcPort = "SvduMainNfcPort-2";

pax = 74,
hostType = "SVDU",
seat = "11K",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 3,
acClassId = 3,
acClassName = "Economy",
acClassAbbr = "EC",
acSeatRowNbr = 9,
acSeatLetter = "K",
acSeatLopaYPos = "3-3",
acSeatLopaXPos = 10,
areamapIndex = 3,
pa = 3,
pavamapRow = 11,
va = 1,
pssServer = "DSU1",
audioControlHost1LRU = "SVDU12K",
audioControlHost1Port = "SvduMainAudioOut#1",
audioControlHost2LRU = "SVDU11K",
audioControlHost2Port = "SvduPimAudioOut#",
externalAudioLru = "SVDU12K",
externalAudioPort = "SvduPim",
externalVideoLru = "SVDU12K",
externalVideoPort = "SdbVideoPort1",
usbControlHost1 = "SVDU12K",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU12K",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 49,
vduSubtype = 2,
svduPowerHost = "VSD-11K",
sacControlHost = "",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatGroupPowerHost = "VSD-11K",
seatPowerControlHost = "",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 0,
priMediaServerForSVDU = "D3P1-V125",
secMediaServerForSVDU = "D4P1-V132",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "",
nfcHost = "SVDU11K",
nfcPort = "SvduMainNfcPort-2";

pax = 75,
hostType = "SVDU",
seat = "12A",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 3,
acClassId = 3,
acClassName = "Economy",
acClassAbbr = "EC",
acSeatRowNbr = 10,
acSeatLetter = "A",
acSeatLopaYPos = "1-1",
acSeatLopaXPos = 11,
areamapIndex = 3,
pa = 3,
pavamapRow = 12,
va = 1,
pssServer = "DSU1",
audioControlHost1LRU = "SVDU12A",
audioControlHost1Port = "SvduPimAudioOut#",
audioControlHost2LRU = "SVDU12A",
audioControlHost2Port = "SvduPimAudioOut#",
externalAudioLru = "SVDU12A",
externalAudioPort = "SvduPim",
externalVideoLru = "SVDU12A",
externalVideoPort = "SdbVideoPort1",
usbControlHost1 = "SVDU12A",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU12A",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 49,
vduSubtype = 1,
svduPowerHost = "VSD-11AB",
sacControlHost = "",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatGroupPowerHost = "VSD-11AB",
seatPowerControlHost = "",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
